"label","text"
"001","<"
"001_01","(촀\0啊，
\0n\0，
\0
你有}\0\0
\0呢～"
"001_02","n\0
\0，我問你喔～
\0(
你身上的那個東西，
\0
是(&촀\0}\0\0吧～？"
"001_03","(
촀\0我覺得……
\0
n\0身上那個，
\0
應該是}\0\0n"
"002","可不可以
\0把那個賣給我呢？
\0(
($촀\0你覺得Z\0可以嗎～？n\0。"
"002_a","好啊～
成交！"
"002_b","對不起喔
這個不能賣給你"
"003","(촀\0太好了！
\0(謝謝你～
\0(
(\0촀\0那
\0我們現在就來交易吧n"
"004","(%촀\0這樣啊～
\0
這也是沒辦法的嘛，
\0(
(촀\0那就下次再說吧，n\0。"
"005","<"
"005_01","(촀\0欸嘿嘿，
\0
我剛好在找
\0
}\0\0～！n\0。"
"005_02","}\0\0
\0
(촀\0看起來很酷吧～
\0<
(촀\0我剛好想要呢～n\0。"
"005_03","(촀\0自從我之前沒成功抓到
}\0\0，
\0
就一直很想要了，n\0。"
"102","(4촀\0如果你願意的話，
\0
能不能用Z\0
\0
賣給我呢～？n\0。"
"102_a","好啊～
成交！"
"102_b","對不起喔
這個不能賣給你"
"103","(촀\0耶～！
\0
(촀\0還好我有試著拜託你～
\0(
(\0촀\0那這個給你n"
"104","(%촀\0嗯，
\0我明白了。
\0(
(촀\0你也很珍惜這個東西吧？
\0
(\0촀\0我會
\0自己去找看看的～n\0。"
"105","<"
"105_01","(촀\0欸嘿嘿～
\0
我剛好想要
\0
}\0\0呢。\0\0(촀\0n\0！
\0
謝謝你願意把牠讓給我～n\0。"
"105_02","()촀\0我之前
\0曾經在其他地方
看過}\0\0，
\0
(2촀\0當時我就對牠一見鍾情了～\0\0(촀\0謝謝你，
\0n\0！
\0
你願意把牠讓給我，
\0
我真的很開心喔～n\0。"
"105_03","(촀\0呵呵～
\0終於得到了～
\0(
(촀\0我的}\0\0～！\0\0(\0촀\0n\0，
\0謝謝你～
\0
(""촀\0我會好好珍惜牠的，n\0。"
