"label","text"
"001","(촀\0你的房間
\0待起來很舒服，
我很喜歡耶～\0\0(\0촀\0而且好像還有股香香的味道n\0\0
\0(
(촀\0
\02你剛剛該不會正好在吃飯吧！？n\0。"
"002","(&촀\0你不覺得幫家具選位子
\0
跟拼拼圖很像嗎～？\0\0(촀\0我要不要也參考你的房間，
\0
幫我的房間換個新風格呢？n\0。"
"003","(촀\0我總覺得你的房間
\0
好像比我的房間
\0
還要暖和耶～\0\0(\0촀\0n\0\0(촀\0這裡的地底
\0<
(촀\0該不會
\0
有溫泉吧～n\0。"
"004","(촀\0這個房間非常棒，
\0
我從今天開始
\0
就住在這裡好了～\0\0(\0촀\0n\0\0騙你的～
\0<
(2촀\0欸嘿嘿，
\0我開玩笑的啦～！n\0。"
"005","(촀\0待在你的房間裡，
\0
會有種興奮的感覺耶～\0\0(촀\0我也想改造我的房間，
\0
希望朋友們來的時候可以玩得很開心～n\0。"
"006","(촀\0每次來s촀n\0的家，
\0
我都覺得很放鬆耶～\0\0(\0촀\0可是
\0因為太舒服了，
\0
(촀\0我總是會不小心打瞌睡，
\0
所以每次都只能跟2他她玩一下下～n\0。"
"007","(촀\0s촀n\0的房間裡
\0
有很多時髦的家具，
\0
(촀\0有種成熟大人的感覺耶～\0\0(\0촀\0我也要好好向2他她看齊，
\0
(5촀\0踏出成長的一步～n\0。"
"008","(촀\0s촀n\0看起來
\0
好像非常高興呢～\0\0(촀\0我想一定是因為
\0
我們來找2他她玩吧！n\0。"
"101","<"
"101_01","(\0촀\0這個房間裡什麼都沒有耶～
\0(
n\0\0(촀\0難道說，
\0
(3촀\0這是烤肉專用的房間！？\0\0(%촀\0因為如果在家裡烤肉的話，
\0
(촀\0味道都會留在家具上嘛～n\0。"
"101_02","(!촀\0
\0啊～
\0((!촀\0
\0啊～啊～！
\0((\0촀\0
\0
(촀\0呵呵，
\0在空蕩蕩的房間裡說話，
\0
回音會變得更大聲耶～n\0。"
"101_03","我的話(1촀\0
\0會在這間空空的房間裡
\0
放進那個跟那個n\0\0
\0(
(촀\0
\0(嗯！
\0(這樣感覺還不錯～n\0。"
