"label","text"
"001","(""촀\0今年
\0是鼠年喔～
\0(
(2촀\0一想到
\0我竟然是主角
就好害羞喔～
\0討厭啦～\0\0(%촀\0我要用
\0這對大耳朵
\0
(5촀\0把大家對我的評價聽得一清二楚！n\0。"
"002","(;촀\0我問你喔，
\0你知道今年是什麼年嗎～？
\0(
(촀\0呵呵，
\0那就是n\0\0
\0(
(촀\0牛年！
\0是屬於我的年分喔～！\0\0(%촀\0可是
\0我還是我，
\0
什麼都沒有變啊～
\0(
(촀\0希望今年也可以
\0過得開開心心～！n\0。"
"003","(!촀\0
\0今年是虎年，
\0是屬於我的年分喔～！
\0(
(촀\0我的目標是變成
\0
(5촀\0能夠讓大家依靠的領袖～\0\0()촀\0我要學媽媽
\0邊微笑著點頭，
\0
(""촀\0邊傾聽大家的心聲～n\0。"
"004","(2촀\0我要比平常
\0更用心保養
\0
這對自豪的長耳朵～\0\0(\0촀\0畢竟(촀\0今年是兔年嘛！
\0(
(촀\0大家一定會注意
\0
我的一舉一動喔～n\0。"
"005","( 촀\0
\0我
\0剛剛才發現，
\0
原來今年是馬年啊～\0\0(촀\0怎麼辦～
\0(
總覺得好緊張喔n\0\0
\0(
(촀\0乾脆逃得遠遠的好了～n\0。"
"006","今年是羊年！
\0(
(6촀\0也就是屬於我的年分，
\0對吧～？
\0(
($촀\0今年的我
\0一定是大明星！\0\0(\0촀\0大家會不會來找我呢～？
\0(
(8촀\0可是，
\0如果毛裡面的點心被發現的話，
\0
那要怎麼辦～n\0。"
"007","(촀\0今年是12年才會輪到一次的猴年！
\0(
我高興到
\0都想爬上樹了呢～\0\0(9촀\0n\0\0可是
\0我要小心點，
\0
不能因為太高興而摔下樹！
\0(
(7촀\0因為這樣會破壞好心情嘛～n\0。"
"008","(촀\0n\0，
\0
今年
\0是什麼年呢？
\0(
($촀\0提示就是我喔～\0\0(\0촀\0呵呵，
\0正確答案是n\0\0
\0<
(촀\0
\0(雞年！\0\0(촀\0我要用力拍動
\0自豪的翅膀，
\0
讓幸福的風
\0
充滿n!\0～n\0。"
"009","(촀\0終於等到狗年了～！
\0(
雖然每12年只有一次，
\0
(5촀\0但我很有耐心地等到現在囉～\0\0(촀\0連我的尾巴
\0
都搖得比平常厲害耶～n\0。"
"010","(촀\0我覺得今年對我來說
\0
可能會是
\0很棒的一年喔～\0\0()촀\0因為我自豪的尾巴
\0
比平常還要捲喔～
\0
(촀\0看起來好像很高興耶～n\0。"
