"label","text"
"001_01","(촀\0我跟你說，
\0
聽說s\0촀n
\0喜歡的촀是
\0
촀喔～n\0。"
"001_01_a","是喔是喔
好像是呢"
"001_01_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_02","(촀\0聽說s\0촀n
\0呀，
\0
在所有촀裡
\0最愛的是
\0
촀喔～n\0。"
"001_02_a","是喔是喔
好像是呢"
"001_02_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_03","(촀\0聽說s\0촀n
\0的夢想是
\0
成為촀，
\0
你知道嗎～？n\0。"
"001_03_a","是喔是喔
好像是呢"
"001_03_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_04","(촀\0聽說
\0s\0촀n
\0的興趣是
촀，
\0
你知道嗎～？n\0。"
"001_04_a","是喔是喔
好像是呢"
"001_04_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_05","(촀\0聽說
\0s\0촀n
\0的特技是
촀，
\0
你知道嗎～？n\0。"
"001_05_a","是喔是喔
好像是呢"
"001_05_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_101","(촀\0我跟你說，
\0聽說s\0촀n
\0
喜歡叫做
촀的
\0
촀喔～n\0。"
"001_101_a","是喔是喔
好像是呢"
"001_101_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_102","(촀\0聽說s\0촀n
\0啊，
\0
很愛叫做
촀的
촀喔～n\0。"
"001_102_a","是喔是喔
好像是呢"
"001_102_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_103","(촀\0聽說
\0成為
촀是
\0
s\0촀n
\0的夢想，
\0
你知道嗎～？n\0。"
"001_103_a","是喔是喔
好像是呢"
"001_103_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_104","(촀\0聽說
\0
촀是
s\0촀n
\0的興趣，
\0
你知道嗎～？n\0。"
"001_104_a","是喔是喔
好像是呢"
"001_104_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_105","(촀\0聽說
\0
촀是
s\0촀n
\0的特技，
\0
你知道嗎～？n\0。"
"001_105_a","是喔是喔
好像是呢"
"001_105_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_01","(&촀\0n\0，
\0你知道嗎～？
\0(
(\0촀\0聽說
\0s\0촀n
\0
\0
完全不聽音樂喔～n\0。"
"010_01_a","是喔是喔
好像是呢"
"010_01_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_02","(&촀\0n\0知道嗎～？
\0(
(\0촀\0聽說
\0s\0촀n
\0
都不看書的喔～n\0。"
"010_02_a","是喔是喔
好像是呢"
"010_02_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_03","(&촀\0n\0，
\0你知道嗎～？
\0(
(\0촀\0聽說
\0s\0촀n
\0
\0
完全不看漫畫喔～n\0。"
"010_03_a","是喔是喔
好像是呢"
"010_03_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_04","(&촀\0n\0知道嗎～？
\0(
(\0촀\0聽說s\0촀n
\0
\0
都不看電影的喔～n\0。"
"010_04_a","是喔是喔
好像是呢"
"010_04_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_05","(&촀\0n\0，
\0你知道嗎～？
\0(
(\0촀\0聽說
\0s\0촀n
\0
\0
完全不看電視喔～n\0。"
"010_05_a","是喔是喔
好像是呢"
"010_05_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_06","(&촀\0n\0知道嗎～？
\0(
(\0촀\0聽說s\0촀n
\0
\0
對運動沒有什麼興趣喔～n\0。"
"010_06_a","是喔是喔
好像是呢"
"010_06_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_07","(&촀\0n\0，
\0你知道嗎？
\0(
(\0촀\0就是
\0s\0촀n
\0
沒有特別推薦的飲料喔～n\0。"
"010_07_a","是喔是喔
好像是呢"
"010_07_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_08","(&촀\0n\0知道嗎～？
\0(
(\0촀\0聽說s\0촀n
\0
沒有特別推薦的食物喔～n\0。"
"010_08_a","是喔是喔
好像是呢"
"010_08_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_09","()촀\0對了，
\0
聽說s\0촀n
\0還沒有找到
\0
自己的夢想
\0或是「想做的工作」喔～n\0。"
"010_09_a","是喔是喔
好像是呢"
"010_09_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_10","()촀\0對了，
\0
聽說s\0촀n
\0現在還沒有找到
\0
自己喜歡做的事情喔～n\0。"
"010_10_a","是喔是喔
好像是呢"
"010_10_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_11","()촀\0對了，
\0
聽說s\0촀n
\0現在還沒有想到
\0
自己可以引以為傲的特技耶～n\0。"
"010_11_a","是喔是喔
好像是呢"
"010_11_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"020","(촀\0什麼嘛～！
\0(
(촀\0原來n\0也知道呀～(\0촀\0\0\0(%촀\0不過，
\0既然是和s\0촀n
\0有關，
\0
那大家知道也不奇怪～
\0(
畢竟(촀\0大家都是島上的同伴呀！n\0。
\0(촀"
"021","這是s\0촀n
\0跟我說的，
\0
((촀\0所以一定不會有錯～！\0\0(%촀\0因為我和2他她聊過很多，
\0
所以
\0(""촀\0知道了很多事情喔～！n\0。"
"022","(%촀\0好像是這樣喔～
\0<
(\0촀\0可是不是本人和我說的，
\0
(7촀\0所以不知道是不是真的～n\0。"
"050_01","對了，
\0n\0知道
\0
s\0촀n
\0喜歡的촀
(&촀\0是什麼嗎～？n\0。"
"050_01_a","我知道喔
知道！"
"050_01_b","不知道呢
(\0촀\0是什麼呢？"
"050_02","對了，
\0n\0知道
\0
s\0촀n
\0最愛的촀
(&촀\0是什麼嗎～？n\0。"
"050_02_a","我知道喔
知道！"
"050_02_b","不知道呢
(\0촀\0是什麼呢？"
"050_03","對了，
\0n\0，
\0
你知道s\0촀n
\0的夢想
(&촀\0是什麼嗎～？n\0。"
"050_03_a","我知道喔
知道！"
"050_03_b","不知道呢
(\0촀\0是什麼呢？"
"050_04","對了，
\0n\0，
\0
你知道s\0촀n
\0的興趣
(&촀\0是什麼嗎～？n\0。"
"050_04_a","我知道喔
知道！"
"050_04_b","不知道呢
(\0촀\0是什麼呢？"
"050_05","對了，
\0n\0，
\0
你知道s\0촀n
\0的特技
(&촀\0是什麼嗎～？n\0。"
"050_05_a","我知道喔
知道！"
"050_05_b","不知道呢
(\0촀\0是什麼呢？"
"051","(촀\0哇～
\0我就知道！
\0(
(촀\0我就想說如果是n\0，
或許有機會知道～\0\0(4촀\0因為我覺得
\0你們感情很好，
\0
好到可能知道對方的任何事情喔～
\0(
(촀\0我很羨慕你們喔～n\0。"
"060_01","( 촀\0啊，
\0這樣啊～
\0(
原來n\0也不知道喔～\0\0(\0촀\0我猜
\0s\0촀n
\0應該是喜歡……
\0
()촀\0聽了很快就會想睡覺的
\0柔和音樂喔～\0\0(촀\0希望下次你可以幫我問問看
\0
這個答案對不對～n\0。"
"060_02","( 촀\0這樣啊n\0\0
\0(
我想說你可能知道，
\0
所以才問看看的n\0\0\0\0(\0촀\0如果是s\0촀n
\0的話，
\0
感覺會看有很多圖畫的書～
\0(
(촀\0因為光是翻著看就很有趣嘛～\0\0(%촀\02他她的喜好說不定和我一樣喔～
\0
下次遇見2他她的時候，
\0
($촀\0來問問看好了～n\0。"
"060_03","( 촀\0啊，
\0是喔～
\0(
我還想說你可能會知道n\0\0\0\0(
촀\0s\0촀n
\0喜歡的漫畫啊n\0\0
\0
n\0\0(8촀\0感覺會很有趣耶～\0\0(\0촀\0因為我也想要看看，
\0
下次見面的時候
\0
(""촀\0再問問2他她吧～！n\0。"
"060_04","( 촀\0啊，
\0是喔～
\0(
n\0也不知道啊～\0\0(\0촀\0我想，
\0s\0촀n
\0可能會喜歡
\0
()촀\0和未來世界有關的
\0科幻作品喔～\0\0(촀\0搞不好會看得很認真，
\0
甚至忍著不去上廁所喔～！
\0(
(\0촀\0下次問問看好了～n\0。"
"060_05","( 촀\0這樣啊n\0\0
\0(
我想說你可能知道，
\0
所以才問問看的n\0\0\0\0()촀\0s\0촀n
\0……
\0
感覺應該會喜歡搞笑節目之類的喔～
\0(
(촀\0因為
\02他她的笑點和我很像嘛～\0\0(%촀\02他她的喜好說不定和我一樣喔～
\0
下次見面的時候，
\0
再來問問看好了～n\0。"
"060_06","( 촀\0啊，
\0是喔～
\0(
我還想說
\0你可能會知道n\0\0\0\0(
촀\0s\0촀n
\0喜歡的運動啊n\0\0
\0<
究竟會是什麼呢～？\0\0(\0촀\0總覺得越想越好奇，
\0
下次見面的時候
($촀\0再問問2他她吧～！n\0。"
"060_07","( 촀\0啊，
\0是喔～
\0(
n\0也不知道啊～\0\0(8촀\0s\0촀n
\0的話，
\0
感覺會知道
\0很好喝的飲料耶～\0\0(\0촀\0或許會是我不知道的飲料，
\0
下次見面的時候
\0
($촀\0再問一下好了～n\0。"
"060_08","( 촀\0這樣啊n\0\0
\0(
我想說你可能知道
\0
所以才問看看的n\0\0\0\0()촀\0s\0촀n
\0……
\0
因為2他她的喜好和我很像，
\0
(7촀\0所以我也很好奇2他她喜歡的食物是什麼～\0\0(촀\0下次見面的時候
\0
再問問2他她吧～！n\0。"
"060_09","( 촀\0啊，
\0是喔～
\0(
原來你也不知道啊～\0\0(
촀\0s\0촀n
\0的夢想n\0\0
\0<
(8촀\0嗯～
\0好想知道喔～\0\0(9촀\0n\0！
\0(
(7촀\0下次你遇見2他她的時候，
\0
可不可以幫我問問看呢～n\0。"
"060_10","( 촀\0這樣啊n\0\0
\0(
我想說你可能知道
\0
所以才問看看的n\0\0\0\0(
촀\0s\0촀n
\0的興趣……
\0
會是什麼呢～？
\0<
(촀\0希望是可以一起享受的事情～\0\0下次見面的時候
\0
再問問看吧～n\0。"
"060_11","( 촀\0啊，
\0是喔～(\0촀\0
我還想說n\0可能會知道～\0\0(%촀\0s\0촀n
\0的特技n\0\0
\0(
(6촀\0我想一定很厲害喔～\0\0(촀\0你下次遇到2他她的時候
\0問問看嘛～n\0。"
"101","(촀\0n\0，
\0
你和這座島上的s\0촀n
\0
\0
($촀\0是好朋友嗎～？n\0。"
"101_a","對啊"
"101_b","還好吧"
"102","(촀\0是喔～
\0好好喔～！
\0(
(2촀\0我也想和s\0촀n
\0變得更要好～\0\0(촀\0對了，
\0你可不可以跟我說
\0
2他她喜歡什麼東西呢～？n\0。"
"110_01","(촀\0是喔～！
\0(
(\0촀\0你和s\0촀n
\0是好朋友，
\0
所以說n\0\0\0\0(촀\0n\0喜歡的촀
\0
也是촀嗎～？n\0。"
"110_01_a","是喔
就是這樣！"
"110_01_b","不是喔
也不算是"
"110_02","(촀\0是喔～！
\0(
(\0촀\0那
\0n\0也喜歡
\0
($촀\0촀嗎～？\0\0()촀\0s\0촀n
\0以前說過
\0
自己最愛的촀是那個n\0\0n\0。"
"110_02_a","是喔
就是這樣！"
"110_02_b","不是喔
也不算是"
"110_03","(촀\0是喔～！
\0(
(\0촀\0你和s\0촀n
\0是好朋友的話，
\0
該不會n\0\0\0\0(촀\0촀也是n\0的
\0
夢想吧～？n\0。"
"110_03_a","是喔
就是這樣！"
"110_03_b","不是喔
也不算是"
"110_04","(촀\0是喔～！
\0(
(\0촀\0你和s\0촀n
\0是好朋友的話，
\0
該不會n\0\0\0\0(촀\0촀也是
\0
n\0的
興趣吧～？n\0。"
"110_04_a","是喔
就是這樣！"
"110_04_b","不是喔
也不算是"
"110_05","(촀\0是喔～！
\0(
(\0촀\0你和s\0촀n
\0是好朋友的話，
\0
該不會n\0\0\0\0(촀\0촀也是
\0
n\0的
特技吧～？n\0。"
"110_05_a","是喔
就是這樣！"
"110_05_b","不是喔
也不算是"
"110_101","(촀\0是喔～！
\0(
(\0촀\0你和s\0촀n
\0是好朋友，
\0
所以說n\0\0\0\0(촀\0
촀也是
\0
n\0喜歡的
촀嗎～？n\0。"
"110_101_a","是喔
就是這樣！"
"110_101_b","不是喔
也不算是"
"110_102","(촀\0是喔～！
\0(
(\0촀\0那
\0n\0也喜歡
\0
($촀\0
촀嗎～？\0\0()촀\0s\0촀n
\0以前說過
\0
自己最愛的촀是那個n\0\0n\0。"
"110_102_a","是喔
就是這樣！"
"110_102_b","不是喔
也不算是"
"110_103","(촀\0是喔～！
\0(
(\0촀\0你和s\0촀n
\0是好朋友的話，
\0
該不會n\0\0\0\0(촀\0成為
촀
\0
也是n\0的
夢想吧～？n\0。"
"110_103_a","是喔
就是這樣！"
"110_103_b","不是喔
也不算是"
"110_104","(촀\0是喔～！
\0(
(\0촀\0你和s\0촀n
\0是好朋友的話，
\0
該不會n\0\0\0\0(촀\0
촀也是
\0
n\0的
\0
興趣吧～？n\0。"
"110_104_a","是喔
就是這樣！"
"110_104_b","不是喔
也不算是"
