"label","text"
"001","촊( 촀\0촉}\0\0
\0
是用長在島上的蘑菇做的嗎！？\0\0촆촃(촀\0哇～！
\0你竟然可以只用島上的材料
做出這麼厲害的東西，
\0
感覺就像無人島生活的專家耶～n\0。"
"002","촊촉}\0\0
\0
都不會融化耶～\0\0촆촃(촀\0要是它在家裡融化就糟糕了～
\0(
(\0촀\0我看到它的時候本來還這麼想，
\0
(촀\0真是害我白白擔心了～n\0。(촀"
"003","촊(%촀\0촉如果房間裡
\0
有像}\0\0的家具，
\0
應該會一下子變得很日式吧～\0\0촆촃那種平靜的氣氛，
\0
(촀\0就像直接跳過大人的階段，
變成老爺爺的感覺～n\0。(촀"
"004","촊(촀\0
\0촉}\0\0
\0
是用積木做的吧？\0\0촆촃(촀\0如果房間裡有很多
\0
用積木或磚塊做成的家具，
\0
感覺就像玩具箱耶～n\0。"
"005","()촀\0很～久很久以前
\0做的東西
\0
就叫做
\0「古董」吧？\0\0촊촉要把那麼老的東西保留到現在一定很難。
\0
大家一定都很小心使用
\0
(%촀\0}\0\0吧～n\0。"
"006","촊(촀\0不知道為什麼촉}\0\0
\0
會讓我想到學校耶～\0\0촆촃(촀\0說到學校，最先想起的果然還是午餐～！
\02
(\0촀\0有人請假時就會有布丁猜拳爭奪戰，
\0
(3촀\0我都一定會參賽喔～n\0。"
"007","촊(촀\0촉如果房間裡放著
像}\0\0的東西，
\0
感覺就像度假勝地的民宿耶～\0\0촆촃讓人有種到度假勝地玩
一樣的高級感～n\0。"
"008","촊沒想到你會有촉}\0\0，
\0
n\0，你真是的，
\0
難道你都在這裡工作嗎？\0\0촆촃雖然工作很重要，
\0
(8촀\0但你也要記得
\0
留時間跟我玩喔～n\0。"
"009","촊(촀\0촉竟然會有}\0\0，
\0
感覺好酷喔～！
\0(
(%촀\0我覺得跟這裡的感覺很搭耶～\0\0촆촃直接使用圓木
\0
(촀\0有種豪邁成熟的感覺～n\0。"
"010","촊(촀\0촉像}\0\0
\0
這種家具我們都說它
\0很「CUTE」對吧？
\0(
所以這是「可愛」的意思囉～？\0\0촆촃如果你喜歡可愛的東西，
\0
(2촀\0那就表示你應該也喜歡我？n\0。"
"011","촊( 촀\0촉}\0\0
\0
是用在島上採到的水果做的嗎！？\0\0(촀\0嗯～
\0聞起來的確很香～
\0F
촆촃聞起來這麼香，
\0
(촀\0我可能會不小心咬下去喔～n\0。(촀"
"012","촊(%촀\0n\0，
\0
你喜歡像촉}\0\0那樣
\0
有懷舊感的東西嗎～？\0\0촆촃(촀\0如果放在房間裡，
\0
感覺就像坐上時光機回到過去，
\0
(""촀\0讓人覺得很興奮耶～n\0。"
"013","촊(촀\0光是看到
\0
}\0\0촉放在房間裡
\0
就有種興奮的感覺～\0\0촆촃(촀\0我就算看一整天，
\0
可能也都看不膩喔～n\0。"
"014","촊(촀\0촉}\0\0
\0
是用真的貝殼做的吧～！
\0(
촆촃(촀\0因為有海的味道喔～n\0。
\0(촀"
"015","촊(촀\0}\0\0촉
\0
是用木頭和鐵
\0混和做的，
\0
很帥吧～！\0\0촆촃(%촀\0光是看到
\0n\0房間裡擺的家具，
\0
就會知道你是個
\0(""촀\0很有品味的人～n\0。"
