"label","text"
"001","(촀\0我和這座島的人聊了很多，
\0
像是興趣之類的～
\0(
所以說，
\0我也想聽聽關於你的事～"
"002","我想要
\0快點和這座島的人變成好朋友～
\0(
所以說，
\0($촀\0我想多聽聽關於你的事～"
"003","(촀\0呵呵，
\0要聊什麼好呢～
\0(
對了n"
"010_01","n\0，
\0我問你喔。
\0(
你還記得
\0之前跟我說過的事嗎～？\0\0()촀\0你說喜歡的촀是
\0
촀n\0\0
\0(
現在
\0($촀\0也沒變嗎～？n\0。"
"010_01_a","(%촀\0是喔
(%촀\0嗯"
"010_01_b","('촀\0現在不一樣了"
"010_02","n\0，
\0我問你喔。
\0(
你還記得
\0之前跟我說過的事嗎～？\0\0()촀\0你說
\0你最愛的촀是
촀n\0\0
\0(
現在
\0($촀\0也沒變嗎～？n\0。"
"010_02_a","(%촀\0是喔
(%촀\0嗯"
"010_02_b","('촀\0現在不一樣了"
"010_03","n\0，
\0我問你喔。
\0(
你還記得
\0之前跟我說過的事嗎～？\0\0()촀\0你說你的夢想是
\0
成為촀n\0\0
\0(
現在
\0($촀\0也沒變嗎～？n\0。"
"010_03_a","(%촀\0是喔
(%촀\0嗯"
"010_03_b","('촀\0現在不一樣了"
"010_04","n\0，
\0我問你喔。
\0(
你還記得
\0之前跟我說過的事嗎～？\0\0()촀\0你說你的興趣是
\0
촀n\0\0
\0(
現在
\0($촀\0也沒變嗎～？n\0。"
"010_04_a","(%촀\0是喔
(%촀\0嗯"
"010_04_b","('촀\0現在不一樣了"
"010_05","n\0，
\0我問你喔。
\0(
你還記得
\0之前跟我說過的事嗎～？\0\0()촀\0你說你的特技是
\0
촀n\0\0
\0(
現在
\0($촀\0也沒變嗎～？n\0。"
"010_05_a","(%촀\0是喔
(%촀\0嗯"
"010_05_b","('촀\0現在不一樣了"
"010_101","n\0，
\0我問你喔。
\0(
你還記得
\0之前跟我說過的事嗎～？\0\0()촀\0你說촀是
你喜歡的촀n\0\0
\0(
現在
\0($촀\0也沒變嗎～？n\0。"
"010_101_a","(%촀\0是喔
(%촀\0嗯"
"010_101_b","('촀\0現在不一樣了"
"010_102","n\0，
\0我問你喔。
\0(
你還記得
\0之前跟我說過的事嗎～？\0\0()촀\0你說
\0촀
是你最愛的촀n\0\0
\0(
現在
\0($촀\0也沒變嗎～？n\0。"
"010_102_a","(%촀\0是喔
(%촀\0嗯"
"010_102_b","('촀\0現在不一樣了"
