"label","text"
"002","(촀\0我剛剛看到有一片新的土地
\0
正在出售耶～\0\0(촀\0如果……
\0那片土地被賣掉的話，
\0
就會有新同伴來這裡對吧～！？
\0(
(촀\0哇～
\0我好期待喔～！n\0。"
"003","<"
"003_01","說起來，
\0我在島上散步的時候
\0
有看到出售中的土地喔～\0\0(;촀\0也就是說～又會有新同伴了～！
\0(
(촀\0呵呵，
\0我已經開始迫不及待了～！n\0。"
"003_02","(""촀\0n\0，你聽說了嗎～？
\0(
(촀\0這座島好像正在出售土地喔～\0\0(1촀\0不知道買家會是什麼樣的人～
\0(
光是想像就覺得好開心～
\0(
(촀\0能不能趕快賣出去呢～？n\0。
\0(촀"
"003_03","()촀\0在另一頭
\0有一片正在出售的土地～！
\0(
(촀\0也就是說，
\0最近可能會有新同伴搬來呢～\0\0(%촀\0想到這座島
\0變得越來越熱鬧，
\0
我就覺得好興奮喔～(촀\0n\0。"
"005","<"
"005_01","(촀\0n\0！
\0(
(촀\0前陣子在出售的土地
\0
好像找到買家了喔～！\0\0(촀\0要搬過來的新居民……
\0
叫做s촀n
\0的樣子～
\0(
會是什麼樣的人呢～？好期待喔～n\0。"
"005_02","(촀\0大新聞喔～！
\0n\0！
\0(
前陣子在出售的那片土地，
\0
被一個叫s촀n
\0的人買下來了～！\0\0(촀\0等對方搬過來以後，
\0
我要當2他她的
\0第一個朋友～n\0。"
"005_03","(""촀\0你聽我說，你聽我說～！
\0(
(촀\0那片出售中的土地
\0似乎找到買家了喔～\0\0(촀\0叫做s촀n
\0！
\0(
(촀\0因為就寫在門口看板上，
\0
所以一定不會有錯喔～n"
"006","(촀\0大家期待已久的新同伴
\0
終於
\0搬過來了喔～\0\0(촀\0這麼一來，
\0
n!\0一定會
變得越來越熱鬧～n\0。"
"007","<"
"007_01","(촀\0話說n\0～
\0(
你已經
\0去見過新搬來的
\0居民了嗎～？\0\0(\0촀\0我啊，
\0
(%촀\0打算拿手上最好的水果當見面禮，
\0
(""촀\0去跟對方打招呼喔～n\0。"
"007_02","n\0，
\0($촀\0你注意到了嗎～？
\0(
(;촀\0今天有新同伴
\0搬到島上了喔～\0\0()촀\0剛剛我去偷瞄了一下，
\0
對方好像
\0還忙著整理行李的樣子，
\0
(\0촀\0所以我決定晚點再去打招呼～！(촀\0n\0。"
"007_03","n\0，
\0
你已經跟今天搬來的新同伴
\0
($촀\0聊過天了嗎～？\0\0我打算
\0(5촀\0跟新同伴聊很～多很多話，
\0
成為對方最好的朋友～
\0(
(촀\0好～要趕快開始行動了～！n\0。
\0(촀"
"008","<"
"008_01","(촀\0s촀n
\0的生日
\0(
馬上就要到了呢～！(촀\0
"
"008_02","(촀\0s촀n
\0的生日
\0
已經快到了呢～"
"008_03","(촀\0說起來，
\0s촀n
\0的生日
已經在很近了呢～！(촀"
"009","<"
"009_01","(촀\0s촀n
\0的生日
\0(
馬上就要到了呢～！(촀\0
"
"009_02","(촀\0s촀n
\0的生日
\0
已經快到了呢～"
"009_03","(촀\0說起來，
\0s촀n
\0的生日
已經在很近了呢～！(촀"
"010","(%촀\0是下個月的Z$촀號！
\0(
()촀\0畢竟是一年一度的紀念日，
\0
所以想跟大家一起幫壽星慶祝～！(촀\0n\0。"
"011","<"
"011_01","(촀\0明天就是s촀n
\0的生日了～！
\0
\0
(
촀\0不知道2他她
\0會不會喜歡我送的禮物？\0\0(4촀\0因為希望讓對方高興，
\0
所以我從很久以前
\0就已經準備好了喔～
\02
(촀\0明天怎麼還不快點到啊～！n\0。
\0(촀"
"011_02","(%촀\0明天終於就是
\0
s촀n
\0的生日了～
\0
(\0촀\0你準備了
\0什麼樣的($촀\0禮物呢～？\0\0(\0촀\0我雖然想了很多，
\0但是不管怎麼想，
\0
(촀\0都只能想到自己想要的禮物～
\0(
(7촀\0希望2他她會喜歡，n\0。"
"011_03","(9촀\0n\0！
\0(
(촀\0明天就是
\0s촀n
\0的生日了喔～！
\0(촀\0\0\0()촀\0我打算一大清早就去跟2他她說「生日快樂～！」，
\0
趁2他她剛睡醒還在迷迷糊糊的時候
\0
(촀\0嚇2他她一大跳～！n\0。(촀"
"012","<"
"012_01","( 촀\0n\0，
\0你知道嗎？
\0(
(\0촀\0聽說s촀n
\0
\0明天就要搬走了～\0\0(%촀\0得先去跟2他她說一下，
\0
如果搬去新家以後
\0有找到好吃的東西，
\0
(6촀\0一定要寄給我～n\0。"
"012_02","(촀\0聽說s촀n
\0
\0
明天就要
\0離開這座島了～\0\0(%촀\0雖然我也常常跟2他她吵架，
\0
不過我們很合得來，一起玩的時候很開心～
\0(
($촀\0希望有一天可以再會，n\0。"
"012_03","(촀\0明天
\0s촀n
\0
就要離開這座島了～\0\0(촀\0雖然很捨不得，
\0
(9촀\0但我絕對不會哭的～！
\02
(촀\0我要笑著跟2他她說「有緣再見」～！n\0。"
"013","<"
"013_01","(촀\0s촀n
\0
\0
今天就要
\0搬走了呢～\0\0(\0촀\0如果我露出難過的表情，
\0
2他她就不能放心離開了～
\0
(9촀\0所以我絕對不會哭的～！n\0。"
"013_02","(
촀\0今天就是
\0s촀n
\0
\0
離開這座島的日子了～\0\0(8촀\0雖然2他她可能
\0正忙著準備搬家，
\0
不過我還是想再去見2他她一面～n\0。"
