"label","text"
"001","<"
"001_01","(&촀\0Wie hebben we daar? 
\0Ben je op
bezoek?
\0 (촀\0Nou, doe alsof je thuis
bent, n\0."
"001_02","(\0촀\0Dat koppie heb ik nog niet eerder
gezien.
\0 (""촀\0Aangenaam kennis te maken!\0\0(촀\0Weet je, 2jochiemeid, 
\0Ik krijg lichtelijk het
heen-en-weer van dit droomgedoe.
\0
(촀\0Misschien ben ik hier te oud voor.\0\0(촀\0Maar als je in dromen sympathieke
lui zoals jij kunt ontmoeten, teken ik
ervoor, n\0!"
"001_03","($촀\0Hallo! 
\0Wij kennen elkaar nog niet.
\0
Ben je nieuw hier? (촀\0Of misschien ben
ik dat weln\0\0 Wie zal het zeggen?\0\0(%촀\0Het maakt eigenlijk ook geen fluit
uit. 
\0(촀\0Bwahaha!
\0 Aangenaam kennis te
maken, n\0!"
"002","<"
"002_01","(""촀\0Hoe staat het leven, n\0?\0\0(%촀\0Poeh! 
\0Jou zien is zo aangenaam als
een middagdutje doen.
\0 Over dutjes
gesprokenn\0\0
\0 (&촀\0Dit ís een droom, toch?\0\0( 촀\0Weet je wat? 
\0Zo belangrijk is het
eigenlijk ook niet.
\0 (촀\0Het is altijd
gezellig je te zien, n\0!"
"002_02","(촀\02\0n\0! 
\0Hé, 2jochiemeid!\0\0()촀\0Zeg, ik heb laatst gedroomd dat
we elkaar zo tegen zouden komen,
n\0.\0\0(촀\0Is dit dan een droom die uitkomt of
telt dat niet als je nog in dromenland
bent?
\0 (촀\0Bwahaha!"
"002_03","(""촀\0Hé, n\0!\0\0('촀\0Jou had ik niet verwacht hier te zien,
\0 zelfs niet in mijn stoutste dromen, n\0!
\0(촀\0 Goed je te zien!"
"003","<"
"003_01","($촀\0Leuk je te zien, n\0!\0\0(촀\0Zeg, ben ik het 
\0of is alles hier ietwat
raar? 
\0Waar het precies aan ligt, weet
ik niet, maar het is duidelijk anders.\0\0(6촀\0Ik blijf op mijn hoede.
\0 Wat er ook
aan de hand is, ik kom het wel op
het spoor, n\0!"
"003_02","(촀\0Nou, nou! 
\02\0n\0! 
\0Hé, 2jochiemeid!\0\0('촀\0Dit gaat mijn verstand te boven.
\0
(&촀\0Wie van ons is nu aan het dromen?
\0
Ik weet het allemaal niet meern\0\0\0\0('촀\0Ach,
\0 eigenlijk maakt het niet zoveel
uit.
\0 (촀\0Ik vind het altijd gezellig je te
zien, n\0."
"003_03","(""촀\0Zo, n\0!\0\0(촀\0Zeg, 
\0dit hele droomgedoe is zo gek
nog niet!
\0( (촀\0Er valt vast nog veel meer
te beleven, n\0!"
"004","<"
"004_01","(촀\0In een droom met anderen praten
heeft echt iets raars.\0\0Ik bedoeln\0\0
\0 Praat ik nou met jou
of praat je eigenlijk met jezelf?
\0
(촀\0Bwahaha!"
"004_02","(촀\0Dat we elkaar zo in een droom
tegenkomen betekent vast iets,
n\0.\0\0(7촀\0Vergeet me niet zodra je wakker
wordt. 
\0Beloofd, 2jochiemeid?"
"004_03","(\0촀\0Eén ding staat vast: 
\0(5촀\0of we nou in
dromenland zijn of niet, ik ben altijd
een droomn\0!\0\0(2촀\0O! 
\0Hoorde je dat? 
\0Schijnbaar ben ik
in een droomn\0\0 wat protseriger.
\0
Oeps, n\0!"
"005","<"
"005_01","()촀\0In dromen verstrijkt de tijd altijd
anders dan in het echte leven,
n\0!\0\0Dus als ik hier ""Blijf zolang als
je wilt"" zeg, 
\0kan dat ook echt!
\0
(촀\0Bwahaha!"
"005_02","(7촀\0Er zijn een boel droomeilanden.
\0
En ze zijn allemaal zo verschillend,
n\0n"
"005_03","(%촀\0Andermans droomeiland bezoeken is
me wat, 2jochiemeid. 
\0En geen nachtmerrie
te bekennen, n\0!"
