"label","text"
"001","(촀\0Halli,
\0 Hallo,
\0 Hallöchen!
\0
Na, 
\0suchst du knallige Partyartikel
für den großen Countdown?"
"002","(촀\0Frohes neues Jahr!
\0 Na,
\0 kann man
dich für prächtigen Partybedarf
zum Feiern interessieren?"
"003","Ein flippiger \0Neujahrshut
\0\0￿ kostet
Z\0, \0
\0Partyknaller \0￿gibt's nur
heute für Z pro fünf Stück!"
"003_a","Ein Neujahrshut."
"003_b","Partyknaller bitte."
"003_c","('촀\0Ich brauche nichts."
"004","(&촀\0Nanu,
\0 kein Bedarf?
\0 (촀\0Ist gut!
Falls dich doch die Partylaune packt,
\0
bist du bei mir richtig!"
"005","(촀\0Aha!
\0 Aber bitte,
\0 aber gernn\0\0
\0(&촀\0
Nanu?\0\0(\0촀\0Da hat wohl jemand nicht richtig
gezählt,
\0 wie viele Sternis 2ersie hat.
\0
Entschuldige,
\0 das reicht nichtn\0\0\0\0(촀\0Ist aber nicht schlimm!
\0
Komm einfach wieder,
\0 wenn du
genug Bares in der Tasche hast!"
"006","(촀\0Herrlich! Dann bitte. Wünsche
recht viel Spaß damn\0\0 Hm?\0\0(&촀\0Wie willst du den Einkauf denn
bei all dem Kram nach Hause tragen?
Zwischen den Zähnen?(\0촀\0\0\0(촀\0Na, ist ja auch kein Beinbruch!
Komm einfach wieder, wenn du
genug Platz in der Tasche hast!"
"007","(촀\0Firma dankt!"
"008","(촀\0Bis zum nächsten Mal!"
"009","(&촀\0Welche Farbe soll er denn haben,
\0
dein \0Neujahrshut\0￿?"
"009_a","
촀!"
"009_b","
촁!"
"009_c","
촂!"
"009_d","
촃!"
"009_e","('촀\0Erst mal doch keinen."
"010","(촀\0Das neue Jahr steht vor der Tür!
"
"100","(촀\0Na hallo,
\0 n\0!
\0
Wie läuft der Jahresausklang?\0\0(\0촀\0Ich bin ganz emsig dabei,
\0 alle
für das große Countdown-Event
heute Nacht auszustatten!\0\0(촀\0Extra dafür habe ich nun exklusiven
spitzentastischen Partybedarf im
Sortiment.
\0 Schau doch mal selbst!"
"101","(촀\0Neues Jahr,
\0 neues Glück!
\0
Und zum wahren Glück gehört ja
wohl eines:
\0 tolle Party-Ausstattung!\0\0(6촀\0Daher biete ich jetzt auch tolle
Artikel an,
\0 mit denen du gleich
noch fester feiern kannst!"
"102","(촀\0Ach so,
\0 stimmt ja!
\0(촀\0 Und alle, 
\0die hier
bei uns feiern,
\0 erhalten ein tolles
Geschenk!"
"103","(촀\0Das sind\0 Partyknaller\0￿!
\0
Perfekt für zünftiges Gekrache zum
Jahresausklang,
\0 was will man mehr!"
"104","(촀\0Das sind\0 Partyknaller\0￿.
\0 Wir sind zwar
schon im Neuen Jahr,
\0 aber ein wenig
Feierstimmung ist doch nie verkehrt!"
"105","(촀\0Diesen Spaß gibt's nur einmal
im Jahr,
\0(""촀\0 also schön den Moment
nutzen und feste feiern,
\0 ja?"
"106","(\0촀\0Ojeminen\0\0
\0 Deine Tasche ist zu voll
für mein Geschenk.
\0 (촀\0Komm doch
einfach später wieder vorbei,
\0 ja?"
"107","(촀\02\0n\0!
\0(촀\0 Endlich kann ich
dir dein Geschenk geben.
\0
Hier, für dich!"
"108","(촀\0Na dann,
\0 n\0!
\0
Frohes neues Jahr!
\0(촀\0 Viel Glück und
viel Segen und viele,
\0 viele Sternis!"
"111","(촀\0Hallihallo und herzlich willkommen
hier auf n\0!\0\0(\0촀\0Heute ist der große Tag!
\0
Die ganze Insel feiert den
Countdown zum Jahresende!\0\0(촀\0Und damit es gleich noch festlicher
wird,
\0 gibt's hier den passenden
Partybedarf.
\0 Schau mal selbst!"
"112","(촀\0Wir feiern,
\0 jawoll!
\0 Und zwar den
Jahresbeginn!\0\0(촀\0Unsere tollen Partysachen machen
aber auch im neuen Jahr noch Spaß,
\0
weißt du?
\0 Schau dich doch mal um!"
"113","(촀\0Ach so! 
\0(촀\0Es gibt auch Geschenke für
alle, 
\0die hier auf n\0
mitfeiern.
\0 Freu dich schon mal!"
"114","Grüß dich!
\0(촀\0 Hier,
\0 dein Geschenk.
\0
Diesmal kann ich's dir ja zum Glück
geben!"
"115","(촀\0Ich wünsch dir ganz viel Spaß
heute bei uns auf (""촀\0n\0.
\0
Feier schön!"
"116","(촀\0Alles Gute zum Neuen Jahr! 
\0(촀\0Wir
hoffen, 
\0dass du uns auch dieses
mal auf n\0 besuchst!"
