"label","text"
"001","<"
"001_01","(촀\0Ichn\0\0 
\0kann kaumn\0\0 
\0an mich halten.
\0
(촀\028\0IstIstIstSindSindSind das wirklich 2\0}\0\0?!"
"001_02","(촀\0Unmöglich. 
\0Oder doch nicht?
\0
(촀\02\02\0}\0\0?!"
"001_03","(촀\0Trügen mich meine Augen, 
\0oder 28\0istististsindsindsind
das wirklich 2\0}\0\0?!"
"002","<"
"002_01","(촀\0OH!
\0
2\02\0}\0\0,

\0nur für mich?!"
"002_02","(촀\0Hey! 
\0Das 28\0istististsindsindsind ja wirklich 2\0}\0\0!"
"002_03","(촀\0Na, so was! 
\02\02\0}\0\0, 
\0nur für mich!"
"003","<"
"003_01","( 촀\0Oh, 
\0wirklich?"
"003_02","(촀\0Ernsthaft? 
\0Für mich?"
"003_03","(촀\0Das ist für mich?
\0
Welch angenehme Überraschung!"
"004","<"
"004_01","(촀\0Oooh, 
\0ich kann es gar nicht
erwarten, 
\0das aufzumachen!"
"004_02","(6촀\0Was haben wir denn da..."
"004_03","(촀\0Die Spannung ist unerträglich!
\0
Ich werde es sofort aufmachen."
"005","<"
"005_01","(촀\0Nun aber mal langsam!
\0
(촀\0Nach einer solchen Ankündigung
lässt du mich einfach stehen?!"
"005_02","(촀\0Oh, das Geschenk der
Enttäuschung... 
\0Ich muss zugeben,
\0
das ist diese Saison in Mode."
"005_03","('촀\0Wenn das Performancekunst sein
soll, 
\0erschließt sie sich mir nicht."
"006","<"
"006_01","(촀\0Ich kann das nicht einfach
annehmen, 
\0ohne dir auch
etwas zu geben.\0\0(촀\0Sehen wir einmal... 
\0(촀\0Wie würde dir
2촀eineineein }\0 gefallen?"
"006_02","(9촀\0Ich kann dich nicht mit leeren
Händen von dannen ziehen lassen,
\0
nachdem du so großzügig warst.\0\0(6촀\0Hier, 
\02,촀dieser
diesedieses }\0 soll dir gehören."
"006_03","('촀\0Ich kann unmöglich zulassen,
\0
dass du gehst, 
\0ohne dass ich
mich revanchiere.\0\0(촀\0Mal überlegen, 
\0was ich dir geben
könnte...
\0 (촀\0Aha! 
\0Wie wäre es mit 2(촀
einem
einer
einem
2촂}\0?"
"007","<"
"007_01","(촀\0Du bist zu großzügig. 
\0Und das
meine ich ernst! 
\0(촀\0Das kann ich
unmöglich umsonst annehmen!\0\0(%촀\0Hier, 
\0lass mich dir Z\0
dafür geben. 
\0Ich bestehe darauf!"
"007_02","(9촀\0Das braucht etwas Ausgleich! 
\0Ein
solches Geschenk bringt mir sonst
noch mein Karma durcheinander.\0\0(6촀\0Lass mich dir einfach Z\0
geben und wir sind quitt, 
\0in
Ordnung?"
"007_03","(촀\0Wenn es sich nur um eine Gratis-
Shampoo-Probe handelte, 
\0würde ich
ohne zu zögern zugreifen.\0\0(!촀\0Doch du bist ein Freund! 
\0Etwas so
Großartiges nehme ich nicht für
umsonst an. 
\0(4촀\0Z\0, für dich."
"010","(촀\0Du denkst hoffentlich nicht,
\0
ich würde dich jetzt mit leeren
Händen davonziehen lassen!\0\0(촀\0Wobei ich wohl genau das tun muss.
\0
(촀\0Deine Tasche ist nämlich so voll,
voller geht's gar nicht!\0\0(촀\0Ach, weißt du,
\0 ich schick dir mein
Dankeschön einfach per Post.
\0
Das geht ja auch,
\0 n\0."
"100","(촀\0Ha-HA! 
\0Was für ein Zufall.
\0
(촀\02\02\0}\0\0?
\0(
(%촀\0Du kennst mich eben viel zu gut."
"101","()촀\0Tatsächlich sollte man von seinen
Lieblingsklamotten immer ein
Exemplar in Reserve haben.
(촀\0Meine Waschmaschine frisst nämlich
nicht nur Socken, 
\0weißt du."
"102","(2촀\0Vielen Dank, 
\0n\0.
\0(%촀\0
So ein schönes Stück hätte ich allein
sicher nicht noch mal gefunden."
"110","( 촀\0Unglaublich! 
\0(촀\0Du hast mir extra 2""촀
eineneineein
2촁}\0\0 besorgt.\0\0(촀\0Man sieht es mir bestimmt ein wenig
an, 
\0aber ich finde das geradezu
überragend!"
"111","(%촀\0Ob du es glaubst oder nicht,
\0
ich sammle gerade Duplikate
all meiner Accessoires.
(촀\0Dein Timing war also absolut perfekt!"
"112","(촀\0Vielen Dank, 
\0n\0!
\0
(촀\0Jetzt muss ich mich entscheiden,
\0
welches Exemplar ich anziehen\0\0
...und welches ich für einen guten
Zweck stifte, 
\0wenn ich erst mal
berühmt bin, 
\0n\0."
