"label","text"
"100","<"
"100_01","(촀\0Man kann die Qualität direkt spüren.
\0
Wenn doch nur alles aus diesem
Material sein könnte!"
"100_02","(촀\0Dein Sinn für Luxus ist hervorragend,
\0
n\0. 
\0Fast so gut wie
meiner!"
"100_03","(%촀\0So etwas habe ich schon immer
gewollt.
\0 (6촀\0Wie seltsam, 
\0dass du
das erahnen konntest!"
"101","(촀\0Ich werde mich zu Hause so lange
einschließen, 
\0bis ich den perfekten
Platz dafür gefunden habe."
"102","(1촀\0Das wird frischen Wind in mein Haus
bringen. 
\0Ich sollte mir etwas
überziehen. 
\0(5촀\0Ha-
\0HA!"
"103","(%촀\0Ich weiß schon genau, 
\0wo das
hinkommt.\0\0(촀\0Du bist herzlich eingeladen zur
feierlichen Wiedereröffnung
meines umdekorierten Heims!"
"111","(
촀\0Ich glaube, so was hab ich schon
mal in \0Eugens\0￿ Sammlung gesehen.\0\0(5촀\0Ich bin ja auch ein leidenschaftlicher
Sammlern\0\0
\0( (2촀\0von Schuhen."
"112","(
촀\0Ich weiß nicht, was das ist, 
\0doch es
sieht definitiv antik aus. 
\0(6촀\0Und antike
Dinge haben Klasse,
\0 n\0."
"113","(촀\0Oh! 
\0Das ist ja ein wirklich seltener
Fund.
\0 (
촀\0Ich weiß nicht, 
\0ob ich das
annehmen kann...\0\0('촀\0Nein, 
\0dieses Mal muss ich passen.
\0
Das solltest du lieber schnell zu
\0Eugen \0￿bringen, 
\0n\0."
"114","($촀\0Das ist ein Fossil,
\0 oder?
\0 Cool!\0\0(촀\0Das wird ein tolles Requisit,
\0 wenn ich
mich wieder mal als „Professor
n
\0“ ausgebe!"
"201","(6촀\0Das ist die Art von Geschenk,
\0
die ich sofort anprobieren muss!"
"202","(촀\0Oh, 
\0das ist so gar nicht mein üblicher
Style. 
\0(촀\0Doch für neue Styles bin ich
immer offen. 
\0Los geht's!"
"203","(6촀\0Das muss ich unbedingt meinem
Hairstylisten zeigen!"
"204","(%촀\0Sehe ich damit verwegen aus?"
"205","(촀\0Dann sehen wir uns einmal an,
\0
wie die Welt durch diese Brille
betrachtet aussieht!"
"206","(촀\0Oh, 
\0ein solches Geschenk will
natürlich sofort ausprobiert werden."
"207","<"
"207_01","(촀\0Oooh, 
\0ja.
\0 Ganz exquisite Farbe!"
"207_02","(촀\0Hey, 
\0nicht schlecht!
\0 Wirklich,
\0
wirklich 
\0gar nicht schlecht!
\0
(
촀\0Wage ich gar zu sagen... 
\0gut?!"
"207_03","(촀\0Vielen Dank, 
\0n\0!
\0
Mein neuer Look lässt mich förmlich
von innen heraus erstrahlen."
"221","(촀\0Ich werd verrückt! 
\0Das verschlägt mir
glatt die Sprachen\0\0
\0 (촀\0Aber im guten
Sinne!
\0 Danke, n\0!"
"222","(촀\0Ich möchte nicht unhöflich sein...\0\0(촀\0Aber das ist großartig!
\0
(5촀\0Siehst du? 
\0Ich war nicht unhöflich."
"301","(촀\0Hey, 
\0davon kann man niemals genug
haben.
\0 Danke, 
\0n\0!"
"302","(촀\0Dafür finde ich bestimmt irgendeine
Verwendung.
\0 Ich danke dir,
\0
n\0!"
"303","(%촀\0Ein echtes Inselgeschenk.
\0
Sehr gut gewählt!"
"304","(7촀\0Ich bin kein Fan von Regenschirmen,
\0
doch dies ist das perfekte Geschenk
zum weiterverschenken. 
\0Danke!"
"305","(촀\0Aha! 
\0Damit ist meine Frisur bei
jedem Wetter in Sicherheit. 
\0Danke,
\0
dass du an die Details denkst!"
"401","(촀\0Tja, 
\0man weiß ja nie, 
\0wann man so
etwas auf einer Insel nicht einmal
brauchen kann.
\0(촀\0 Danke!"
"402","(촀\0Oooh! 
\0Kannst du meinen Magen
etwa bis zu dir grummeln hören?\0\0Und hast mir gleich 2&\0
eineneineein\0\0\0 2촁}\0\0 besorgt? 
\0(촀\0Wie lieb!"
"403","(촀\0Das werde ich mir aufheben!
\0
Bis...
\0(6촀\0 in fünf Minuten."
"404","(촀\0Oh, wie bezaubernd!
\0 Wie nennt
man diese Blume noch?
\0(&촀\0 Ist das
2\0}\0\0?"
"405","(%촀\0Dafür habe ich zu Hause genau
das richtige Plätzchen."
"406","(촀\0Ha! 
\0Man sehe sich nur 2,촀diesen
diesedieses
2촁}\0\0 an!"
"407","(1촀\0So ein Haustier hab ich mir schon
immer gewünscht, 
\0n\0..."
"408","(촀\0Haha! 
\0Sieh nur, 
\0wie lebhaft dieses
kleine Kerlchen ist!
\0 (&촀\0Das ist 2촀eineineein
}\0\0, 
\0richtig?"
"409","(6촀\02촀DerDieDas eignet sich großartig, 
\0um
schreckhaften Freunden einen
kleinen Streich zu spielen.\0\0Ich danke dir, 
\0n\0!"
"410","(
촀\0Oh, 
\0das ist ein großartiges Exemplar,
\0
doch meinst du nicht, 
\0dass es bei
\0Eugen\0￿ besser aufgehoben ist?\0\0(촀\0Ich will vermeiden, 
\0dass er denkt, 
\0
ich schnappe ihm die besten Dinge
weg. 
\0Bring es doch zu ihm, 
\0ja?"
"411","(
촀\0Hmm, 
\0ich würde es so gern
annehmen, 
\0doch bei \0Eugen\0￿ wäre
es sicher besser aufgehoben.\0\0(촀\0Nicht, dass er\0 \0￿sauer auf mich wird,
\0
weil ich ihm etwas wegschnappe.
\0
Bring es besser zu ihm."
"501","(촀\0Das... 
\0willst du mir zumuten?
\0
2\02\0}\0\0,
\0
wirklich?!"
"502","('촀\0Hier, 
\0nimm das wieder mit 
\0und denk
nächstes Mal besser nach, 
\0bevor
du jemandem einen Streich spielst."
"503","(촀\0W-wie, 
\0du gibst mir Sternis?"
"504","(9촀\02\0n\0, 
\0das ist keine
gute Idee.
\0 Fühlt sich mehr wie ein
Geschäft als ein Geschenk an.\0\0(%촀\0Ich weiß deine Freigiebigkeit ja zu
schätzen, 
\0doch das kann ich nicht
annehmen."
"505","(촀\0Hmm, 
\0du hast mir gerade 2&\0
eineneineein\0\0\0 2촁}\0\0 gegeben.\0\0(촀\0Nein. 
\0Mehr fällt mir dazu nicht ein."
"506","(촀\0Ich nehme an, 
\0auf einer Insel kann
man alles einmal gebrauchen, 
\0hm?"
