"label","text"
"001","Over het huis van n\0:"
"002","Over het huis van n\0:"
"003","Over het huis van n\0:"
"004","Over het huis van n\0:"
"005","Over het huis van n\0:"
"006","Over het huis van n\0:"
"007","Over het huis van n\0:"
"101","Punten: Z\0. Klasse: 촀.
Gefeliciteerd! Je woning heeft
10.000 of meer punten gekregen,
dus sturen we je hierbij een cadeau
om die prachtige prestatie te
vieren. Hopelijk vind je het leuk!"
"102","Punten: Z\0. Klasse: 촀.
Wauw! Je huis heeft meer dan
20.000 punten behaald. Dat willen
we vieren en daarom sturen wij van
de AWW je dit bijzondere cadeau."
"103","Punten: Z\0. Klasse: 촀.
Wat ben je hier goed in! Je bent
de 30.000 punten voorbijgegaan,
dus sturen we je een aandenken
om die fantastische prestatie te
vieren. Gefeliciteerd!"
"104","Punten: Z\0. Klasse: 촀.
Wauw! 50.000 punten is niet niks.
Gefeliciteerd met het bereiken van
deze mijlpaal! Dit cadeautje is een
blijk van onze waardering."
"105","Punten: Z\0. Klasse: 촀.
Wauw! 70.000 punten is een hele
prestatie! Proficiat! Om dit te
vieren krijg je een cadeautje van
ons."
"106","Punten: Z\0. Klasse: 촀.
Je hebt de zes cijfers bereikt!
Hoera! Dit speciale cadeau is voor
jou, om te vieren dat je een score
van meer dan 100.000 punten hebt
behaald."
"107","Punten: Z\0. Klasse: 촀.
Wauw. We zijn zeer onder de indruk
van je score van meer dan 150.000
punten. Misschien moet jij ons
maar komen beoordelen. Bij dezen
een cadeau en onze felicitaties!"
"201","Academie voor Wonderlijke Woningen"
"202","Academie voor Wonderlijke Woningen"
"203","Academie voor Wonderlijke Woningen"
"204","Academie voor Wonderlijke Woningen"
"205","Academie voor Wonderlijke Woningen"
"206","Academie voor Wonderlijke Woningen"
"207","Academie voor Wonderlijke Woningen"
