"label","text"
"001","Over het huis van n\0:"
"002","Over het huis van n\0:"
"003","Over het huis van n\0:"
"004","Over het huis van n\0:"
"005","Over het huis van n\0:"
"101","Punten: Z\0. Klasse: 촀.
     ☆Interieurdesigntip☆
Het is hier nog wat leeg, omdat je
nog niet veel meubels hebt. Maar
dat is snel in orde. Probeer zoveel
mogelijk meubels te verzamelen!"
"102","Punten: Z\0. Klasse: 촀.
     ☆Interieurdesigntip☆
Heb je al alle meubels die je
dagelijks nodig hebt? Een stoel,
een tafel, een bed en een kast.
Daarmee heb je een mooie basis!"
"103","Punten: Z\0. Klasse: 촀.
     ☆Interieurdesigntip☆
Wist je dat er interieurartikelen zijn
die je aan de muur kunt hangen?
Daarmee maakt je woning meteen
een speciale indruk."
"104","Punten: Z\0. Klasse: 촀.
     ☆Interieurdesigntip☆
Variatie is nooit verkeerd!
Met klokken, planten of
muziekinstrumenten geef je je
woning een persoonlijk tintje."
"105","Punten: Z\0. Klasse: 촀.
     ☆Interieurdesigntip☆
Hier is een handige tip: gebruik
meubels met dezelfde kleuren in je
inrichting. Zo ziet je woning er
direct prachtig en harmonieus uit!"
"201","Academie voor Wonderlijke Woningen"
"202","Academie voor Wonderlijke Woningen"
"203","Academie voor Wonderlijke Woningen"
"204","Academie voor Wonderlijke Woningen"
"205","Academie voor Wonderlijke Woningen"
