"label","text"
"001","Gefeliciteerd met je nieuwe woning!"
"002","2\0n\0,"
"003","2\0n\0,"
"004","2\0n\0,"
"005","2\0n\0,"
"006","2\0n\0,"
"007","2\0n\0,"
"101","Felicitaties namens de Academie
voor Wonderlijke Woningen met je
nieuwe woning. Ons doel is om jou
te helpen om je huis zo goed
mogelijk in te richten. Hier is alvast
een welkomstgeschenk."
"102","Gefeliciteerd! We hebben een
cadeautje voor je om de uitbreiding
van je huis te vieren. Bij een luxere
levensstijl horen immers handige
elektronische apparaten!"
"103","Gefeliciteerd! We hebben een
cadeau voor je om de uitbreiding
van je huis te vieren. We hopen dat
dit meubelstuk je inspiratie zal
geven op het gebied van inrichting."
"104","Gefeliciteerd! We hebben een
cadeau voor je om de uitbreiding
van je huis te vieren. Veel plezier
met dit nieuwe meubel en veel
succes bij je toekomstige
keukenavonturen!"
"105","Gefeliciteerd! We hebben een
cadeau voor je om de uitbreiding
van je huis te vieren. Het is leuk
om een ruimte voor je hobby's te
creëren, waar je omringd bent met
je favoriete dingen."
"106","Gefeliciteerd! We hebben een
cadeau voor je om de uitbreiding
van je huis te vieren. Een lekker
frisse badkamer waar je je kunt
ontspannen en opfrissen is
onontbeerlijk!"
"107","Gefeliciteerd! We hebben een
cadeau voor je om de uitbreiding
van je huis te vieren. Planten
zorgen voor een aangename en
kalmerende sfeer. Creëer je eigen
oase van rust!"
"201","Bijgevoegd: een housewarmingcadeau!"
"202","Academie voor Wonderlijke Woningen"
"203","Academie voor Wonderlijke Woningen"
"204","Academie voor Wonderlijke Woningen"
"205","Academie voor Wonderlijke Woningen"
"206","Academie voor Wonderlijke Woningen"
"207","Academie voor Wonderlijke Woningen"
