"label","text"
"001","(촀\0오늘이 드디어 낚시대회구나! n\0!"
"002","(%촀\0오늘 낚시대회에서는
\0
(촀\0서로 실력을 유감없이 발휘하자! n\0!"
"003","(촀\0오늘 낚시대회는
\0
(""촀\09시부터 시작한다고 해
\0
(촀\0우리 최선을 다하자! n\0!"
"004","(%촀\0드디어 낚시대회가 시작됐네～
\0
(촀\0나도 열심히 해야지! n\0!"
"005","(1촀\0낚시를 하는 즐거움을
\0
다 함께 나누는 게
\0
(촀\0낚시대회의 묘미 아니겠어? n\0!"
"006","($촀\0컨디션은 어때?
\0
(
촀\0n\0\0나는 글쎄n\0\0
\0
(촀\0그냥 그래～ n\0～"
"007","(촀\0오늘 참가하기를 잘했어～
\0
(""촀\0기회가 또 있으면 
\0
대결해보자! n\0!"
"008","(촀\0간만에 열심히 힘을 썼더니
\0
어깨가 뭉친 것 같아～
\0
(촀\0돌아가서 푹 쉬어야 해, n\0!"
"009","(촀\0n\0, ($촀\0피곤하지 않아?
\0
(""촀\0난 오늘 아주 푹 잠들 것 같아, n"
"010","(1촀\0n\0\0n\0\0n\0\0
\0
(촀\0어머나, 
\0이럼 안 돼!
\0
무심코 멍하니 앉아 있었네～\0\0(2촀\0우후훗, 
\0걱정하지 마n\0\0
\0
아직 안 보이는 물고기를
\0
상상했을 뿐이야, n\0～"
"011","(촀\0조금만 더 하면 되겠다 싶은 순간에
\0
노리던 물고기가 도망가버리면
\0
(:촀\0다음엔 꼭 잡아야지! 생각하잖아?\0\0(8촀\0근데 이거 혹시
\0
사실은 내가 물고기한테
\0
(
촀\0낚인 거 아닐까n\0\0? n\0?"
"012","(%촀\0물고기가 낚싯대에 걸렸을 때
\0
($촀\0독특한 진동이 오잖아
\0
(촀\0그거 꽤나 
\0중독되지 않니? n\0?"
"013","(1촀\0나도 물고기들처럼
\0
유유히 물속을 떠다니고 싶어n\0\0\0\0(촀\0하지만 
\0막상 수영을 하게 되면
\0
꽤 힘들지도 몰라～
\0
(
촀\0잠깐 쉬기도 쉽지가 않은걸, n\0n"
