"label","text"
"001","<"
"001_01","($촀\0바깥은 
\0많이 춥지?
\0(
화이트 크리스마스라고
\0
(촀\0밖으로 나가는 사람도 있는 모양이지만n\0\0\0\0(\0촀\0나는 이런 날씨에 외출할 용기는 없어서
\0
(촀\0여기서 산타씨를 기다리는 중이야, n\0～"
"001_02","n\0,
\0
어서 와n\0\0
\0 ( 촀\0이게 아니지!
\0
(""촀\0메리 크리스마스!\0\0(7촀\0산타클로스를 기다리고 있었는데
\0
당신이 먼저 왔네～
\0(
(촀\0우후후, 
\0와줘서 고마워! n\0～"
"001_03","방 안에 혼자 있으니까
\0
(촀\0몇 년 전의 크리스마스 이브가
자꾸 생각나더라구n\0\0\0\0( 촀\0아,
\0 미안!
\0('촀\0 별일 아니야
\0(
(촀\0올해는 당신이 와줬으니
\0
외롭지 않은걸! n\0!"
"002","<"
"002_01","(촀\0바깥은 역시 춥구나～
\0(
(\0촀\0크리스마스 무드에 몸을 맡기고 싶은데
\0
(+촀\0날씨가 이래서야 꽁꽁 얼겠어, n\0!"
"002_02","(촀\0화이트 크리스마스라고 다들 신나서는n\0\0
(촀\0몸만 컸지 어린애들이라니까?\0\0(\0촀\0n\0\0사실 
\0(2촀\0나도 별로
다를 바 없지만～ n\0!"
"002_03","(촀\0n\0,
\0
($촀\0순록 \0루돌\0￿씨랑은 만나봤어?\0\0(6촀\0내 생각엔 
\0그 사람이 들고 있는 보따리에
선물이 들어 있을 것 같아
\0(
(촀\0그런데 산타씨는 안 왔나? n\0n"
"003","<"
"003_01","(촀\0어머, 
\0n\0!
\0
산타클로스 같은 차림이네!
\0(
(촀\0무척 
\0잘 어울려, n\0～"
"003_02","(촀\0어머나, 
\0오늘은 산타클로스네?
\0(
(촀\0크리스마스 분위기가 나서 좋다～\0\0(\0촀\0오늘같이 이벤트가 있는 날에
\0
딱 어울리는 복장을 입는 점이
\0
(%촀\0당신의 매력이지, n\0～"
"003_03","(촀\0오늘은 크리스마스 이브라서
산타클로스처럼 입었구나?\0\0(9촀\0빨간 모자가 참 화사하고 예쁘네n\0\0
\0
(촀\0응,
\0 잘 어울려! n\0～"
"004","<"
"004_01","($촀\0바깥은 
\0많이 덥지?
\0(
크리스마스 이브라고
\0 이 더위에
(촀\0밖으로 나가는 사람도 있는 모양이지만n\0\0\0\0(\0촀\0나는 이런 날씨에 외출할 용기는 없어서
\0
(촀\0여기서 시원한 바람을 쐬면서
산타씨를 기다리는 중이야, n\0～"
"004_02","n\0,
\0
어서 와n\0\0
\0 ( 촀\0이게 아니지!
\0
(""촀\0메리 크리스마스!\0\0(7촀\0산타클로스를 기다리고 있었는데
\0
당신이 먼저 왔네～
\0(
(촀\0우후후, 
\0와줘서 고마워! n\0～"
"004_03","방 안에 혼자 있으니까
\0
(촀\0몇 년 전의 크리스마스 이브가
자꾸 생각나더라구n\0\0\0\0( 촀\0아,
\0 미안!
\0('촀\0 별일 아니야
\0(
(촀\0올해는 당신이 와줬으니
\0
외롭지 않은걸! n\0!"
"005","<"
"005_01","(-촀\0바깥은 역시 덥구나～
\0(
(\0촀\0크리스마스 무드에 몸을 맡기고 싶은데
\0
(촀\0날씨가 이래서야 녹아내리겠어, n\0!"
"005_02","(촀\0크리스마스 이브에 날씨까지 좋다고
다들 신나서는n\0\0
(촀\0몸만 컸지 어린애들이라니까?\0\0(\0촀\0n\0\0사실 
\0(2촀\0나도 별로
다를 바 없지만～ n\0!"
"005_03","(촀\0n\0,
\0
($촀\0순록 \0루돌\0￿씨랑은 만나봤어?\0\0(6촀\0내 생각엔 
\0그 사람이 들고 있는 보따리에
선물이 들어 있을 것 같아
\0(
(촀\0그런데 산타씨는 안 왔나? n\0n"
"050","<"
"050_01","(촀\0산타씨의 심부름이 끝나면
\0
나한테 말을 걸어줘～\0\0(6촀\0나랑도 오늘
선물 교환을 해야 하지 않겠어? n\0～"
