"label","text"
"000","(촀\0어머, 
\0n\0!
\0(
(""촀\0어때, 
\0할로윈은 즐기고 있어?\0\0(촀\0오늘 밤에는 사탕을 원하는 사람에게
\0
사탕을 주면 기뻐할 거야
\0(
(:촀\0하지만 만약 그 부탁을 거절한다면n\0\0\0\0(6촀\0묻지도 따지지도 않고 장난을 칠 테니까
\0
각오해 두도록 해
\0(
(촀\0우선 
\0나부터n"
"001","
(촀\0Trick or treat!
\0(
(\0촀\0사탕을 주지 않으면
\0
(6촀\0장난칠 거야, n\0～"
"001_01","
(촀\0Trick or treat!
\0(
(\0촀\0사탕을 주지 않으면
\0
(6촀\0장난칠 거야, n\0～"
"001_a","여기 있어!"
"001_b","안 줄래"
"002_01","(촀\0n\0, 고마워!
\0(
후훗, 
\0당신은 정말 좋은 사람이야～"
"002_02","(촀\0고마워! 
\0(당신에게 사탕을 받다니
정말 행복해～"
"003_01","나도 선물을 준비했는데n\0\0
\0
\0(촀\0}\0\0\0￿2이\0야"
"003_02","나도 뭔가 주고 싶은데n\0\0
\0
그래! \0(촀\0롤리팝\0￿을 줄게～
\0(
(촀\0우후훗, 
\0이번만 특별히 주는 거야!"
"003_03","나도 답례를 해야겠지?
\0
\0(촀\0}\0\0 레시피\0￿야
\0(
자, 
\0받아줘!"
"003_04","그럼 난
\0
\0(촀\0}\0\0\0￿2을를
\0
Z\0개 줄게!"
"004_01","($촀\0오늘 밤, 재미있게 보내자! n\0～"
"004_02","(""촀\0멋진 할로윈 되길! n\0～"
"005","n\0\0(촀\0아직도 주머니가 가득하잖아
\0(
(\0촀\0나중에 여유가 생기면 말해줘～
\0
(%촀\0그때 줄 테니까, n\0!"
"006","n\0\0(촀\0당신도 참～! 
\0
주머니가 가득해서 줄 수가 없는걸\0\0(촀\0할로윈 이벤트 동안 주고 싶단 말이야
\0(
()촀\0짐을 좀 줄이고 나서, 
\0까먹지 말고
다시 받으러 와줘, n\0～"
"007","(촀\0잊지 않고 받으러 와줬구나? 
\0((촀\0고마워!
\0(
(촀\0자, 당신이 기다리던
\0}\0\0\0￿2이\0야"
"007_01","(촀\0잊지 않고 받으러 와줬구나? 
\0((촀\0고마워!
\0(
(촀\0자, 당신이 기다리던
\0}\0\0 레시피\0￿야"
"007_pl","(촀\0잊지 않고 받으러 와줬구나? 
\0((촀\0고마워!
\0(
(촀\0자, 당신이 기다리던
\0}\0\0\0￿2이\0야"
"008","n\0\0( 촀\0그런데 당신, 
\0
(촀\0할로윈 사탕이 없잖아?\0\0(촀\0이런 걸로 장난을 치다니
\0
('촀\0나는 못 하겠어n\0\0\0\0(촀\0사탕이 있으면 분명
할로윈이 더 즐거워질거야
\0(
($촀\0그러니 꼭 갖고 있어줬으면 해, n\0～"
