"label","text"
"001","(촀\0드디어 불꽃축제가 시작됐어!
\0(
(\0촀\0불꽃을 몇 발이나 쏘는지
\0 당신도 세어볼래?
\0(
(6촀\0혹시나
\0 양 세는 것처럼
\0 잠들면 안 된다?"
"002","(촀\0불꽃이 
\0정말 예쁘다n\0\0
\0
(\0촀\0큰 소리 때문에 깜짝깜짝 놀라지만
\0
(촀\0이런 박력이 있으니까 감동적인거지～"
"003","n\0,
\0(
밤하늘을 수놓는 불꽃 말이야,
\0
($촀\0불가사리랑 닮지 않았어?\0\0()촀\0어떤 색이든 어떤 모양이든
\0
각자 하나뿐인 개성이 있고
\0
(촀\0그게 매력이라는 점에서 말이야, n\0～"
"004","(;촀\0당신, 사진은 찍었어?
\0(
(촀\0사진으로 남겨 두고 싶을 만큼
아름다운 광경이잖아～\0\0(\0촀\0그래도 역시 사진보다 
\0(촀\0직접 보는 편이
더 예쁜 것 같아, n\0～"
"005","(촀\0불꽃놀이는 
\0언제 봐도
빠져든다니까～ n\0!"
"006","(1촀\0프러포즈를 받는다면
100송이 장미 꽃다발 대신에
\0
나만을 위한 불꽃축제여도 좋을 것 같아n"
"007","(촀\0우후후, 
\0다들 불꽃놀이에서 눈을 떼지 못하네
\0(
(\0촀\0사람들도 다 즐거워 보여서
\0
(촀\0나까지 행복해져, n\0～"
"008","(촀\0어머, 
\0내 얼굴에 뭐라도 묻었어?
\0(
(4촀\0갑자기 빤히 쳐다보니까n\0\0
\0
(&촀\0응? 
\0내 눈 속에 불꽃이 보인다구?\0\0(촀\0우후훗, 
\0내가 평소보다 예뻐 보인다고 해서
\0
너무 빤히 쳐다보지 마～
\0(
(2촀\0n\0\0부끄러우니까, n\0～"
"009","( 촀\0어머, 
\0벌써 피날레구나
\0
(촀\0즐거운 시간은 왜 이렇게 금방 지나갈까n\0\0\0\0(\0촀\0아쉽긴 하지만 그래도
\0
(""촀\0마지막까지 신나게 즐기자, n\0～"
"010","아름다운 불꽃을 보면서 좋아할 수 있는 시간도
(%촀\0이제 얼마 안 남았네n\0\0
\0
(촀\0세상 모든 일엔 끝이 있다지만 
\0그래도 아쉬워～"
"011","(촀\0방금 지나간 불꽃도 멋지다～
\0<
(촀\0나도 모르게 어린애처럼 마음이 들뜨네\0\0(촀\0응? 
\0지금도 어리지 않냐고?
\0(
(2촀\0당신도 참～! n\0!"
