"label","text"
"001","($촀\0어머나! 어서 와!
\0
(\0촀\0내 생일을
\0
(촀\0축하해주러 왔구나! n\0!"
"002","(촀\0n\02이구나구나!
\0
(%촀\0와줘서 정말 너무 기뻐!
\0
(\0촀\0오늘은 맘껏(촀\0 즐기다 가! n\0!"
"003","n\0,
\0
(촀\0오늘 와줘서 정말 고마워!\0\0(2촀\0생일 파티는
\0
몇 살이 되어도 기쁜 법이잖아～
\0
($촀\0당신도 파티를 즐겨줘, n\0!"
"004","(촀\0후후훗, 
\0생일은 (촀\01년에 한 번뿐이니까
\0
무척 특별하게 느껴지지 않니?\0\0(1촀\0케이크를 밝혀주는 촛불도
\0
다 같이 모여서 떠들썩한 이 분위기도
\0
(촀\0난 너무 좋더라～\0\0(촀\0아! 
\0그리고 생일에는
\0
(촀\0선물도
\0 받을 수 있잖아? n\0!"
"004_a","(\0촁\0이거 받아!"
"004_b","준비 못 했어"
"005","(촀\0내 생일을 축하해주려고
이렇게 모두 모이다니n\0\0
\0 정말 기뻐\0\0(2촀\0생일 선물도 준비해 온 애도 있고
\0
난 정말 행복한 사람이야～\0\0( 촀\0어머나!
\0
(4촀\0당신도
\0 선물 가져온 거야?
\0 n\0!"
"005_a","(\0촁\0자, 이거!"
"005_b","미안해, 준비 안 했어"
"006","(촀\0나 사실 오늘 파티를
\0
계속 기대하고 있었어!
\0
(%촀\0그야 1년에 한 번 있는 생일이잖아?\0\0(촀\0생일 케이크나
마음이 담긴 선물은
\0
(촀\0나이가 들어도 기쁘기 마련이지～\0\0(촀\0아 참! 
\0혹시
n\0도
\0
($촀\0선물 가져왔어? n\0?"
"006_a","(\0촁\0이거 받아!"
"006_b","깜빡했어"
"007","( 촀\0그래n\0\0?
\0
(7촀\0으음n\0\0 
\0그럼 뭐어n\0\0
\0
($촀\0같이
\0 파티나 즐기자! n\0!(촀"
"008","( 촀\0그래n\0\0
\0( ('촀\0아니야n\0\0!
\0
(촀\0생일에 이렇게
만나러 와줬는걸～\0\0(%촀\0오늘은 n\0도
\0
($촀\0신나게 즐기다가 가～ n\0～"
"009","(촀\0그래n\0\0
\0
(촀\0아냐! 
\0('촀\0아니야n\0\0
\0
(촀\0자, 
\0파티를 즐기자～ (촀\0n\0～"
"010","( 촀\0어머, 당신은n\0\0
\0
(&촀\0혹시 오늘 처음 만나는 거 아니니?\0\0(\0촀\0내 이름은 n
\02
이야야!
\0
(촀\0앞으로 사이좋게 지내자～
\0
(2촀\0우후훗, 
\0사실 오늘은 내 생일이야!\0\0(%촀\0선물도 잔뜩 받긴 했지만
\0
(촀\0당신과 친구가 된 게
가장 멋진 생일 선물이 됐어!"
"011","($촀\0어머, 
\0혹시
가져오는 걸 깜빡한 거니? n\0?"
"014","(촀\0와아, 멋져라!
\0
포장까지 다 해주고!
\0
(2촀\0안에는 뭐가 들었으려나?"
"015","(촀\0어머나～!
\0
포장이 너무 귀여워서 아깝다～
\0(
(촀\0그래도 바로 열어봐야지!"
"016","(1촀\0선물을 여는 순간은
\0
역시 두근두근하지 않니?
\0
(촀\0그럼 열어볼게～"
"017","(촀\0어머, 
\0기뻐라!
\0
내가 제일 좋아하는 케이크네!
\0
당신다운 선택이야!\0\0(%촀\0역시 생일에는 케이크지～
\0
(촀\0이거 없이 파티를 시작할 순 없어, n\0!"
"018","(촀\0와아!

\0}\0\02
이네네!
(촀\0실은 이 방에도 같은 게 있어!\0\0(%촀\0n\02은는
\0
내가 좋아할 만한 인테리어를
\0
(촀\0아주 잘 알고 있구나!\0\0(2촀\0이런 건 마음이 중요한 법이지!
\0
몇 개가 있어도 상관없어～
\0
(촀\0소중히 잘 쓸 테니까 안심해! n\0!"
"019","(촀\0어머어머, 이거 혹시
\0
}\0\0 아니니?!
\0
(촀\0지금 내가 입고 있는 옷이야!\0\0(2촀\0내 취향을 꿰고 있구나?
\02
($촀\0예쁘게 잘 입을게～ n\0!"
"019_01","(촀\0어머, 이거
\0
}\0\0 맞지?!
\0
(촀\0지금 내가 쓰고 있는 거랑 같은 거!\0\0(2촀\0그치만 
\0몇 개가 있어도 기뻐
\02
($촀\0소중히 쓰도록 할게, n"
"019_02","(촀\0어머, 이거
\0
}\0\0 맞지?!
\0
(촀\0지금 내가 하고 있는 거랑 같은 거!\0\0(2촀\0내 취향을 꿰뚫고 있구나?
\02
($촀\0소중히 사용하도록 할게, n"
"020","(촀\0어머, 이거n\0\0
\0
(\0촀\0}\0\0 맞지?
\0
(&촀\0근데 어디서 본 것 같은데n\0\0\0\0(촀\0아! 
\0n\02이가
지금 입고 있는 옷이랑 같은 거지?!\0\0(2촀\0커플룩이라니 조금 부끄럽지만
\0
고마워! 
\0너무 기뻐～ n\0!"
"020_01","(촀\0어머, 이거n\0\0
\0
(\0촀\0}\0\0 아냐?
\0
(&촀\0근데 어디서 본 것 같은데n\0\0\0\0(촀\0아! 
\0지금 n\0 당신이
쓰고 있는 거랑 같은 거지?!\0\0(2촀\0커플 아이템이라니 조금 부끄럽지만
\0
고마워! 
\0정말 기뻐～ n\0!"
"020_02","(촀\0어머, 이거n\0\0
\0
(\0촀\0}\0\0 아냐?
\0
(&촀\0근데 어디서 본 것 같은데n\0\0\0\0(촀\0아! 
\0지금 n\0 당신이
하고 있는 거랑 같은 거지?!\0\0(2촀\0커플 아이템이라니 조금 부끄럽지만
\0
고마워! 
\0정말 기뻐～ n\0!"
"021","(촀\0어머, 
\0이건
}\0\02이잖아잖아?!
\0
(촀\0어쩜 좋아, 
\0너무 행복한 날이야!\0\0(촀\0이렇게 멋진 선물을 받을 거라고는
상상도 못했어! n\0!"
"022","(촀\0꺅! 
\0이거 설마
}\0\02
이야야?!
\0
(\0촀\0내가 정말 받아도 돼?\0\0(%촀\0당신이 준 선물이니까
\0
(촀\0소중히 잘 쓰겠다고 약속해! n\0!"
"023","(촀\0}\0\02이구나구나!
\0
우후훗, 
\0소중히 잘 쓸게～ n\0!"
"024","(촀\0어머나, 
\0이건
}\0\02
이네네!\0\0(촀\0설마 이걸 선물로 고를 줄은
\0
생각도 못 했어～ n\0!"
"025","(촀\0와아,
\0
}\0\0 아니니?
\0
이런 선물을 줘서 고마워, n\0!"
"026","(촀\0}\0\02이잖아잖아!
\0
(\0촀\0n\0다운 선물에
\0
(촀\0마음이 따뜻해졌어～! n\0!"
"027","(촀\0어머! 
\0이건 돈이잖아!
\0
('촀\0미안하지만
\0 이건 받을 수 없어n\0\0\0\0(7촀\0선물을 준비해준 것만으로도
\0
난 정말 감동이었어～
\0
($촀\0이번에는 마음만 받을게! n\0!"
"028","(촀\0어머, 싫다～ 
\0이게 뭐니?
\0
(:촀\0쓰레기 같은 걸 주면
내가 좋아할 줄 알았니n\0\0?\0\0(촀\0오늘은 좋은 날이니까
\0
농담이라고 생각하고
\0
잊어줄게n\0\0 n\0n"
"029","(촀\0어머나, 
\0무잖아?!
\0
(\0촀\0기왕 선물로 받았으니까
\0
(촀\0썩기 전에 요리해 먹어야겠어! n\0!"
"030","( 촀\0}\0\02이구나구나!
\0(
(%촀\0n\02이가 직접
골랐으니까
\0 (촀\0틀림없이 맛있겠지? n\0!"
