"label","text"
"001","(촀\0오늘은 기다리고 기다리던 곤충채집대회네!
\0
왠지 벌써 긴장돼! n\0!"
"002","(%촀\0오늘 곤충채집대회에서는
\0
(촀\0우리도 라이벌이 되는 거야!
\0
(촀\0정정당당한 
\0승부를 부탁해! n\0!"
"003","(촀\0곤충채집대회는
\0
(""촀\0오늘 9시부터 시작한다고 들었어～
\0
(촀\0당연히 당신도 참가할 거지? n\0?"
"004","(%촀\0곤충채집대회는 아주 멋진 대결이지!
\0
(촀\0평소에 
\0잠자리채 휘두르던 실력을
\0
맘껏 발휘해보자! n\0!"
"005","(%촀\0밖은 덥긴 하지만
\0
(""촀\0곤충들은 아주 기운이 넘쳐!
\0
(촀\0열심히 해서 많이 잡아보자! n\0!"
"006","($촀\0순조롭게 잘 잡고 있나 보네～
\0
(
촀\0n\0\0나는 거의 다 잡은 곤충을
\0
(촀\0놓쳐버렸지 뭐니, n\0n"
"007","(촀\0오늘은 정말 즐거웠어～
\0
(1촀\0다음번 곤충채집대회는
\0
언제 개최될까n\0\0? n\0?"
"008","(촀\0곤충채집대회 너무 즐거웠어!
\0
(촀\0잠자리채를 휘두르는 동작은
\0
의외로 팔에 힘이 많이 들어가더라～\0\0(%촀\0근육통이 생기면 안 되니까
\0
(""촀\0집에 가면 마사지를 해줘야겠어, n"
"009","(촀\0n\0도
\0
곤충채집대회, 
\0수고했어!\0\0(촀\0재밌긴 했지만 
\0좀 피곤하지 않니?
\0
(""촀\0오늘 밤엔 푹 잘 것 같아, n\0～"
"010","(촀\0가끔 풀숲이나 나무에서 갑자기
\0
튀어나오는 곤충이 있어서
\0
(촀\0정말 깜짝 놀란다니까～\0\0(%촀\0그런 곤충들은 또
\0
(촀\0잘 잡히지도 않아서
\0
정말 싫어, n\0～"
"011","(%촀\0곤충의 종류가 같더라도
\0
(촀\0잡은 숫자는 제대로 체크되니까
\0
(""촀\0몇 마리를 잡아도 상관없어～\0\0(
촀\0자기가 잡기 쉬운 곤충을
\0
계속해서 노리는 것도
\0
(촀\0작전의 하나가 될 수 있잖아? n\0!"
"012","(8촀\0평소에도 아무렇지 않게
\0
곤충들을 잡고는 했지만
\0
(촀\0막상 대회 날이 되니까 긴장되지 뭐니～\0\0(
촀\0오늘은 왠지 
\0잠자리채를 쥐는 손에도
힘이 잔뜩 들어간 것 같은 느낌이야n"
"013","(
촀\0n\0\0n\0\0n\0\0
\0
(촀\0지금, 어떤 곤충을 잡을까
\0
(촀\0작전을 세우는 중이야～\0\0(7촀\0n\0\0그런데 
\0멈춰 서서 생각하느니
\0
(%촀\0잠자리채를 마구 휘두르는 편이
\0
(""촀\0우승으로 가는 지름길 아닐까? n\0?"
