"label","text"
"001","(촀\0어머, 
\0n\0!
\0(
(촀\0오늘은 목이 빠져라 기다리던 카니발이야!\0\0(\0촀\0당신도 부끄러워하지 말고
\0
(촀\0신나게 춤을 춰 보는 건 어때? n\0!"
"002","(촀\0오늘은 춤추는 것도 중요하지만
\0
(촀\0깃털도 잔뜩 모으려고 해!\0\0(촀\0하지만 
\0언제든 깃털을 잡을 수 있게
\0
잠자리채를 들고 춤추는 건
\0 좀 그런데n\0\0
\0
(촀\0고민되는걸, n\0n"
"003","(1촀\0나 있지, 
\0}\0\0이
너무너무 갖고 싶거든n\0\0\0\0(9촀\0혹시 나중에
}\0\0이 남으면
\0
($촀\0나한테 말을 걸어줘～\0\0(촀\0다른 색 깃털이랑
\0
(""촀\0교환해줄 수 있을지도 모르잖니? n\0～"
"005","(촀\0당신, 오늘 입은 그 의상
\0
(촀\0정말 멋지게 잘 어울리는걸?\0\0(1촀\0카니발을 찾아온 프로 댄서처럼
\0
근사한 댄스를 보여줄 것만 같아n\0\0
\0
(6촀\0우후후, 
\0기대할게～ n\0!"
"006","오늘의 n\02은는
\0
(촀\0카니발에 맞춘 의상이
\0
정말 근사한걸～\0\0(\0촀\0겉모습부터 따라해보는 것도
\0
(%촀\0나쁘지 않은 접근이지
\0
(촀\0당신, 
\0뭘 좀 아네! n\0!"
"007","(촀\0이것 봐! 
\0이 화려한 스텝!
\0(
(촀\0\0베르리나\0￿의 댄스에 지지 않게
\0
나도 열심히 춤출 거야～ n\0!"
"008","(촀\0n!\0 사람들과 다 함께
춤출 수 있다니 
\0정말 즐거워!\0\0(촀\0자, 
\0당신도 리듬에 몸을 맡기고
\0
함께 춤추자～ n\0!"
"009","(촀\0마치 이 n \0을 축복하는 것처럼
\0
종이 꽃가루가 흩날리고 있어!\0\0()촀\0꽃가루들 사이에는 \0무지개 깃털\0￿이
\0
섞여서 내려오기도 한다지 뭐니
\0(
($촀\0발견하면 기분이 정말 좋을 거야! n\0!"
"010","( 촀\0n\0,
\0
(촀\0내 댄스를 보고 넋이 나간 거니?!\0\0(6촀\0내 몸에 흐르는 댄서의 피가
\0
당신의 시선을 붙잡았나 보네? n\0～"
"011","(촀\0내 의상, 
\0어떻게 생각해?
\02
(촀\0정열적이고 근사하지?\0\0(1촀\0카니발에 피어나는 한 송이 꽃n\0\0
\0
(5촀\0그런 느낌이려나? n\0～"
"012","(촀\0카니발은 이제 시작이야!
\0(
(촀\0하루 종일 춤추고 싶은걸～\0\0(\0촀\0당신도 
\0내 정열적인 댄스를
\0
(5촀\0잘 봐주길 바라! n\0～"
"013","(""촀\0카니발은 지금부터가 진짜라구!
\0(
n\0 당신,
\0
(촀\0내 댄스를 따라올 수 있겠어? n\0?"
"014","(촀\0휴～
\0 다리가 너무 아파서 
\0이제 그만n\0\0
\0
n\0\0(5촀\0둘 리가 있겠어? 
\0어림도 없지～!\0\0(6촀\0당신도 내 뜨거운 정열을
\0
느껴보라구～ n\0!"
"016","n\0 당신,
\0
($촀\0같이 춤추자고 부르러 온 거니?
\0(
(촀\0나 정말 기뻐! n\0!\0\0(-촀\0하지만 지금은
\0 몸에 열이 올라서 너무 더워n\0\0
\0
(촀\0조금만 더 쿨다운하고 갈게, n\0～"
"017","(1촀\0이렇게 집 안에 있어도
\0
머릿속으로는 계속 
\0리듬을 타고 있어n\0\0
\0(
(촀\0이게 댄서의 본능이라는 걸까? n\0～"
"018","(촀\0우후훗, 
\0지금 머릿속으로
\0
최고의 댄스를 추는 나를
\0 상상하고 있었어\0\0(1촀\0밖에서 이 춤을 추면
\0
다들 나한테서
\0
눈을 뗄 수 없을 거야, n\0～"
"019","(촀\0내가 집 안에 있는 동안
\0
다른 사람들은 어떤 춤을 추고 있을지
\0
너무너무 궁금한 거 있지～ n\0!"
"020","( 촀\0어머, 
\0(내 댄스를 보고 싶다고?
\0(
(-촀\0미안하지만 
\0지금은 좀n\0\0\0\0(\0촀\0그 대신 
\0n!\0 최고의 댄서
n
\0의 휴식 타임을
\0
(촀\0마음껏 감상해줘, n\0～"
"021","(촀\0오늘은 카니발이라 그런지
\0
아침부터 다들 기운이 넘치네!\0\0(4촀\0내 안에 있는 댄서의 소울도
\0
어서 춤추고 싶다고 난리야～ n\0!"
"022","($촀\0바깥이 꽤나 시끌벅적한걸?
\0(
(촀\0나도 조금 후에 
\0춤추러 가려고 해～\0\0(6촀\0경쾌한 스텝으로 
\0다른 사람들을
깜짝 놀라게 만들 거야! n\0!"
"023","밤에도 계속 춤을 추다니
\0
(촀\0다들 기운도 좋아～\0\0(촀\0예전에는 어거지로 버틸 수 있었는데
\0
요즘은 좀n\0\0
\0 아,
\0 아니!
\0
(촀\0나도 아직 더 춤출 수 있어～! n\0!"
"026","(:촀\0저기 당신, 
\0혹시
\0
}\0\02을를
(&촀\0갖고 있지 않아?\0\0(\0촀\0혹시 갖고 있다면
내 }\0이랑
\0
($촀\0교환해주면 안 될까? n\0?"
"026_a","오케이!"
"026_b","그건 안 돼～"
"027","( 촀\0헉, n\0 당신!
\0
(;촀\0}\0\02을를
갖고 있잖아?\0\0(4촀\0부탁인데 그걸
\0
}\0이랑
교환할 수 없을까? n\0?"
"027_a","교환하자!"
"027_b","미안"
"028","(촀\0다행이다!
\0(
그럼 우리, (촀\0곧바로 교환하자!"
"029","(촀\0당신이라면 그렇게 말해줄 줄 알았어
\0
(촀\0자, 어서 교환하자!"
"030","(촀\0고마워, 
\0도움이 많이 됐어!
\0(
(촀\0춤추는 것도 즐겁지만
\0
이런 것도 정말 신나네! n\0!"
"031","(촀\0고마워, 
\0교환 성립!
\02
(\0촀\0또 당신에게 부탁할 일이 있을지도 모르니까
\0
(""촀\0그땐 잘 부탁해, n\0～"
"032","(촀\0어머! 
\0아쉽네n\0\0
\02
('촀\0괜찮아, 
\0(촀\0나도 밑져야 본전으로
말해본 거니까～ n\0!"
