"label","text"
"001","<"
"001_01","(촀\0일류 셰프가 요리를 만들어준다길래
\0
나도 한번 와봤어\0\0(4촀\0얼마나 맛있는 요리를 만들어줄지
\0
궁금했거든, n\0～"
"001_02","(촀\0추수감사절 파티의 포인트는
\0
셰프 \0프랭클린\0￿씨가 만드는
맛있는 요리들이지!\0\0(6촀\0일류 셰프의 솜씨, 
\0하나도 놓치지 않고
구경해주겠어～ n\0!"
"001_03","(촀\0n\0, 당신도 왔구나!
\0(
(\0촀\0여기에 없는 사람은
\0
집에서 요리하고 있으려나?\0\0(촀\0요리를 하려면 
\0재료도 준비해야 하고
\0
설거지도 해야 하고 
\0번거롭더라구n\0\0
\0
(촀\0그래서 나는 여기 왔어! n\0～"
"002","<"
"002_01","(&촀\0당신, 
\0셰프가 쓸 식재료를 찾고 있어?
\0(
(촀\0당신은 정말 
\0좋은 사람이네n\0\0\0\0()촀\0직접 구하기가 어렵다면
\0
집에서 요리하고 있는 사람한테
(%촀\0나눠달라고 해보는 건 어때? n\0?"
"002_02","($촀\0요리 재료를 찾고 있니?
\0(
(%촀\0쉽게 구할 수 없는 재료들이 문제구나n\0\0\0\0(촀\0셰프가 곤란해하고 있을 정도인데
\0
지금 집에서 요리하고 있는 사람들은
\0
별일 없으려나 모르겠네, n\0n"
"003","<"
"003_01","(촀\0어머어머～
\0(
(촀\0이 요리, 
\0은근 괜찮은걸～?
\0(
다음 요리도 기대되네, n\0～"
"003_02","(9촀\0\0꿀꺽n\0\0
\0(\0￿
(촀\0이거, 
\0기대한 것보다
(촀\0더 훌륭한걸?\0\0()촀\0미식가인 내가 이렇게 생각할 정도니까
\0
(촀\0분명 다음 요리도 맛있을 거야, n\0～"
"004","<"
"004_01","(;촀\0요리가 전부 
\0다 나온 것 같은데?
\0(
(1촀\0으음～ 
\0맛있는 냄새n\0\0
\0(
(촀\0이러다 과식할 것 같아서 걱정이야, n\0～"
"004_02","(촀\0이제 요리가 전부 완성됐어!
\0(
(촀\0전부 다 훌륭한 요리들 뿐이네～
\0(
(촀\0기다린 보람이 있다니까! n\0～\0\0(\0촀\0다음엔 뭘 먹을까n\0\0
\0
(촀\0클램 차우더? 
\0그라탱?
\0
호박파이? 
\0생선 뫼니에르n\0\0?\0\0(8촀\0못 정하겠어～
\0(
(7촀\0이렇게나 맛있는 요리들이 가득하면
\0
아무리 나라도 고민된다구, n\0～"
"004_03","(촀\0추수감사절 요리들,
\0
하나같이 전부 감동적이야～!
\0(
(\0촀\0아직 (6촀\0배에 빈 자리도 많다구, n\0～"
"005","<"
"005_01","(촀\0역시 일류 요리사 \0프랭클린\0￿씨의 요리야
\0(
지금까지 먹었던 음식들 중에서도
최고로 맛있어! n\0～"
"005_02","(7촀\0예정대로라면 요리가 더 나올 테니까
\0
벌써부터 배부르게 먹으면 안 되는데n\0\0
\0(
(촀\0너무 맛있어서 자꾸 손이 가네, n\0～"
"005_03","맛있는 요리에 대해서 이야기할 땐
\0
($촀\0길게 말할 필요가 없어\0\0(촀\0지금 내 얼굴을 보면
\0
맛이 있는지 없는지 (촀\0느껴지지 않니? n\0!"
"006","<"
"006_01","(1촀\0친한 친구와 함께 맛있는 요리를 먹는다n\0\0
\0
(촀\0나 지금, 
\0정말로 행복한 시간을
보내고 있다는 기분이 들어, n\0～"
"006_02","(촀\0그나저나, 
\0이 n \0에서 나는 식재료를
메인으로 사용해서
\0 이렇게 맛있는 음식을
만들어 내다니
\0, 정말 대단해!\0\0\0(촀\0프랭클린\0￿씨의 요리 솜씨가 뛰어난 걸까,
\0
재료가 좋았던 걸까n\0\0
\0
(촀\0분명 양쪽 다겠지? n\0～"
"006_03","(1촀\0정말 훌륭한 요리야n\0\0
\0
(촀\0멋진 시간을 보내게 해줘서
\0
고마울 정도인걸, n\0～"
"007","<"
"007_01","(촀\0촁2은는
\0
\0의 임팩트가
상당히 강한 것 같아!\0\0(촀\0이런 요리를 맛볼 수 있는 것도
\0
n\02이가
열심히 뛰어다녀준 덕분이겠지? n\0!"
"007_02","(촀\0촁에서 느껴지는
\0
\0의 식감이 참 좋네～\0\0(촀\0우후후, 
\0이게 다
\0 n\02이가
식재료를 가져다준 덕이야
\0(
($촀\0고마워, n\0～"
"008","<"
"008_01","(촀\0촁2은는
\0
\0의 임팩트가
상당히 강한 것 같아!\0\0(촀\0이런 요리를 맛볼 수 있는 것도
\0
n\02이가
열심히 뛰어다녀준 덕분이겠지? n\0!"
"008_02","(촀\0촁에서 느껴지는
\0
\0의 식감이 참 좋네～\0\0(촀\0우후후, 
\0이게 다
\0 n\02이가
식재료를 가져다준 덕이야
\0(
($촀\0고마워, n\0～"
"1001","<"
"1001_01","(""촀\0n\0,
\0
우리 집에 어서 와!\0\0모처럼 추수감사절이고 하니
\0
((촀\0나도 이번 기회에
요리를 해볼까 해～ 
\0(촀"
"1001_02","($촀\0n\0, 
\0좀 어때?
\0(
나는 말야, 
\0(5촀\0오늘은 오랜만에
요리를 좀 해보려구～\0\0(촀\0어머!
\0 당신도 참～
\0
나도 잘하는 요리 한두 개쯤은 
\0(:촀\0있단 말이야!"
"1002","<"
"1002_01","(;촀\0바깥은 좀 
\0어떤 분위기야?
\0(
($촀\0다들 광장에 모여 있으려나?\0\0(\0촀\0나도 가고 싶은 마음은 굴뚝같지만
\0
(:촀\0일단 요리를 시작한 이상
\0
(촀\0완벽하게 완성하기 전에는 밖에 안 나갈 거야!"
"1002_02","(	촀\0으으, 
\0이게 아니야!
\0(
(촀\0오랜만에 요리하니까 
\0생각처럼 잘 안 되네n\0\0
\0
(촀\0평소에도 이런 건 아니라구～!"
"1003","갑작스럽지만 상담할 게 있는데,
\0
(&촀\0당신 혹시,
\0
남는 \0 없어?\0\0(8촀\0미안, 
\0조리법을 검색했더니
\0
재료에 \02이가 들어간다고
써 있지 뭐야～\0\0()촀\0만약 가져다준다면 
\0내가 준비한
다른 식재료랑 바꿔줄게
\0(
(""촀\0잘 부탁해, n\0～"
