"label","text"
"001","(촀\0오늘은 축복해야 할 날이야!
\0
s촀의 생일이잖아!
\0
(촀\0같이 축하해주자～ n\0!"
"002","(촀\0오늘 s촀2은는
\0
정말 반짝반짝 빛나 보여!\0\0(%촀\01년에 한 번 있는 특별한 날이니까!
\0
(촀\0s촀의 생일을
\0
함께 축하해주자! n\0!"
"003","(촀\0오늘은 아주 성대하게 
\0s촀의
생일을 축하해주자!\0\0(%촀\0그 애가 웃는 걸 보니까
\0
(촀\0왠지 나도 내 생일이
너무 기다려지기 시작했어, n\0～"
"004","(촀\0어머나, 
\0처음 만나는 거 맞지?
\0
(""촀\0내 이름은 n
\02
이야야～
\0
(촀\0사이좋게 지내자!\0\0(촀\0오늘은 s촀의
생일을 축하하려고 
\0여기에 모인 거야!\0\0(2촀\0그건 그렇고 
\0이 타이밍에
새로운 친구가 생기다니 정말 놀라운걸!
\0
(촀\0마치 서프라이즈 파티 같네, n\0～"
"005","(%촀\0나이는 그냥 드는 게 아니라 쌓이는 거지～
\0
(1촀\0한 살 먹을수록 
\0할 수 있는 일이
\0
많아지는 건 정말 근사한 일이야!"
"006","(촀\0s촀도
오늘로써 한 단계 더 업그레이드!
\0
(1촀\0이렇게 다들 어른의 계단을 오르는 거지～\0\0(%촀\0나도 내 생일이 오면
\0
(""촀\0새로운 무대를 향해
\0
한 발짝 나가볼까? n\0!"
"007","(9촀\0생일에는 케이크가 있어야지!
\0
그런데 케이크를 먹는 풍습은
(&촀\0언제부터 생긴 걸까?\0\0( 촀\0뭐어,
\0((\0촀\0 맛있으니까 상관없으려나?
\0
(7촀\0나도 모르게 깊이 생각하게 된다니까!
\0
n\0!"
"008","생일과 관련된 추억 하면
\0 (촀\0나는
엄마가 구워주신 케이크의 맛이 떠올라～\0\0(\0촀\0똑같은 맛을 내보고 싶은데
\0
(촀\0좀처럼 잘 안 되더라, n\0～"
"009","(촀\0s촀2이가
기뻐했으면 해서
\0
열심히 파티 장식을 달았어!\0\0(2촀\0이런 건 
\0한번 시작하면
점점 공들이게 되지 않니? n\0n\0!"
"010","s촀2이가
\0
(촀\0당신이 줄 선물을
기대하고 있는 눈치더라, n\0!"
"011","(7촀\0생일 선물로 뭘 줄지 고민되면
\0
가장 무난한 걸 고르는 게 좋아～\0\0(""촀\0중요한 건 마음이잖아?
\0
(촀\0아무리 고민해도 생각이 안 날 때는
\0
생활용품 같은 것도 추천해! n\0!"
"012","(""촀\0s촀, 
\0(촀\0내가 준 선물이
맘에 든 모양이야!\0\0(2촀\0그 애가 뭘 좋아할까
고심해서 고른 거라
\0
(촀\0나도 기분이 좋아～ n\0!"
"014","(촀\0어머나, 
\0n\0!
\0(
(촀\0나 이 n \0에 이사 왔어～
\0
(""촀\0앞으로 자주 얼굴 보자!
\0(촀\0\0\0(촀\0오늘은 s촀의
\0
생일 파티에 초대받았거든～
\0
당신도 함께 축하하는 게 어때? n\0?"
"015","(촀\0n\0?!
\0
(촀\0이런 데서 만날 줄이야!
\0
나 이 n \0으로 이사 왔거든\0\0()촀\0지금 
\0마침 s촀의
\0
생일 파티를 하던 참이야!\0\0(촀\0s촀도
\0
분명 좋아할 테니까 
\0당신도 같이
\0
($촀\0축하해주겠어? n\0?"
"016","(""촀\0어머나, 
\0처음 보는 얼굴이네?
\0
(\0촀\0당신은n\0\0 
\0(촀\0s촀의
\0
($촀\0친구려나?\0\0()촀\0지금 
\0마침 s촀의
\0
생일 파티를 하는 중이야～\0\0(촀\0축하하는 사람은 많을수록 좋은 법이지
\0
(촀\0괜찮다면 당신도 함께
\0
즐거운 파티를 만들어주겠어? n\0?"
"017","(""촀\0어머나, 
\0처음 보는 얼굴이네?
\0
(\0촀\0당신은n\0\0 
\0(촀\0s촀의
\0
($촀\0친구려나?\0\0()촀\0지금 
\0마침 s촀의
\0
생일 파티를 하는 중이야～\0\0(촀\0축하하는 사람은 많을수록 좋은 법이지
\0
(촀\0괜찮다면 당신도 함께
\0
즐거운 파티를 만들어주겠어? n\0?"
"020","(%촀\0나이는 그냥 드는 게 아니라 쌓이는 거지～
\0
(1촀\0한 살 먹을수록 
\0할 수 있는 일이
\0
많아지는 건 정말 근사한 일이야!\0\0(\0촀\0어쩌면 나이도
(""촀\0하늘이 주는 선물 아닐까? n\0!"
"020_a","(\0촀\0너한테도 선물 줄게!"
"020_b","(%촀\0맞아맞아!"
"021","생일과 관련된 추억 하면
\0 (촀\0나는
엄마가 구워주신 케이크의 맛이 떠올라～\0\0(\0촀\0똑같은 맛을 내보고 싶은데
\0
(촀\0좀처럼 잘 안 되더라, n\0～"
"021_a","(\0촀\0이거 줄게!"
"021_b","(%촀\0힘내!"
"022","(촀\0s촀2이가
기뻐했으면 해서
\0
열심히 파티 장식을 달았어!\0\0(2촀\0이런 건 
\0한번 시작하면
점점 공들이게 되지 않니? n\0n\0!"
"022_a","(\0촀\0고생했어, 이거 받아!"
"022_b","(%촀\0그 맘 이해해"
