"label","text"
"001","(6촀\0드디어 올해의 마지막 밤이야～
\0
n\0!\0\0(촀\0기분 좋게 Z\0년을
\0
보내주자, n\0!"
"004","( 촀\0어머나, 
\0어느새 
\0새해까지
1시간도 안 남았네?
\0(
(*촀\0왠지 좀 아쉬워n\0\0
(\0촀\0남은 
\0Z\0년을
(촀\0조금 더 즐겨야겠어, n\0!"
"005","(촀\0이 n \0 생활이 즐거워서 그런 걸까?
\0(
1년이 순식간에 지나가버렸네～\0\0(촀\0이 상태로 한 해 한 해 보내다 보면n\0\0
\0
(촀\0안 되지, 안 돼n\0\0
\0
쓸데없는 생각은 
\0하지 말아야 해, n\0!"
"006","다 같이 광장에 모이기 전에
\0
올해를 돌아보고 있었어～\0\0(촀\0한 해를 마무리하는 날이잖아～
\0(
좀 조용하게 보내도 
\0괜찮지 않겠어?\0\0그런데 (촀\0막상 돌아봤더니
즐거운 추억뿐인 걸 보면
\0
썩 조용하진 않았네! n\0!"
"007","(촀\0우리는 
\0카운트다운 준비가
아주 완벽하네!\0\0(촀\0언제 새해가 되어도
\0
문제없겠어, n\0!"
"008","(촀\0n\0!
\0(
그 새해 모자,
\0 잘 어울린다!\0\0(2촀\0나는 어때?
\0(
꽤 괜찮지 않니? n\0!"
"009","(촀\0잠깐만, 
\0n\0!
\0
새해 모자 안 쓸 거니?
\0(
(\0촀\0봐, 나는 (5촀\0
\0완벽하게 준비했다구, n\0!"
"010","(촀\0어때? 
\0새해 모자
\0
(촀\0나한테도 어울리니n\0\0?\0\0(2촀\0너무 일찍 썼나 싶기도 한데
\0
이래야 다들 내 모자 쓴 모습에
\0
익숙해지지 않겠어? n\0～"
"011","( 촀\0어머, 
\0당신 벌써
새해 모자를 쓴 거야?
\0(
(촀\0선수를 빼앗겼는걸n"
"012","(촀\0어머나, 
\0n\0!
당신이 쓴 새해 모자 
\0되게 괜찮다～
\0(
(6촀\0나도 질 수 없겠어n"
"013","(촀\0우후훗, 
\0어때?
\0(
나도 써봤어!\0\0(\0촀\0당신 혼자만 
\0쓰게 둘 수는
(촀\0없는 법이잖아? n\0?"
"014","( 촀\0어머, 
\0벌써 11시가 넘었구나!
\0(
(\0촀\0그럼 잠깐 실례n"
"015","(%촀\0이제 슬슬 
\0그걸 써도 되는
순간이려나n"
"016","(5촀\0어때? 
\0새해 모자야～
\0
(\0촀\0카운트다운 파티의
정장이라고 할 수 있지, n\0!"
"018","새해가 오기 전까지
\0
(%촀\0아직 좀 더 시간이 있네～\0\0광장도 슬슬 붐비기 시작할 테니까
\0
(촀\0지금 Z\0년 마지막 날을
\0
느긋하게 만끽하자, n\0～"
"019","(촀\0우후훗, 
\0새해를 맞이할 마음의 준비는
\0
이미 완벽해～\0\0(\0촀\0지금은n\0\0 
\0(촀\0이 분위기에
취하고 싶은 기분이야, n\0～"
"020","(촀\0오늘 밤 12시n\0\0
\0
Z\0년의 마법이 풀리는 
\0
바로 그 순간 나는n\0\0
(촀\0과장스럽게 말하긴 했지만
딱히 별거 없어～
\0(
(6촀\0새해의 마법에 걸릴 뿐이지, n\0!"
"021","(촀\0새해 모자를 쓰고 있으면
\0
기분이 점점 즐거워지더라～\0\0(6촀\0당신도 그렇지 않아?
\0(
표정이 엄청 좋아 보이거든～ n\0～"
"022","(촀\0그 새해 모자
\0
당신한테 무척 잘 어울려～\0\0(%촀\0그런 모습으로 새해를 맞으면
누구나
\0(촀\0 다들
\0
행복해질 거야～ n\0!"
"023","(촀\0어머나? 당신
\0
새해 모자는 안 쓸 거야?\0\0(6촀\0뭐라고 안 할 테니까
\0
슬슬 쓰는 게 어때? n\0?"
"024","슬슬 당신의 새해 모자를
\0
($촀\0나한테 보여주지 않겠어?\0\0(촀\0n\0\0살짝 쓰는 것뿐이잖아?
\0(
부끄러워할 거 없어, n\0～"
"025","( 촀\0어머나!
\0(
n\0\0(6촀\0좋아, 
\0당신이 그렇게 나온다면
\0
나도n"
"026","(촀\0어머나, 그렇지!
\0
당신을 보고 떠올랐어!"
"027","(촀\0새해 모자는 빠뜨리지 말고
\0
꼭 써야지～\0\0(\0촀\0깜빡할 뻔했는데
\0
n\02을를 만나서
(촀\0다행이야, n\0～"
"028","이젠 슬슬 진짜로
\0
(%촀\0그걸 써야겠지n\0\0?"
"029","(촀\0아이참! 
\0깜빡할 뻔했네～
\0(
(\0촀\0잠깐만 실례할게n"
"030","(5촀\0어때? 
\0이 새해 모자!\0\0(촀\0우후훗, 
\0그렇게 넋 놓고 쳐다보지만 말고
\0
당신도 슬슬
쓰는 게 
\0좋지 않겠어? n\0?"
"032","(촀\0어머어머, 어떡하지?!
\0
가슴이 마구 요동치지 않니?! n\0?!"
"033","(6촀\0이제 5분도 안 남았어～
\0(
(촀\0n\0,
\0
그 순간까지 함께 있자! n\0!"
"034","(촀\0뭘까, 
\0이 두근거림은n\0\0
\0(
그저 새해가 오는 것뿐인데n\0\0 n\0n"
"035","(6촀\0n\0!
\0
파티용 폭죽은 준비됐어?! n\0?!
x"
"036","숨지도, 도망치지도 않겠어!
\0(
(촀\0자, 어서 와, 
\0새해!
x"
"038","밖에서도 
\0슬슬
파티가 시작되지 않았으려나?\0\0(촀\0뭐, 
\0최고조의 순간까지는
아직 시간이 있으니까
\0
느긋하게 가도 좋아～ n\0～"
"039","(촀\0마무리 못했던 일들도 다 끝냈으니까
\0
나는 느긋한 마음으로
\0
그 순간이 오기를 기다리면 돼～
( 촀\0그 순간이 뭐냐고?
\0( (촀\0아이참～
\0
당연한 거 아니겠어?
\0 밤 12시n\0\0
\0
새해가 되는 순간 말이야! n\0!"
"040","새해까지 이제 1시간도 안 남았네～\0\0(4촀\0혼자 방 안에 틀어박혀 있으면
\0
올해의 반성할 점만 떠올랐을 텐데
\0
당신이 있어서 다행이야, n\0～"
"046","이제 다들
\0
광장에 모여 있지 않겠어?\0\0(촀\0나는n\0\0
\0
오늘은 그냥 
\0집에서 편안하게
카운트다운을 할까 해～ n\0!"
