"label","text"
"001","(""촀\0자, 
\0오늘 파티는
n\02이가 주인공이야!
\0(
(촀\0촛불을 \0\0￿로 불어서 꺼줘～ n\0!"
"002","(촀\0자, \0\0￿로 촛불을 불어서 꺼!
\0
당신이 오늘의 주인공이니까～
\0
(촀\0모두 당신을 기다리고 있어! n\0!"
"003","(촀\0우후훗, 
\0케이크의 촛불을 보고 있으면
왠지 마음이 편해지지 않니?\0\0(%촀\0자, n\0!
\0
(""촀\0오늘 파티는 당신이 주인공이야!
\0
(촀\0\0\0￿로 후～ 하고 불을 꺼버려! n\0!"
"005","(%촀\0이렇게 1년, 또 1년,
나이를 먹어 가는구나～
\0
(1촀\0왠지 감개무량한걸, n\0n"
"006","(촀\0오늘부로 한 걸음 더 어른에 가까워진
n\02을를
\0
(2촀\0축하해줄 수 있어서 기뻐! n\0!"
"007","(촀\0생일 파티는
\0
왠지 그 자리에 있기만 해도
같이 즐거워지는 느낌이야～\0\0(%촀\0오늘은 당신이 새 출발을 하는 날이야!
\0
(촀\0신나게 마음껏 즐기자! n\0!"
"008","(촀\0n\02이가 앞으로
멋진 결실을 맺을 수 있도록
\0
뒤에서 늘 응원할게! n\0!"
"009","(촀\0정말 근사한 생일 파티야!
\0
(촀\0n\0의 생일을
함께 축하할 수 있어서 기뻐! n\0!"
"011","(4촀\0나랑 당신은
사실 생일이 똑같아!
\0
(촀\0서로 해피 버스데이인 거지～\0\0(촀\0사이가 너무 좋아서
쌍둥이로 오해받으면 어쩌지?!
\0
(""촀\0n\0\0우후훗, 농담이야～ n\0!"
"012","(""촀\0우후훗, 사실은 나도
오늘이 생일이야～
\0
(촀\0정말 근사한 우연 같지 않니?\0\0(%촀\01년은 365일이나 되는데
\0
(&촀\0같은 날에 태어날 확률은
과연 어느 정도나 될까?\0\0(
촀\0으음n\0\0 으～으음n\0\0
\0
('촀\0에이, 
\0어려운 얘기는 제쳐 두고
(촀\0오늘은 파티를 즐기자! n\0!"
"014","(촀\01월 1일이 생일이라니 근사하다!
\0
(
촀\0달력상으로도 그렇고, 개인적인 의미로도
새로운 1년이 
\0동시에 시작되는 거네n\0\0?\0\0(\0촀\0왠지 당신은 새해 목표를 세우면
\0
(%촀\0더 굳센 의지로 실행할 수 있을 것 같아!
\0
(촀\0아무튼 생일 정말 축하해～ n\0!"
"015","(촀\04년에 한 번 오는 생일이라니
왠지 특별해서 좋다～\0\0(1촀\0다음에 2월 29일이 오면
(""촀\0내가 제일 먼저 n\0한테
생일 축하를 해주고 싶어! n\0!"
"016","(촀\0오늘은 4년에 한 번밖에 없는
정말 소중한 생일이잖아!
\0
모두 다 함께 생일을 축하해야지!\0\0(2촀\0나 n\0의
생일 파티에 가게 될 날을
\0
(촀\0계속 기대하고 있었어, n\0～"
"017","(""촀\0Z*\0월 Z+\0일이 생일이면
기억하기 쉬워서 좋지 않니?
\0
(촀\0특별한 숫자라 좀 부러워～\0\0(촀\0아침에 일어나서 달력을 봤을 때
\0
오늘처럼 똑같은 숫자면
\0
(촀\0난 괜히 들떠버리거든, n\0～"
"018","(촀\0크리스마스 이브가 생일이면
\0
온 동네가 반짝반짝해서 근사하지 않니?\0\0(
촀\0하지만 
\0크리스마스 선물이랑
생일 선물을
\0
(촀\0하나로 퉁 치는 건 좀 서운하지～\0\0(""촀\0그건 따로 달라고
\0
(촀\0모두한테 미리 부탁하는 수밖에! n\0!"
"019","(촀\0크리스마스가 생일이라니
\0
어쩜 이렇게 로맨틱할 수가!
\0
당신에게 딱 맞는 생일이야～\0\0(%촀\0n \0을 장식한 일루미네이션도
\0
(촀\0마치 n\02을를
\0
축하하고 있는 것 같아! n\0!"
"020","(촀\0피냐타($촀\0
\0 완성도가 꽤 높지 않니?
\0
(촀\0나도 같이 만들었어, n\0!"
"021","(7촀\0n\0\0얘, 
\0안 깰 거니?
\0(
($촀\0사양할 필요 없어!
\0
(촀\0
\0화려하게 깨부숴도 된다구, n\0!"
"022","(촀\0피냐타를 깨는 순간은
\0 아무리 나이를 먹어도
어릴 때처럼
\0 가슴이 두근두근 뛴다니까～
\0(
애태우지 말고 어서 깨봐, n\0!"
