"label","text"
"001","n\0,
\0
(""촀\0생일 축하해!
\0
(촀\0행복한 시간 보내기를 바랄게! n\0!"
"001_a","(\0촁\0이거 줄게!"
"001_b","(\0촁\0고마워!"
"002","(촀\0n\0,
\0
당신 오늘 생일 맞지?!
\0
(촀\0우후훗, 생일 축하해! n\0!"
"002_a","(\0촁\0자, 이거 받아!"
"002_b","(\0촁\0정말 고마워!"
"003","(촀\0n\0,
\0
해피 버스데이～!
\0
(촀\0근사한 날이네, n\0!"
"003_a","(\0촁\0자, 받아!"
"003_b","(\0촁\0고마워～"
"004","(촀\0앞으로 펼쳐질
\0
n\0의 인생에
\0
즐거운 일이 잔뜩 생기기를! n\0!"
"005","(%촀\0인생은 나이를 먹을수록
\0
(촀\0즐거워진다고들 하잖아?\0\0(1촀\0n\02이가 건강하기를,
\0
그리고 앞으로의 인생이
\0
눈부시게 빛나기를 기원할게! n\0!"
"006","(2촀\0n\0의
생일을 축하할 수 있어서
난 정말 기뻐～\0\0(%촀\0당신의 미래가
\0
(촀\0행복으로 가득하길 바랄게! n\0!"
"007","(%촀\0역시 생일 하면
\0
(촀\0생일 케이크지!\0\0(촀\0나도 케이크 같이 먹으면서
\0
생일 축하해주고 싶었어, n\0～"
"008","(""촀\0생일 케이크는 이미 먹었니?
\0
(촀\0친구의 생일에 파티를 하고
\0
그 케이크를 나눠 먹은 적이 있어～\0\0(%촀\0어찌나 맛있던지
\0
(촀\0지금도 그 컵케이크의 맛이
\0
생생하게 떠오른다니까～ n\0!"
"009","(촀\0어머나! 
\0컵케이크네!
\0
나 이거 엄청 좋아하거든～
\0
(""촀\0n\0, 고마워!"
"010","(4촀\0사실은 나도
\0
n\0에게 줄 선물을
\0
몰래 준비해놨어～"
"011","(4촀\0사실은 나도 당신에게 줄 선물이 있어!
\0
(촀\0마음에 들지는 잘 모르겠지만
\0
괜찮으면 받아주겠어?"
"012","(촀\0그러고 보니 
\0나도
n\02을를 위해서
\0
선물을 준비했어!\0\0(7촀\0어머? 근데 당신
지금 소지품이 너무 많은 것 같네?
\0
(""촀\0선물은 집으로 보내줄게～"
"013","(촀\0내가 준비한 선물은
\0
나중에 당신 집으로 보내줄게!
\0
(""촀\0기대해도 좋아～"
"014","($촀\0어머, 왜 그래? n\0?"
"015","(촀\0n\0,
\0
해피 버스데이!
\0
(촀\0당신과 친구라서 정말 기뻐!"
"016","(촀\0해피 버스데이～!!
\0
(촀\0n\0에게
\0
근사한 미래가 펼쳐지기를 바랄게!"
"017","(촀\0n\0,
\0
생일 축하해!"
"018","(촀\0어머! 이건
\0
생일 컵케이크잖아?
\0
(2촀\0잘 먹을게～\0\0(촀\0n\0,
\0
정말 고마워!"
"021","n\0,
\0
($촀\0어제 생일이었지?
\0
(촀\0해피 버스데이～!"
"021_a","(\0촁\0이거 줄게!"
"021_b","(\0촁\0고마워!"
"022","(촀\0n\0!
\0
어제 당신 생일이었지?
\0
(촀\0우후훗, 축하해! n\0!"
"022_a","(\0촁\0자, 받아!"
"022_b","(\0촁\0고마워～"
"023","(촀\0n\0,
\0
해피 버스데이～!
\0(
(\0촀\0분명 어제가 생일이었지?\0\0(촀\0혹시라도 만나면 직접
얼굴 보고 축하해주고 싶었어, n\0～"
"023_a","(\0촁\0이거 줄게!"
"023_b","(\0촁\0진짜 고마워!"
"025","n\02은는
\0
(촀\0어제가 분명 생일이었지?
\0
(촀\0해피 버스데이～!\0\0(2촀\0내년에는 꼭 생일 당일에
만났으면 좋겠네n\0\0
\0
(촀\0앞으로도 사이좋게 지내자!"
"026","(촀\0그러고 보니 n\0,
\0
($촀\0어제 생일이었지?
\0
(촀\0우후훗, 
\0생일 축하해!"
"027","(%촀\0n\0의
\0
(촀\0특별한 생일을 축하하며!
\0
(촀\0해피 버스데이～!\0\0(4촀\0사실은 당일에
\0 축하해주고 싶었는데
\0
(7촀\0하루 늦어서 미안해～"
