"label","text"
"001","2\0촀жанр2ыыамов музыки"
"002","2\0촀книг2ииам"
"003","2\0촀комикс2ыыамов"
"004","2\0촀фильм2ыыамов"
"004_BO","えいが"
"004_GE","えいが"
"004_HA","えいが"
"005","2\0촀телепередач2ииам"
"006","2\0촀вид2ыыамов спорта"
"007","2\0촀напитк2ииамов"
"007_BO","のみもの"
"008","2\0촀блюд2ааам"
"008_BO","\0\0た食べもの"
"009","2\0촀мечт2ыыам"
"009_BO","ユメ"
"009_HA","ユメ"
"010","2\0촀хобби"
"010_BO","シュミ"
"010_GE","シュミ"
"010_HA","シュミ"
"011","2\0촀умени2яяямй"
"011_BO","トクギ"
"020","2\0촀поп-музык2ауеи"
"021","2\0촀рок2\0\0уа"
"022","2\0촀классик2ауеи"
"023","2\0촀джаз2\0\0уа"
"024","2\0촀хип-хоп2\0\0уа"
"025","2\0촀самб2ауеы"
"026","2\0촀хеви-метал2\0\0уа"
"027","2\0촀музык2ауеи к мультфильмам"
"028","2\0촀хорал2ыыамов"
"028_BO","がっしょう"
"039","Я не слушаю музыку."
"040","2\0촀роман2ыыамов"
"040_BO","しょうせつ"
"041","2\0촀журнал2ыыамов"
"041_BO","ざっし"
"041_GE","ざっし"
"041_HA","ざっし"
"042","2\0촀фотоальбом2ыыамов"
"042_BO","しゃしんしゅう"
"043","2\0촀роман2ыыамов в картинках"
"044","2\0촀эссе"
"045","2\0촀справочник2ииамов"
"045_BO","じこけいはつ\0\0ぼん本"
"045_GE","じこけいはつ\0\0ぼん本"
"045_HA","じこけいはつ\0\0ぼん本"
"046","2\0촀энциклопеди2ииямй"
"046_BO","ずかん"
"046_GE","ずかん"
"046_HA","ずかん"
"047","2\0촀кулинарны2еемх книг2ииам"
"048","2\0촀словар2ииямей"
"048_BO","じしょ"
"049","2\0촀путеводител2ииямей"
"049_BO","りょこうガイド"
"050","2\0촀книг2ииам\0 с картинками"
"059","Я не читаю книг."
"060","2\0촀ужас2ыыамов"
"061","2\0촀комедийн2аяуюойой романтик2ауеи"
"062","2\0촀научн2аяуюойой фантастик2ауеи"
"063","2\0촀смешн2ыеыеымых истори2ииямй"
"064","2\0촀экшн2\0\0уа"
"065","2\0촀историческ2иеиеимих новелл2ыыам"
"065_BO","れきしロマン"
"066","2\0촀фэнтези"
"067","2\0촀детектив2ыыамов"
"068","2\0촀спортивн2ыеыеымых драм2ыыам"
"069","2\0촀кулинарн2ыеыеымых эпопе2ииямй"
"070","2\0촀автобиографи2ииямй"
"079","Я не читаю комиксы."
"080","2\0촀ужас2ыыамов"
"081","2\0촀романтик2ауеи"
"082","2\0촀научн2аяуюойой фантастик2ауеи"
"083","2\0촀комеди2ииямй"
"084","2\0촀боевик2ииамов"
"084_BO","アクションえいが"
"084_GE","アクションえいが"
"084_HA","アクションえいが"
"085","2\0촀историческ2оеоеомуого кино"
"085_BO","れきしロマン"
"086","2\0촀фэнтези"
"087","2\0촀триллер2ыыамов"
"088","2\0촀аниме"
"088_BO","アニメえいが"
"088_GE","アニメえいが"
"088_HA","アニメえいが"
"089","2\0촀мюзикл2ыыамов"
"089_BO","ミュージカルえいが"
"089_GE","ミュージカルえいが"
"089_HA","ミュージカルえいが"
"090","2\0촀фильм2ыыамов-биографи2ииямй"
"099","Я не смотрю фильмы."
"100","2\0촀драматически2еемх сериал2ыыамов"
"101","2\0촀варьете-шоу"
"102","2\0촀юмористическ2иеиеимих шоу"
"102_BO","おわらい\0\0ばんぐみ番組"
"103","2\0촀аниме-сериал2ыыамов"
"104","2\0촀викторин2ыыам"
"105","2\0촀документальны2еемх сериал2ыыамов"
"106","2\0촀новост2ииямей"
"107","2\0촀трансляци2ииямй спорта"
"108","2\0촀теле-путешестви2яяямй"
"108_BO","たび\0\0ばんぐみ番組"
"109","2\0촀музыкальны2еемх шоу"
"110","2\0촀кулинарны2еемх шоу"
"119","Я не смотрю телевизор."
"120","2\0촀футбол2\0\0уа"
"121","2\0촀баскетбол2\0\0уа"
"122","2\0촀гольф2\0\0уа"
"123","2\0촀теннис2\0\0уа"
"124","2\0촀волейбол2\0\0уа"
"125","2\0촀регби"
"126","2\0촀бадминтон2\0\0уа"
"127","2\0촀бокс2\0\0уа"
"128","2\0촀пинг-понг2\0\0уа"
"128_BO","たっきゅう"
"128_GE","たっきゅう"
"128_HA","たっきゅう"
"129","2\0촀легк2аяуюойой атлетик2ауеи"
"129_BO","りくじょう"
"130","2\0촀плавани2ееюя"
"130_BO","すいえい"
"131","2\0촀дзюдо"
"131_BO","じゅうどう"
"131_GE","じゅうどう"
"131_HA","じゅうどう"
"139","Спорт мне не интересен."
"140","2\0촀вод2ауеы"
"141","2\0촀черн2ыйыйомуого ча2ййюя"
"141_BO","こう\0\0ちゃ茶"
"141_GE","こう\0\0ちゃ茶"
"141_HA","こう\0\0ちゃ茶"
"142","2\0촀кофе"
"143","2\0촀молок2ооуа"
"144","2\0촀фруктов2ыйыйомуого сок2\0\0уа"
"145","2\0촀какао"
"146","2\0촀газировк2ауеи"
"147","2\0촀лимонад2\0\0уа"
"148","2\0촀спортивны2еемх напитк2ииамов"
"149","2\0촀смузи"
"150","2\0촀овощн2ойойомуого сок2\0\0уа"
"150_BO","やさいジュース"
"159","Я все пью."
"160","2\0촀сэндвич2ииамей"
"161","2\0촀рагу"
"162","2\0촀салат2\0\0уа"
"163","2\0촀макарон2ыыам"
"164","2\0촀суши"
"164_BO","おすし"
"164_GE","おすし"
"164_HA","スシ"
"165","2\0촀картофел2ььюя-фри"
"166","2\0촀пицц2ауеы"
"167","2\0촀жарен2ыйыйомуого рис2\0\0уа"
"168","2\0촀шоколад2\0\0уа"
"169","2\0촀морожено2еемуго"
"170","2\0촀пудинг2\0\0уа"
"171","2\0촀пончик2ииамов"
"172","2\0촀чизкейк2\0\0уа"
"173","2\0촀пирог2\0\0уа"
"174","2\0촀парфе"
"175","2\0촀заварны2еемх пирожны2еемх"
"179","Я все ем."
"180","стать начальни2комцей"
"180_F","стать начальницей"
"180_M","стать начальником"
"181","стать геро2еминей"
"181_F","стать героиней"
"181_M","стать героем"
"182","работать в полиции"
"182_BO","けいさつ\0\0かん官"
"182_F","работать в полиции"
"182_GE","けいさつ\0\0かん官"
"182_HA","けいさつ\0\0かん官"
"182_M","работать в полиции"
"183","стать учител2емьницей"
"183_F","стать учительницей"
"183_M","стать учителем"
"184","стать кондитером"
"184_F","стать кондитером"
"184_M","стать кондитером"
"185","стать врачом"
"185_BO","おいしゃさん"
"185_F","стать врачом"
"185_M","стать врачом"
"186","стать поп-звездой"
"186_F","стать поп-звездой"
"186_M","стать поп-звездой"
"187","быть акт2ером
рисой"
"187_BO","はいゆう"
"187_F","быть актрисой"
"187_GE","はいゆう"
"187_HA","はいゆう"
"187_M","быть актером"
"188","быть спортсмен2омкой"
"188_BO","スポーツせんしゅ"
"188_F","быть спортсменкой"
"188_M","быть спортсменом"
"189","работать в фирме"
"189_BO","かいしゃいん"
"189_F","работать в фирме"
"189_M","работать в фирме"
"190","стать столяром"
"190_BO","\0\0
だいく大工さん"
"190_F","стать столяром"
"190_M","стать столяром"
"191","рисовать комиксы"
"191_BO","マンガ\0\0か家さん"
"191_F","рисовать комиксы"
"191_M","рисовать комиксы"
"192","быть учен2ымой"
"192_BO","かがくしゃ"
"192_F","быть ученой"
"192_M","быть ученым"
"193","быть модным дизайнером"
"193_F","быть модным дизайнером"
"193_M","быть модным дизайнером"
"194","стать музыкантом"
"194_F","стать музыкантом"
"194_M","стать музыкантом"
"199","Я об этом не задумываюсь."
"200","читать"
"201","готовить"
"202","ходить в походы"
"203","развивать силу"
"203_BO","キントレ"
"203_GE","キントレ"
"204","смотреть аниме"
"205","путешествовать"
"205_BO","りょこう"
"206","петь"
"207","рисовать"
"207_BO","\0\0え絵をかくこと"
"207_GE","\0\0え絵をかくこと"
"207_HA","\0\0え絵をかくこと"
"208","играть на гитаре"
"209","танцевать"
"210","сидеть в Интернете"
"211","фотографировать"
"212","мастерить"
"212_BO","しゅげい"
"213","делать керамику"
"213_BO","とうげい"
"214","делать поделки"
"219","У меня нет хобби."
"220","готовить"
"221","качать пресс"
"221_BO","ふっきん"
"221_GE","ふっきん"
"222","петь"
"223","рисовать"
"223_BO","\0\0え絵をかくこと"
"223_GE","\0\0え絵をかくこと"
"223_HA","\0\0え絵をかくこと"
"224","играть на гитаре"
"225","танцевать"
"226","плавать"
"226_BO","すいえい"
"227","чинить вещи"
"227_BO","しゅうり"
"228","учить разные языки"
"229","гадать"
"229_BO","うらない"
"229_GE","うらない"
"229_HA","うらない"
"230","показывать фокусы"
"231","заучивать наизусть"
"231_BO","あんき"
"239","У меня нет талантов."
