"label","text"
"001","2\0촀косме2яюеи"
"002","2\0촀тюльпан2\0\0уа"
"003","2\0촀фиалк2ауеи"
"004","2\0촀роз2ауеы"
"005","2\0촀лили2яюии"
"006","2\0촀ветрениц2ауеы"
"007","2\0촀гиацинт2\0\0уа"
"008","2\0촀хризантем2ауеы"
"101","2\0촀камели2яюии"
"102","2\0촀азали2яюии"
"103","2\0촀гортензи2яюии"
"104","2\0촀гибискус2\0\0уа"
"105","2\0촀османтус2\0\0уа"
"106","2\0촀остролист2\0\0уа"
