"label","text"
"Amber","2\0촀янтар2ььюя"
"Ammonite","2\0촀аммонит2\0ауа"
"Ankiro","Анкилозавр"
"Anomalocaris","2\0촀аномалокарис2\0ауа"
"Archelon","Архелон"
"Archeopteryx","2\0촀археоптерикс2\0ауа"
"Australopithecus","2\0촀австралопитек2\0ауа"
"Brachiosaurus","Брахиозавр"
"Brontotherium","Бронтотерий"
"Deinonychus","Дейноних"
"Dimetro","Диметродон"
"Diplodocus","Диплодок"
"Droop","2\0촀копролит2\0\0уа"
"Dunkleosteus","2\0촀дунклеосте2йяюя"
"FirstAmphibian","2\0촀эустеноптерон2\0ауа"
"FirstFish","2\0촀миллокунминги2яюии"
"FirstFourLegs","2\0촀акантостег2ауеи"
"FirstMammal","2\0촀юрамай2яюеи"
"FootPrint","2\0촀след2\0\0уа динозавра"
"Futaba","Плезиозавр"
"Iguanodon","Игуанодон"
"Mammoth","Мамонт"
"Megaloceros","Гигантский олень"
"Ophthalmosaurus","Офтальмозавр"
"Pachy","Пахицефалозавр"
"Parasauro","Паразауролоф"
"Pterano","Птеранодон"
"Quetzalcoatlus","Кетцалькоатль"
"Shark","2\0촀зуб2ыыамов ископаемой акулы"
"Smilodon","Смилодон"
"Spino","Спинозавр"
"Stego","Стегозавр"
"Trex","Тираннозавр"
"Tricera","Трицератопс"
"Trilobite","2\0촀трилобит2\0ауа"
