"label","text"
"Daily","2\0촀повседневн2ыйыйомуого"
"Fairyland","2\0촀фантазийн2ыйыйомуого"
"Fomal","2\0촀формальн2ыйыйомуого"
"Horror","2\0촀готическ2ийийомуого"
"Outdoor","2\0촀походн2ыйыйомуого"
"Party","2\0촀праздничн2ыйыйомуого"
"Relax","2\0촀удобн2ыйыйомуого"
"Sport","2\0촀спортивн2ыйыйомуого"
"Stage","2\0촀эффектн2ыйыйомуого"
"Vacation","2\0촀отпускно2йймуго"
"Work","2\0촀рабоч2ийийемуего"
