"label","text"
"001","(촀\0Aha! Wusst ich's doch!
\0(촀\0
2\02\0}\0\0!\0\0(촀\0So was suche ich schon eine
Ewigkeit. 
\0So doof das klingt, aber
das muss Schicksal sein...
()촀\0Die anderen Kleingeister würden dir
jetzt sicher Sternis dafür anbieten,
aber ich hab eine bessere Idee.
(6촀\0Ich geb dir im Gegenzug einfach
2(đ촀meinen
meinemein 2촁}\0 dafür!"
"001_a","Klingt gut!"
"001_b","Keine Chance."
"002","(촀\0He, das ist 2촀*ein ziemlich hübscher*eine ziemlich hübsche*ein ziemlich hübsches
}\0\0, 2촀dendiedas
du da hast...
(3촀\0Vorschlag: 
\0Wir tauschen.
\0 Aber ich
sage dir nicht, was du kriegst.
\0 Na,
bist du mutig genug?
Und vor allem...
\0(5촀\0 Vertraust du mir?
\0
(촀\0Gra ha ha! 
\0Komm, was sagst du?"
"002_a","(\0촀\0Warum nicht?"
"002_b","Nein, danke."
"003","(촀\0Ah, n\0!
\0
Hörst du mir kurz zu?\0\0(7촀\0Ich hab's schon länger auf 2""촀
eineneineein
2,촀echten
echteechtes 2촁}\0\0
abgesehen...
(촀\0Und ich hab das dumpfe Gefühl, du
hast so 2&촀
eineneine
eines.
\0 Jetzt gerade. 
\0Direkt in
deiner Tasche!
(촀\0

\0Sag bloßn\0\0
\0 ich hab recht?!
\0 (촀\0
	\0Dann
bitte, gib 2촀ihnsiees mir! 
\0Du kriegst auch
m2""đ촀
eineneineein 2촁}\0!"
"003_a","Klar!"
"003_b","Tut mir leid..."
"004","(촀\0Du, 
\0hör maln\0\0 
\0Ich bin am Ende.
\0
Wirklich absolut verzweifelt.\0\0(7촀\0Ich brauche ganz dringend 2""촀
eineneineein
2촁}\0\0.
\0
Sonst bin ich geliefert.\0\0(촀\0Du hast genau so was gerade in
der Tasche?!\0\0(촀\02\0n\0!
\0 Oh, 
\0was für ein Glück!
\0
Für mich, 
\0aber vor allem auch für
dich, 
\0n\0!
(9촀\0Du bekommst nämlich 2,đ촀diesen
diesedieses
2촁}\0 dafür!
\0
Wer könnte da Nein sagen?"
"004_a","(\0촀\0Ich nicht!"
"004_b","Kein Interesse."
"100","(촀\0Wirklich?
\0 Du bist dabei?!
\0( (!촀\0So gefällst
du mir,
\0 n\0!
\0
Dann hier, 
\0bitte schön!"
"101","(촀\0Nein? 
\0Oh Mann...
Warum sollte ich auch mal
Glück haben?
(촀\0Dann gehe ich mal weiter hausieren.
\0
Vielleicht werde ich irgendwo anders
fündig,
\0 n\0!"
"102","(%촀\0Du machst dich, 
\0n\0!"
"200","(촀\0Gepriesen seist du!
\0(
(
촀\0Und nur noch mal, damit es
keine Missverständnisse gibt...
}\0\0
gegen }\0.
\0
Ja? 
\0(%촀\0Dann lass uns tauschen!"
"201","(%촀\0Verstehe.
\0 Tja, zwingen kann ich
dich nicht.
\0( Leider!
\0(촀\0 Gra ha ha ha!"
"202","(5촀\0Ich wusste gar nicht, dass ich so
geschickt handeln kann! 
\0(6촀\0Vielleicht
sollte ich an die Börse gehen!"
"300","(&촀\0Wirklich? 
\0Ganz ohne Bedingungen?
\0(
(6촀\02Braver
Brave n\0!
\0
Hier, bitte..."
"301","(촀\0Du bist einverstanden?
\0(촀\0
Ausgezeichnet!
\0 Worauf warten
wir dann noch?"
"302","(%촀\0Ich wusste, bei dir bin ich
an der richtigen Adresse,
\0
n\0."
"303","(%촀\0Die Firma dankt, 
\0n\0!"
"400","(촀\0Nein?
\0 (촀\0Hmpf, das muss ich wohl
akzeptieren.
\0 (6촀\0Aber unter Protest,
\0
n\0!"
"401","(촀\0Wie jetzt?! 
\0(촀\0Du nimmst dir ganz schön
was raus, 
\02 KleinerKleines. 
\0(촀\0Gra ha ha!"
