"label","text"
"001","(3촀\0Sag mal, 
\0jemand hat mir gesteckt,
\0
du wärst im Besitz von 2(촀
einem
einer
einem
2촂}\0\0..."
"002","(촀\0Ist das etwa das, 
\0wofür ich es halte?

\02\02\0}\0\0?!\0\0(촀\0Ich dreh durch, 
\0n\0!"
"003","(촀\0Wen haben wir denn dan\0\0
\0 n\0!\0\0(7촀\0In letzter Zeit hab ich mir eingeredet,
\0
2""촀
eineneineein 2촁}\0\0 zu brauchen.\0\0(촀\0Ich suche mich dumm und dusselig,
\0
aber nirgendwo finde ich so ein Ding!\0\0(
촀\0

\0Momentn\0\0
\0 Sag bloß, 
\0du hast so was?

\0
	\0(촀\0Ja?! 
\0Und du trägst es sogar gerade
mit dir herum?\0\0(촀\0Du musst mir das Teil verkaufen!
\0
Du MUSST einfach, 
\0n\0!"
"003_a","(\0촀\0Wie viel krieg ich?"
"003_b","Tut mir leid, aber nein."
"004","(촀\0Oh, 
\0hallo.
\0 Ich hab grad einen
mächtigen Durchhänger.
\0 Willst du
wissen, warum?
\0 Klar willst du das.
(촀\0Ich kann einfach 2(촀keinen
keinekein
2촁}\0\0 finden!
\0
Ich bin absolut verzweifelt!
(촀\0Moment mal, 
\02 KleinerKleines...
\0 Bin ich jetzt
auf dem ganz falschen Dampfer,
\0
oder...? 
\0ODERn\0\0?
(촀\02\02\0}\0\0
\0
in deinem Besitz?!
\0 Und das sagst
du erst jetzt?\0\0(촀\0Na, 
\0worauf wartest du denn?
\0
Verkauf 2촀ihnsiees mir sofort, 
\0n\0!
\0
Dalli, 
\0dalli!"
"004_a","(\0촀\0Was lässte springen?"
"004_b","Nö mit ö."
"005","(촀\0Schon gut, 
\0schon gut. 
\0Da bin ich
wohl etwas zu aufdringlich
geworden,
\0 n\0.\0\0(촀\0Du denkst wahrscheinlich, 
\0es wäre
charakterbildend, 
\0wenn ich aus
eigener Kraft fündig werde, 
\0hm?"
"006","(촀\0Oh Mannn\0\0 
\0Aber eigentlich machst
du's goldrichtig, 
\0n\0.\0\0(7촀\0Wenn ich so ein Prachtexemplar
hätte, 
\0würde ich mich auch nicht
freiwillig davon trennen wollen.\0\0(촀\0Ich bin dann mal 'ne Woche lang
beleidigt 
\0und mache mich danach
wieder auf die Suche. 
\0(촀\0Bwa ha ha!"
"100","(8촀\0Ich weiß nicht, 
\0wie ich das subtil
ausdrücken soll, 
\0also sag ich's
einfach:
\0 Verkaufst du mir das Ding?"
"100_a","(\0촀\0Wie viel bekomme ich?"
"100_b","Keine Chance."
"101","(1촀\0Hmmn\0\0 
\0Sagen wir 
\0Z?"
"101_a","(\0촀\0Es gehört dir!"
"101_b","Hahaha! Nein."
"102","(촀\0Du bist einverstanden?

\0(!촀\0Schön, mit dir Geschäfte zu machen."
"103","(촀\0n
\0, 
\0immer der
gleiche Fehler!
\0 Du hast wieder mal
gedacht, 
\0die Welt wäre ein guter Ort.
(촀\0Danke für die Lektion,
\0
n\0!"
"104","(촀\02\0n\0! 
\0Ich drehe durch vor
Freude.
\0 (촀\0Siehst du, 
\0wie ich
durchdrehe,
\0 n\0?"
"105","(촀\0Verzockt und angeschnallt!
\0 Und ich
dachte schon, 
\0heute wäre mein
Glückstag.
('촀\0Tja, 
\0wie gewonnen, 
\0so zerronnen.
\0
Wobei ich das mit dem „gewonnen“
meistens überspringe."
"105_a","(\0촀\0Du klingst verzweifelt."
"105_b","(\0촀\0Pech gehabt!"
"106","(촀\0Tja, 
\0man kann es ja mal versuchen.
\0
(
촀\0Dann werde ich mal schwer nach-
denken, 
\0was meine Alternativen sind."
"107","(촀\0Nun ja, 
\0es ist nicht, als hättest du
mein ganzes Leben zerstörtn\0\0
\0(촀\0 Nur
diesen n\0.
\0 (촀\0Bwa ha ha!"
"107_a","(\0촀\0Okay, wie viel?"
"107_b","(\0촀\0Gib's auf."
"108","(촀\0Schon gutn\0\0
\0 Du musst nicht zweimal
Nein sagen. 
\0(Du musst es mindestens
dreimal sagen! 
\0(촀\0Gra ha ha ha!"
"109","(촀\0Du willst mir noch mal Hoffnung
machen, 
\0um sie dann wieder zu
zerschmettern?
(3촀\0Man merkt, 
\0du hast vom Besten
gelernt!
\0 (촀\0Gra ha ha ha!"
"110","(
촀\0Gut, 
\0letzte Chance. 
\0Ganz ruhig
bleiben.
\0 ($촀\0Ähemn\0\0
\0 Würden
Z dein Herz erweichen?"
"110_a","(\0촀\0Verkauft!"
"110_b","Leider nicht."
"111","(촀\0W-
\0w-
\0wirklich?
\0 (촀\02\0n\0!
\0
Du hast einen alten Mann sehr
glücklich gemacht!"
"112","(촀\0Jep. 
\0Treffer,
\0 versenkt.\0\0Aber ich werde gestärkt aus dieser
Schmach hervorgehen. 
\0Denkst du
nicht auch, 
\02 KleinerKleines?
\0 (촀\0Bwa ha ha!"
"113","(2촀\0Und zum Weinen gebracht.
\0 Sag
das bitte nicht weiter, 
\0n\0!"
"114","(
촀\0Gutn\0\0
\0 Ich werde dir eine Zahl
nennen...
\0 Z.
\0(
($촀\0Na?"
"114_a","(\0촀\0Abgemacht!"
"114_b","Tut mir leid..."
"115","(촀\0Sehr gut! 
\0Schön,
\0 dass wir uns doch
noch einig werden konnten."
"116","(촀\0Als Jungspund hätte ich mich über so
viel Geld gefreut.
\0( (촀\0Aber heute kennt
niemand mehr den Wert von Sternis.
(%촀\0Tja,
\0 dann tut's mir leid, 
\0dass ich
dich belästigt habe, 
\0n\0!"
"117","(촀\0Da möchte ich ja fast einen
Freudentanz vollführen.
\0(촀\0
Dabei hasse ich Tanzen!"
"118","(촀\0Schon gut, 
\0schon gut. 
\0Ich will dir
gar nicht weiter auf die Nerven
gehen. 
\0(#촀\0Nichts für ungut,
\0 2 KleinerKleines."
"200","(4촀\0Wärst dun\0\0
\0 eventuell daran
interessiert,
\0 das Teil zu Geld
zu machen, 
\0n\0?"
"200_a","(\0촀\0Wie viel Geld?"
"200_b","Nö."
"201","(1촀\0Mal überlegenn\0\0
\0 Z
könnte ich dafür schon springen
lassen.
\0 Na,
\0 Interesse?"
"201_a","(\0촀\0Die nehm ich!"
"201_b","Tut mir leid..."
"202","(촀\0Tja, 
\0an deiner Stelle würde ich da
auch hart bleiben.
\0 Aber keine Sorge,
\0
ich werde schon woanders fündig."
"203","(촀\0Oh, 
\0wirklich?
\0(
(%촀\0Eine weise Entscheidung."
"204","(촀\0Nein?
\0 Tja, 
\0Fragen kostet nichts."
"205","(촀\0Du wirst es noch mal weit bringen,
\0
2 KleinerKleines.
\0 2\0n\0!"
"300","(촀\0Oho! 
\0Also, 
\0mal die alte Denkrübe
anwerfen. 
\0(&촀\0Wärst du mit
Z einverstanden?"
"300_a","(\0촀\0Absolut!"
"300_b","Nicht wirklich."
"301","(촀\0Wir sind uns einig?
\0(
(촀\0Wunderprächtig!"
"302","(촀\0Sag bloß, 
\0du hast mehr erwartet?!
\0
(촀\0Tja, 
\0dann tut es mir leid, 
\0deine
Zeit verschwendet zu haben."
"303","('촀\0Ich werde dich jetzt nicht umarmen,
\0
n\0.
\0( (%촀\0Aber du darfst
dich umarmt fühlen. 
\0(촀\0Gra ha ha!"
"304","(3촀\0Sieht aus,
\0 als hätte ich dich am
Haken.
\0(&촀\0 Wie klingen Z
in deinen formschönen Ohren?"
"304_a","(\0촀\0Sehr gut!"
"304_b","Nö, dann nicht."
"305","(촀\0Ja? 
\0((촀\0Na, 
\0da freuen wir uns
doch alle 'ne Runde."
"306","(촀\02\0n\0, 
\0hätte ich mir denken
sollen.
\0 Wenn man sich zu sehr auf
was freut,
\0 klappt's so gut wie nie."
"307","(촀\0Das Teil kriegt bei mir zu Hause
einen Ehrenplatz, 
\0n\0!"
"400","(9촀\0Du willst nackte Zahlen hören, 
\0was?
\0
(
촀\0Ich denke da ann\0\0 
\0Z.

\0Was hältst du davon?"
"400_a","(\0촀\0Es gehört dir!"
"400_b","Blasen wir's ab."
"401","(촀\0Im Ernst?!
\0( 2\0n\0!"
"402","(촀\0Vielleicht ist es besser so.
\0 Nach ein
paar Wochen wär's wahrscheinlich eh
nur noch ein Staubfänger.
(촀\0Im Leben geht mehr als die Hälfte
schief. 
\0Merk dir diesen Grundsatz,
\0
dann hast du's leichter."
"403","(""촀\0Na, 
\0das war doch für uns beide
eine erfolgreiche Begegnung,
\0
n\0!"
"404","(촀\0Sieht aus, 
\0als hätte ich deine volle
Aufmerksamkeit!
\0 Gutn\0\0
\0 (&촀\0Wie wäre es
mit Z?"
"404_a","(\0촀\0Einverstanden!"
"404_b","Nee..."
"405","(촀\0Wirklich?! 
\0((6촀\0Gut, dass ich so schlau
war, 
\0dich zu fragen!"
"406","(촀\0Tja, 
\0einen Versuch war's wert.(\0촀\0
\0 Dann
lass ich dich mal wieder in Frieden.

\0Bis dann, 
\0n\0."
"407","(%촀\0Und gut für dich, dass du so schlau
warst, 
\0mir zu antworten!
\0 (촀\0Gra ha ha!"
