"label","text"
"001","(촀\0He, du. 
\0Ich bin grad ein bisschen
pleite.\0\0Willst du mir nicht irgendwas
abkaufen? Zum Beispiel m2""촀
eineneineein
2촁}\0\0?"
"001_a","(\0촀\0Wie viel?"
"001_b","Nein, danke."
"002","(5촀\0Heute ist dein Glückstag. 
\0Ich
verkaufe nämlich m2""촀
eineneineein
2촁}\0\0!\0\0(&촀\0Vielleicht kannst du ja was damit
anfangen?"
"002_a","(\0촀\0Wie viel?"
"002_b","Nein, danke."
"003","(촀\0Da läuft mir ja gerade 24der Richtigedie Richtige
über den Weg,
\0 n\0!\0\0(7촀\0Ich hab nämlich ein klitzekleines
Problemn\0\0 finanzieller Art.\0\0(촀\0Um es kurz zu machen: 
\0Ich verkaufe
ein paar Sachen.
\0 Vier, um genau zu
sein.
\0 (3촀\0Na,
\0 Interesse?"
"003_a","(\0촀\0Zeig mal her."
"003_b","Nein, danke."
"004","(7촀\0He, 
\0n\0. 
\0Hörst du mal kurz zu?
\0 (9촀\0Ich habe ein ernstes Problem...\0\0(촀\0Immer, wenn ich 2""촀
eineneineein 2촁}\0\0 sehe,
\0 schreit mein Hirn:
\0 KAUFEN!\0\0(촀\0Dementsprechend hab ich davon
jetzt schon fünf.
\0 Tja,
\0 saublöd...\0\0(5촀\0Da kommst du ins Spiel.
\0
Willst du mir nicht 2$촀
eineneineeins
davon abkaufen?"
"004_a","(\0촀\0Wie viel?"
"004_b","Ich passe."
"005","(%촀\0Ja, ja... 
\0Schon gut.
\0 Ich verstehe.
\0
(촀\0Ich hoffe nur, du wirst diese
Entscheidung nicht bereuen."
"006","(촀\0Gut.
\0 Musst du wissen. 
\0Dann gehe
ich mal anderen damit auf die
Nerven.
\0(촀\0 Gra ha ha ha!"
"007","(촀\0Du willst wohl den anderen
Bewohnern den Vortritt lassen?
\0
Wie edel von dir, n\0!"
"008","(촀\0Hmmn\0\0
\0 Hast du allgemein was
gegen Secondhandzeugs?
\0 Dabei
ist das Ding wie neu!"
"009","(촀\0Ein Vergnügen, 
\0mit dir Geschäften\0\0
\0
(촀\0Moment,
\0 du hast gar nicht genug
Sternis, 
\0n\0?\0\0(촀\0Grmpf! 
\0(Wegen mir brauchst du keine
Schulden zu machen. 
\0(6촀\0Die Sache
kann auch noch warten!"
"100","(촀\0Mal überlegenn\0\0
\0 Was hältst du von
Z?"
"100_a","Gekauft!"
"100_b","Dann nicht."
"101","(%촀\0Oho! 
\0Dann sag ich mal topp,
bevor du's dir noch anders
überlegt. 
\0(촀\0Gra ha ha ha!"
"102","(%촀\0Auf Wiedersehen, 
\0o du 2$촀mein
meinemein }\0\0! 
\0((촀\0Leiste n\0 gute Dienste!"
"103","(;촀\0Du verhandelst knallhart, was?
\0
Na gut...
\0 (%촀\0Du hast gewonnen.\0\0(촀\0Ich geb dir das Ding umsonst.
\0 Jetzt
bist du mir was schuldig, 2 KleinerKleines."
"104","(촀\0Mach damit, was du willst. 
\0Behalte
es, verkauf es... 
\0Mal's grün an und
nenne es einen Busch! 
\0(촀\0Gra ha ha!"
"105","('촀\0Mach dir keine Vorwürfe.
\0 Dann wird
halt jemand anders profitieren..."
"200","(촀\0Du willst nackte Zahlen sehen, hm?
\0(
($촀\0Dann sage ich mal... Z?"
"200_a","Stolzer Preis!"
"200_b","Gekauft!"
"200_c","Kein Interesse."
"201","(6촀\0Oh, du willst mich runterhandeln?
\0
(촀\0Nun gut... 
\0Dann Z, weil
ich so großzügig bin!"
"201_a","Einverstanden!"
"201_b","Das geht billiger!"
"202","(촀\0Frohlocket, Götter des Kommerz!
\0
Wir sind uns einig."
"203","(%촀\0Immer schön, dich über den Tisch
zu ziehen. 
\0(촀\0Gra ha ha ha!"
"204","(%촀\0Na gut, dann nicht.
\0 Es hat eben
nicht sollen sein."
"205","(촀\0Du willst mich wohl ruinieren!
\0
(\0촀\0Aber gut...
\0($촀\0 Wie wäre es mit
Z?"
"205_a","Gekauft!"
"205_b","(\0촀\0Wir sind nah dran..."
"206","('촀\0Tut mir leid, 
\0aber noch niedriger
kann ich nun wirklich nicht gehen.
\0
(촀\0Dann vielleicht ein andermal."
"207","(	촀\0Unverschämtheit! 
\0Ich reiche dir den
kleinen Finger, und du willst den
ganzen Arm!\0\0(9촀\0So, mein allerletztes Angebot:
\0
Z\0. 
\0Ja oder nein?"
"207_a","Na gut, gekauft."
"207_b","Nee, so nicht."
"208","(-촀\02\0n\0!
\0 Dann sind wir uns
ja doch noch einig geworden."
"209","(6촀\0Du bist wirklich ganz schön
ausgebufft,
\0 weißt du das? 
\0((촀\0Gra ha ha!"
"210","(촀\0Pah!
\0 Wer nicht will, der hat schon!"
"300","(5촀\0Ich sehe, dein Interesse ist geweckt!
\0
2\02\0}\0\0 für Z. 
\0(&촀\0Bist du dabei?"
"300_a","Nehme ich!"
"300_b","Brauch ich nicht."
"301","(%촀\0Du hast ein feines Näschen für
gute Angebote!"
"302","(촀\0Jetzt muss ich mir nur noch einen
Weg ausdenken, diese Sternis
schnell wieder zu verprassen!"
"303","(&촀\0Na gut, was hätte ich
noch im Angebot...
\0(
2\02\0}\0\0?\0\0(촀\02촀DenDieDas könnte ich dir für Z
überlassen."
"303_a","Her damit!"
"303_b","(\0촀\0Nichts anderes da?"
"304","(촀\0Wie jetzt, das war auch nichts für
dich?
\0( (촀\0Hmpf.
\0 Unser nächstes Stück ist
2\0}\0\0.
($촀\0Als Preis würde ich Z
veranschlagen.
\0 Interesse?"
"304_a","Nehm ich!"
"304_b","Brauch ich nicht."
"305","(촀\0Argh!
\0 So langsam gehen mir die
Optionen aus. 
\0(촀\0Denk nach, 
\0n
\0...\0\0(촀\0Wie wäre es mit 2(촀
einem
einer
einem 2촂}\0\0 für 2Ā\0\0schlappe Z?"
"305_a","Kaufe ich!"
"305_b","Tut mir leid, aber..."
