"label","text"
"101_01","(""촀\0Heda,
\0 n\0!
\0
(6촀\0Na, wie fühlt sich's an,
\0 Inselgespräch
zu sein,
\0 n\0?"
"101_02","(""촀\0Heda,
\0 n\0!
\0
(6촀\0Na, wie fühlt sich's an,
\0 Inselgespräch
zu sein,
\0 n\0?"
"102","(9촀\0Du sollst ja gerüchtehalber
versuchen,
\0 \0K.K.\0￿ zu einem Besuch
auf unserer Insel zu bewegen."
"103","(4촀\0Das hast du wahrscheinlich nicht
gewusst,
\0 aber ich bin auch so eine
Art von \0K.K.\0￿,
\0 wenn man so will.\0\0(1촀\0Wenn du K.K. herbekommst,
\0(촀\0 würdest
du 2L촀einem alteneiner alteneinem alten n\0 ein klein wenig Freude bereiten!"
"104_01","(9촀\0Ich werde dir helfen,
\0 die Insel so
aufzumotzen,
\0 dass \0K.K.\0￿ gar keine
WAHL hat,
\0 als zu uns zu kommen!\0\0(촀\0Mach schon mal Platz in deiner
Tasche,
\0 (5촀\0denn ich habe vor,
\0 dich mit
passenden Items zu unterstützen!"
"104_02","(촀\0Hier! 
\0Damit du siehst,
\0 dass ich's
ernst meine!"
"105","(촀\0Du willst unsere Insel etwas
aufhübschen, 
\0damit sie \0K.K.\0￿
auffällt. 
\0Richtig?\0\0(촀\0Vielleicht würde dabei ja 2$촀mein
meinemein
}\0\0 helfen..."
"111","(""촀\0Heda,
\0 n\0!
(;촀\0Und? 
\0Insel schon tüchtig aufgemotzt,

\0damit \0K.K.\0￿ mal vorbeischaut?"
"112","(9촀\0Ich weiß, 
\0du bist gerade beschäftigt
damit, 
\0die Insel aufzuhübschen.
\0
Um \0K.K.\0￿ anzulocken und so.\0\0(촀\0Wenn mir einfällt,
\0 wie ich dir dabei
helfen kann,
\0 sag ich dir Bescheid,
\0 ja?
\0 (촀\0Wollte ich nur mal sagen."
"113_01","(촀\0Ich hab da 'ne Kleinigkeit für dich."
"113_02","(촀\0Ich hab wieder was für dich."
"114_01","(촀\0Du bist ja so mehr oder weniger
dabei,
\0 die Insel für K.K. attraktiv zu
machen...\0\0()촀\0Da hab ich mir gedacht,
\0 so was wie
2,촀dieser
diesedieses }\0\0 würde doch genau passen!"
"114_02","(""촀\0Hör mal,
\0 n\0!
\0
(%촀\0Wir haben was zu besprechen.\0\0()촀\0Ich hab 'nen Geistesblitz gehabt, und
zwar in Form 2v촀$meines guten alten$meiner guten alten$meines guten alten
2촃}\0\0.\0\0('촀\0Die Farbe sieht man hier ja nicht
so oft.
\0 (촀\0Also fällt sie gleich auf,
\0
wenn man hier zu Besuch ist!\0\0(1촀\0Vielleicht hört \0K.K. \0￿ja,
\0 wie offen und
cool wir sind,
\0 (6촀\0und kommt dann mal
hier vorbei!"
"114_03","()촀\0Das ist 'ne Bastelanleitung für 
2""촀
eineneineein 2촁}\0\0.\0\0(3촀\0Eine Insel voll mit handgemachtem
Kram 2<vom Meister""von der Meisterin persönlich
sollte \0K.K.\0￿ doch beeindrucken!"
