"label","text"
"001_01","(""촀\02\0n\0!
\0
Morgen,
\0 n\0!"
"001_02","(촀\0He, 
\0n\0!
\0
2\0n\0!"
"001_03","(""촀\02\0n\0!
\0
'n Abend,
\0 n\0!"
"001_04","(""촀\0Hallo, n\0."
"002","<"
"002_01","(1촀\0Weißt du noch, 
\0wie du an meinem
ersten Tag auf der Insel extra zur
Begrüßung vorbeigekommen bist?\0\0Da ist mir klar geworden,
\0(%촀\0 dass ich
hier richtig bin!"
"002_02","()촀\0Meine Behausung ist so weit fertig,
\0
jetzt nehm ich mal die Nachbarn
unter die Lupe.\0\0(9촀\0Gerade zu Beginn brauche ich noch
Hilfe, 
\0also schließe ich wohl besser
ein paar Freundschaften.\0\0(4촀\0Bevor die Leute mich näher kennen.
\0
(촀\0Gra ha ha!"
"003","<"
"003_01","()촀\0Am Anfang war ich etwas fertig,
\0
aber so langsam fange ich an,
mich einzugewöhnen.\0\0('촀\0Ich erinnere mich kaum noch an
meine alte Insel.
\0 (촀\0Gut, 
\0ich übertreibe,
\0
aber mein neues Zuhause ist hier."
"003_02","(촀\0Was für 'ne Insel!
\0( (6촀\0Hier laufen schon
ein paar schräge Vögel rum, aber
alle scheinen ganz okay zu sein.\0\0(
촀\0Es hat nur ein oller Griesgram
gefehlt, 
\0der den Leuten zur Not
mal den Marsch bläst.\0\0(5촀\0Aber jetzt bin ich ja da!
\0(
()촀\0Die Insel bring ich im Nu auf
Vordermann,
\0 ($촀\0wart's nur ab!"
"004","(촀\0Warte mal,
\0 mir ist da was eingefallen."
"005","<"
"005_01","(5촀\0Ich hab hier was für dich."
"005_02","(5촀\0Gut, 
\0dass ich dich treffe.
\0 Ich will dir
was geben."
"006","<"
"006_01","()촀\0Ich wollte mich dafür bedanken, 
\0dass
du mich auf der Insel begrüßt hast.\0\0(4촀\02촀EinEineEin }\0\0.
\0
Für dich. 
\0Da, wo ich herkomme,
\0
bin ich für diese Dinger bekannt.\0\0Ich bin jetzt kein Bastel-Genie,
\0(9촀\0 aber
ich weiß, wo bei einer Werkbank
vorne und hinten ist.
(5촀\0Das ist echte n
\0-Qualitätsarbeit!
\0 (촀\0Nicht so schüchtern,
\0 nimm ruhig."
"006_02","(4촀\02촀EinEineEin }\0\0,
\0 für so was war ich auf meiner alten Insel bekannt.\0\0(9촀\0Tja,
\0 wenn man seine eigenen
Geschenke bastelt,
\0 (촀\0spart man sich
das nervige Einkaufen.\0\0()촀\0Ich hab noch jede Menge so
nützliche Weisheiten auf Lager.
\0
(촀\0Dank dir fühle ich mich willkommen!"
"007","<"
"007_01","(촀\0So, 
\0das war's, was ich loswerden
wollte.
\0 (""촀\0Man sieht sich,
\0 n\0!"
"007_02","(촀\0So, 
\0das wäre gesagt.
\0 (""촀\0Halt die Ohren
steif,
\0 n\0!"
"008","(%촀\0Jedenfalls sieht's aus, 
\0als würde
das hier lustig werden,(촀\0
\0 n\0."
