"label","text"
"001","(
촀\0Weißt du, wasn\0\0
\0 Du brauchst einen
Spitznamen. 
\0Was meinst du?
\0 (5촀\0Ich
hab ein Gespür für so was."
"001_a","(\0촀\0Was schlägst du vor?"
"001_b","Lass mal."
"002","($촀\0He, n\0. 
\0(&촀\0Sag mal,
hast du schon genug davon, dass ich
dich n\0 nenne?"
"002_a","(\0촀\0Ja, es nervt..."
"002_b","Nee, gefällt mir!"
"003","(9촀\0Ich hab gehört, das gemeine Volk
nennt dich in letzter Zeit
s\0촀.
(&촀\0Hättest du was dagegen, wenn ich
dich auch so nenne?"
"003_a","Nur zu!"
"003_b","(\0촀\0Wehe!"
"004","(촀\0Ich hatte grad 'ne Glanzidee...
(촀\0Ich ruf dich ab jetzt mit einem
schicken Spitznamen!"
"004_a","(\0촀\0Und zwar...?"
"004_b","Bitte nicht."
"005","()촀\0Hör mal gut zu, n\0...
\0
Ich hätte da einen guten neuen
Spitznamen für dich. 
\0(&촀\0Na, Interesse?"
"005_a","(\0촀\0Lass hören."
"005_b","Danke, nein."
"006","(7촀\0Also, ist nicht so, als wär ich
neidisch auf die anderen, aber...\0\0()촀\0Mir ist aufgefallen, 
\0dass dich in
letzter Zeit viele s\0촀 nennen.\0\0(&촀\0Hättest du was dagegen, wenn ich
auch unter die „s\0촀“-Sager gehe?"
"006_a","Nur zu!"
"006_b","(\0촀\0Sei nicht albern."
"100","Also...
\0(5촀\0 Pass auf...
„n\0“!
\0
Perfekt, oder?"
"100_a","Nicht schlecht!"
"100_b","Du spinnst wohl!"
"101","(;촀\0Pfffffff...
\0
(6촀\0Wer nicht will, der hat schon!
\0(촀\0
Gra ha ha ha!"
"102","(촀\0Na klar, ist ja auch von mir!

\02\0n\0!
\0( (촀\0Hehe! Man sieht
sich, n\0."
"103","(촀\0Nein? Banause...
\0
(9촀\0Wenn du eine bessere Idee hast,
dann lass gerne mal hören."
"104","('촀\0Bah, war eh nicht ganz ernst
gemeint.\0\0(촀\0Vielleicht überleg ich mir noch mal
was richtig Gutes. 
\0Kann sich nur um
Monate handeln.
\0 (촀\0Bwa ha ha ha!"
"105","(&촀\0Sicher? 
\0Ich soll einfach weiter
n\0 benutzen?"
"105_a","Ja, bitte!"
"105_b","Nee, warte mal..."
"106","($촀\02\0n\0 soll ich dich also
nennen? 
\0Hast du dir das gut
überlegt?"
"106_a","Na klar!"
"106_b","Ich überleg noch mal."
"107","(&촀\0Also gut, wie soll ich dich dann
nennen?"
"108","(촀\0Alles klar, 
\0dann bleiben wir also bei
n\0."
"109","(%촀\0Dein Wunsch ist mir Befehl,
n\0!
\0 (6촀\0Man sieht
sich, n\0."
"110","(촀\0He
\0n\0\0 Was schaust du mich an?
\0(
(촀\0Das ist allein deine Aufgabe.
\0(
Versuch's noch mal,
\0 n\0."
"200","(촀\0Dann fange ich sofort mal an, dich
n\0 zu nennen,
n\0! 
\0(촀\02\0n\0!"
"201","(촀\0Ich hätte gar nicht fragen sollen,
was?
\0 (촀\0Nee, passt schon.
\0 Das betont
unser „besonderes“ Verhältnis."
