"label","text"
"001","(""촀\0Tag auch, n\0!
\0
Wie laufen die Geschäfte,
\0
n\0?
(촀\0Ach, verflixt.
\0 Ich kann's nicht lassen.
\0
('촀\0Dauernd sag ich „n\0“,
ob's nun Sinn macht oder nicht.
(촀\0Vielleicht sollte ich mein Leben
überdenken.
\0 Oder zumindest diesen
Spruch. 
\0(&촀\0Vorschläge?"
"001_a","(\0촀\0Ich wüsste da was."
"001_b","(\0촀\0Passt doch zu dir."
"002","(""촀\0Wie geht's, 
\0n\0?
\0 (촀\0Oh Mann,
jetzt sag ich schon wieder
„n\0“...\0\0(촀\0n촀 hat mich sogar
schon damit aufgezogen, wie gut
„n\0“ zu mir passt.\0\0(촀\0Vielleicht sollte ich mir mal was
Neues angewöhnen?
\0 (&촀\0Sag mal,
\0 hast
du mein „n\0“ auch über?"
"002_a","(\0촀\0Was Neues wär gut..."
"002_b","(\0촀\0Ist doch perfekt!"
"003","(촀\0Ich kann einfach nicht aufhören,
andauernd „n\0“ zu sagen.\0\0(촀\0Ich weiß gar nicht, woher das kommt
oder wie es angefangen hat.\0\0(촀\0Na ja, jetzt stellt sich jedenfalls die
Frage, ob ich mir das abgewöhnen
sollte.
\0 Was meinst du?"
"003_a","(\0촀\0Ja, gewöhn's dir ab."
"003_b","Ist doch super so!"
"004","(촀\02\0n\0... 2\0n\0...
\0(
(&촀\02\0n\0?!\0\0(촀\0Ich bin verwirrt!
\0 Verstört!
\0 Verdattert!\0\0(촀\0Sei ehrlich, n\0...
\0
(&촀\0Ist der 2\0n\0ismus für alle
Zeiten mein Schicksal?"
"004_a","(\0촀\0Wandel ist gut!"
"004_b","(\0촀\0Bloß nichts ändern!"
"005","(촀\0Ja? 
\0Bist du sicher?\0\0(촀\0Puh! 
\0Gut zu wissen, dass dich das
nicht nervt. 
\0(6촀\02\0n\0! Haha!
\0
Das wird nie alt."
"006","(촀\0Es gefällt dir also?\0\0(촀\0Dann hab ich mir wohl grundlos
Sorgen gemacht,
\0 n\0!
\0
(촀\0Gra ha ha!"
"007","(촀\0Ja? 
\0Und das hast du dir
auch gut überlegt?\0\0(촀\0Manchmal sollte man sich wohl
nicht so viele Gedanken machen...\0\0(촀\02\0n\0! 
\0Aaah. 
\0Es fühlt sich
gut an, das endlich wieder ohne
Scham in die Welt zu rufen!"
"008","( 촀\0...Oh.
\0( Dann war die ganze
Selbstkritik wohl unangebracht.\0\0(촀\0Was funktioniert, das soll man nicht
ändern, 
\0n\0! 
\0(촀\0Gra ha ha!"
"100","(촀\0Ich hab's geahnt!\0\0(촀\0Dann kommt jetzt wohl die nächste
große Frage. 
\0(&촀\0Welcher Ausruf soll von
nun an mein Markenzeichen sein?"
"101","(&촀\0Hab ich das richtig verstanden, 
\0ich
soll also „n\0“ sagen?"
"101_a","Passt!"
"101_b","Hm, vielleicht nicht..."
"102","(;촀\0Moment mal, „n\0“?
\0(
(촀\0Das ist doch das Gleiche wie vorher!
\0
(&촀\0Soll ich also einfach dabei bleiben?"
"102_a","Du hast es erfasst!"
"102_b","Äh, nein..."
"103","(촀\0Oh Mann, 
\0da hättest du mich ja fast
in was reingeritten. 
\0Dann noch mal
von Anfang..."
"104","(촀\0Was ist?
\0 Mach ich dich etwa nervös?
\0
Gut so! 
\0Gra ha ha!
\0( (촀\0War nur ein Spaß.
\0
Versuch's noch mal!"
"200","(1촀\02\0n\0, 
\0n\0,

\0n\0...
\0
\0( (촀\0Ja, gefällt mir!"
"201","(촀\0Oh, das ist was!
\0
(촀\0Ja, klingt definitiv nach mir!"
"202","(촀\02\0n\0!
\0 Ja, davon werde ich
in Zukunft ausführlich Gebrauch
machen!"
"203","(3촀\0Ich kann's kaum erwarten, damit
allen auf die Nerven zu gehen,

\0n\0!
\0 (촀\0Bwa ha ha ha!"
"204","(촀\0Ich werde versuchen, Sätze zu
bilden, die nur aus n\0
bestehen!
\0 Ihr werdet erzittern!"
"300","(%촀\0Wenn du kein Problem mit
n\0 hast, dann hab ich
auch keins. 
\0((촀\02\0n\0!"
"301","(촀\0Warum sollte man so etwas
Bewährtes auch ändern, 
\0was?\0\0Ich fang ja auch nicht plötzlich an,
anders zu lachen. 
\0(촀\0Tihihi!"
"302","(촀\0So langsam weiß ich auch gar nicht
mehr, was mich an „n\0“
eigentlich gestört hat."
