"label","text"
"001","Hör mal, n\0...

\0(
촀\0Hier ist es ja ganz in Ordnung,
\0
aber ich überlege wegzuziehen.
(\0촀\0Ich glaube nicht, dass es mir auf
einer anderen Insel besser gefällt...\0\0(촀\0Aber dann kann ich mich wenigstens
schön darüber aufregen, 
\0dass früher
alles besser war!"
"001_a","Bleib doch!"
"001_b","Ja, guter Punkt."
"002","(""촀\0Kann ich dich kurz nerven? 
\0(
촀\0Ich hab
darüber nachgedacht, diese Insel zu
verlassen.\0\0(촀\0Nicht, dass hier irgendwas verkehrt
wäre. 
\0(촀\0Nee, 
\0im Gegenteil – 
\0mir wird's
hier irgendwie zu bequem.
(\0촀\0Ich will mal gucken, ob ich's noch
draufhab, 
\0mich anderswo durchzu-
schlagen. (촀\0
\0Abenteuer und so!(촀"
"002_a","Bitte geh nicht!"
"002_b","Dann viel Erfolg!"
"003","(촀\0Hör mal, 
\0n\0...
\0
Ich hab da einen Entschluss gefasst.\0\0(5촀\0Ich fange auf einer anderen Insel ein
neues Leben an! 
\0n\0\0(\0촀\0Das kommt jetzt
ziemlich plötzlich, 
\0was?\0\0(7촀\0Tja, 
\0war so 'n spontaner Gedanke.

\0Ich will noch mal versuchen, eine
ganz neue Umgebung aufzumischen.
(%촀\0Und wenn man schon mal so was
beschließt, 
\0sollte man nicht lange
fackeln, 
\0oder?"
"003_a","Bleib hier!"
"003_b","Toller Entschluss!"
"004","(촀\0He, 
\0jetzt machst du mich aber doch
wieder unsicher...\0\0(2촀\0n\0\0Ach, 
\0was soll's.
\0
(촀\0Dann bleibe ich halt doch noch
etwas auf dieser Insel, 
\0n\0!"
"005","(촀\0Wie jetzt, 
\0n\0...
\0
Wenn du so was sagst, 
\0kann ich
doch nicht einfach so verduften!\0\0(2촀\0Na gut, 
\0ich pfeif drauf! 
\0Hatte eh
keine Lust auf Umzugsstress. 
\0(\0촀\0Dann
mach ich weiter diese Insel unsicher!"
"006","(촀\0Wie jetzt, n\0n\0\0
\0
Du willst mich davon abhalten?\0\0(2촀\0Dann ist es mit meiner Entschlossen-
heit plötzlich doch nicht mehr so
weit her...
(%촀\0Na gut, 
\0der Umzug ist abgeblasen!
(촀\0Ich werd noch etwas länger hier gute
Laune verbreiten, 
\0n\0!"
"007","(""촀\0Jawoll! 
\0Und du hast dich hier
ja als ganz tauglich erwiesen,

\0n\0...\0\0Deshalb möchte ich dir die Verant-
wortung für diese Insel übergeben.
\0
($촀\0Ich verlass mich auf dich, 
\02 KleinerKleines!"
"008","($촀\0Danke für die Unterstützung!
\0
(촀\0Ich bin sicher, 
\0hier wird es weiter
gut laufen, 
\0n\0.\0\0(촀\0Ich kann diese Insel guten Gewissens
verlassen, 
\0wenn ich weiß, dass du sie
in deinem stahlharten Griff hast!"
"009","Noch bin ich nicht weg, aber...
\0
(촀\0Schon mal danke für alles!
\0
War gar nicht so schlecht hier.
(%촀\0Vielleicht sehen wir uns ja
irgendwann mal wieder,

\0n\0. 
\0(촀\0Alles Gute, 
\02 KleinerKleines!(촀"
