"label","text"
"001","()촀\0Hör mal, das hier hab ich letztens in
irgendeiner Kiste gefunden.
\0 Das ist
2\0}\0\0.
(촀\0Keine Ahnung, wie 2촀derdiedas in meinen
Besitz gelangt ist. 
\0Aber vielleicht
kannst du ja was damit anfangen?"
"002","(&촀\0He, hättest du Verwendung für
2,촀diesen
diesedieses 2촁}\0\0?

\0Ich nämlich nicht.
\0 (촀\0Gra ha ha!"
"003","($촀\0Heda, n\0!
\0 Ich hab schon nach dir gesucht.\0\0(&촀\0Du wolltest doch 2""촀
eineneineein 2촁}\0\0, oder?
\0 (촀\0Tja, rate mal, was ich hier hab."
"003_a","(\0촀\0So was wollt ich nicht."
"003_b","(\0촀\0Worum geht's genau?"
"004","(;촀\0Oh, hallo, n\0.
Vielleicht kannst du mir bei einer
kleinen Sache behilflich sein...\0\0()촀\0Die Sache ist die, ich hatte
eigentlich schon 2""촀
eineneineein
2촁}\0\0...\0\0(촀\0Aber ich Depp hab's vergessen
und mir 2D촀einen neueneine neueein neues gekauft! 
\0(촀\0Kann
ich dir 2<촀den altendie altedas alte aufschwätzen?"
"100","(촀\0Mach damit, was du willst. 
\0Solange
das Ding jetzt bei dir rumsteht und
nicht mehr bei mir! 
\0(촀\0Gra ha ha!"
"101","(촀\0Gut, dann gehört das Teil jetzt dir.
\0
Keine Reklamationen gestattet,
n\0!"
"200","()촀\0Das Ding ist schon älter, aber sieht
aus wie am ersten Tag.
\0 Viel Spaß
damit!"
"201","(%촀\0Bitte fall mir jetzt nicht um den Hals
oder so. 
\0Für das Ding gab's nur zwei
Optionen: 
\0du oder die Müllhalde."
"202","('촀\0Nein, das ist keine Masche. 
\0Einfach
nur altmodische Großzügigkeit.

\0(촀\0Gra ha ha!"
"300","(;촀\0Dann hast du das nie gesagt?

\0(촀\02\0n\0! 
\0Gehirn, schon
wieder lässt du mich im Stich!
(촀\0Na, egal. 
\0Du kannst das Ding
trotzdem gerne haben."
"301","(촀\0Jetzt diskutier nicht rum, sondern
nimm das Ding einfach. 
\0Schon gut,
ich erwarte keine Gegenleistungen!"
"302","(5촀\0Und damit hätte ich meine gute
Tat für den Z\0 erledigt.

\0(촀\0Gra ha ha!"
"303","((촀\0Mir reicht's schon, dass der Müll
nicht mehr bei mir zu Hause
rumliegt.
\0 (촀\0Gra ha ha!"
"400","(촀\0Mach mit dem Ding, was du willst.
\0
Von mir aus kannst du's irgendwem
anders aufs Auge drücken. 
\0(촀\0Bwa ha!"
