"label","text"
"001","(:촀\0Tag auch, n\0!
\0(
(\0촀\0Wir beide sind doch Kumpels, oder?
Also, im weitesten Sinne...\0\0(촀\0Sollten wir dann nicht vielleicht
irgendein spezielles Passwort
vereinbaren?\0\0()촀\0Ich meine, damit ich dich nicht für
einen Verbrecher halte, wenn wir uns
mal im Dunkeln begegnen.
(\0촀\0Na?
\0 Hättest du irgendeine Idee
\0
($촀\0für eine Begrüßung, die nur wir
kennen?"
"001_a","Klar!"
"001_b","Nee..."
"002","()촀\0Hör mal, 
\0wenn wir uns treffen,
\0
dann sagen wir doch immer
„n\0Heda, faule Socken“...
(촀\0Das geht mir langsam auf den Keks.
\0
Wollen wir nicht mal was anderes
versuchen?
(&촀\0Was meinst du, 
\0n\0?"
"002_a","(\0촀\0Wie wär's damit..."
"002_b","Passt doch."
"003","(촀\0Oh, Tag, n\0!
\0
Ich hatte heute Morgen eine Idee.
\0
Gut möglich, dass sie dumm ist...
(촀\0Wie wär's wenn wir uns eine
spezielle Begrüßung ausdenken?

\0(촀\0Wie ein Geheimcode oder so?"
"003_a","(\0촀\0Wie wär's damit..."
"003_b","Ein andermal."
"004","(4촀\0Oh, 
\0hallo, n\0!
\0
Ich hab grad an dich gedacht.\0\0()촀\0Wir begrüßen uns doch oft auf
dieselbe Weise. 
\0Ich meine dieses
„n\0n\0Heda, faule Sockenn“!
(촀\0Tja, 
\0ich hatte die Idee, 
\0dass man das
mal ändern könnte.
\0 (&촀\0Was meinst du?"
"004_a","(\0촀\0Wie wär's damit..."
"004_b","Kann doch so bleiben."
"005","(촀\0Wie du willst.
\0 Aber dann kann ich bei
unseren nächtlichen Begegnungen
für nichts garantieren.
\0(촀\0 Gra ha ha!"
"006","(촀\0Oh, na gut...\0\0(7촀\0Der Vorteil ist wohl, dass ich mir
nichts Neues merken muss.\0\0(6촀\0So viel Platz ist im Oberstübchen
ja auch mittlerweile nicht mehr.

\0(촀\0Gra ha ha ha!"
"007","(촀\0Bah, wie du willst...\0\0(7촀\0Ich hab doch selber gesagt, dass die
Idee eher dumm ist. 
\02\0n\0!"
"008","(촀\0Oh!
\0 Na ja, gut...\0\0(7촀\0Ich hätte mir wahrscheinlich eh
keinen neuen Spruch merken
können!
\0 (촀\0Gra ha ha ha!"
"100","(5촀\0Ha! 
\0Ich wusste, du würdest
begeistert sein.
\0 Dann lass mal
hören, 2 KleinerKleines!"
"101","(촀\0Wie bitte war das...?
\0
(\0촀\0„2\0n\0Heda, faule Socken?“
\0(
(&촀\0Das wär dein Vorschlag?"
"101_a","So isses!"
"101_b","War nur ein Witz..."
"102","(;촀\0Momentn\0\0 
\0(&촀\0Du willst also beim
guten alten Gruß bleiben?
\0
„n\0Heda, faule Socken“?"
"102_a","Jupp!"
"102_b","Wenn du so fragst..."
"103","(촀\0Jetzt machst du mich aber kirre,
2 KleinerKleines.
\0 (촀\0Wollen wir's jetzt ändern
oder nicht?! 
\0Ich bin ganz Ohr!"
"104","(촀\0Hä?
\0 Was ist?
\0( (촀\0Komm schon!
\0 Ich mach
mich auch nicht darüber lustig.
\0

\0(Oder nur ein bisschen, 
\0n\0."
"200","(촀\0Na, wenn du meinst!
\0
(""촀\0„2\0n\0Heda, faule Socken!“
\0(
(촀\0
\0<„2\0n\0Heda, faule Socken!“
(촀\0Joa, kann man machen,
\0 n\0."
"201","(%촀\0Hmm...
\0
(\0촀\0„2\0n\0Heda, faule Socken“ also?
\0
(촀\0Nicht schlecht."
"202","(촀\0Das muss gefeiert werden!
\0 Und
zwar mit einer eiskalten Duschen\0\0

\0und danach 2\0촀!"
"203","(촀\0So sei es!
\0 Damit werde ich dich von
jetzt an nerven, 2 KleinerKleines!"
"204","((촀\0Jetzt haben wir also ein geheimes
Passwort, du und ich. 
\0So richtig
schön beknackt. 
\0(촀\0Bwa ha ha!"
"300","(촀\0Weißt du, was?
\0 Du hast recht.
\0
„2\0n\0Heda, faule Socken“ ist unverwüstlich, 
\0n\0!"
"301","(촀\0Ich verstehe dich ja. 
\0Du hasst
Veränderungen.
\0 Geht mir genauso!
\0
(6촀\0Dann bleiben wir dabei!
(%촀\0Warum die Klassiker umwerfen?
\0
„⁠2\0n\0Heda, faule Socken⁠“
\0(촀\0 hat noch eine lange Karriere vor sich."
"302","(촀\0Jau,
\0 am Ende hast du wohl recht.
\0
Wenn was funktioniert, sollte man
nicht dran rumschrauben."
