"label","text"
"001","( 촀\0Oh, vai da qualche parte?"
"001_a","Sì."
"001_b","No."
"002","(&촀\0Che fai, te la fili?"
"002_a","Sì."
"002_b","Certo che no!"
"003","( 촀\0Mmmh, n\0? 
\0
Stai andando via?"
"003_a","Sì."
"003_b","No."
"004","Oooh, ($촀\0
\0avresti dovuto dirmelo!
\0
(%촀\0Vado al mio loft allora.
\0
(촀\0Ci vediamo un'altra volta!
\0 Ciao!"
"005","(8촀\0OK. 
\0(""촀\0Allora anch'io levo le tende!
\0
(촀\0Grazie per l'ospitalità!
\0(촀"
"006","(7촀\0OK.
\0 Allora, anch'io devo andare.

\0(촀\0Grazie per avermi fatto vedere il tuo
loft e avermi mostrato le tue cose!"
"007","(7촀\0Oh! 
\0Eheh.(촀\0 Pensavo che mi avresti mollata qui da sola.
\0 Abbandonata
in mezzo a tutte le tue cosen"
"008","(촀\0Ahah! 
\0Uau!
\0 Per un attimo ho
pensato (2촀\0che te ne andavi e mi
lasciavi qui tutta sola. Che storia!"
"009","Ufff!
\0 Pensavo che volessi lasciarmi
qui!
\0 Tutta sola.
\0 Con le tue cose."
"100","(촀\0OK,
\0 beh, meglio che vada!

\0(""촀\0Grazie una cifra per avermi ospitata!"
"101","(%촀\0La mamma dice sempre che mi
trattengo troppo. 
\0Eheh, lo sapevi che
sono nata un mese dopo il previsto?
Forse è meglio che vada!\0\0(2촀\0Mi sono divertita una cifra! 
\0
(촀\0Rivediamoci appena possibile!"
"102","(%촀\0OK, 
\0beh, ora devo andare.

\0Spero di non avere disturbato troppo. 
\0(""촀\0Grazie della compagnia!"
