"label","text"
"001","(촀\0Che storia,
\0 n\0!\0\0Dammi il pacco regalo e io te lo
apro. 
\0Ma non con i denti! Non si fa.
(%촀\0L'ho imparato a mie spese."
"002","(촀\0Ottima prova,
\0 n\0!
\0(촀\0 Dammi il pacco regalo e io te lo apro subito. Non si farà male nessuno!"
"003","(촀\0L'hai trovato, n\0! Che storia!
\0(촀\0 Dammi il tesoro e io te lo apro immediatamente!"
"004","(촀\0OK!
\0 E ora inizian\0\0
\0 (촀\0la cerimonia
di apertura!"
"005","(촀\0Che storia!
\0
(""촀\0Ora lo apro, OK?"
"006","(%촀\0OK! Procediamo!
\0 (""촀\0Cosa ci sarà nel
pacco regalo?!"
"007","(촀\0Stratosferico!
\0 Dentro c'è 2\0}\0!\0\0(2촀\0Ecco qua, n\0!
Mi sono divertita una cifra,
n\0!"
"008","(촀\0Tadaaaaa!
\0
Dentro c'è nientepopodimeno chen\0\0
2\0}\0!\0\0(%촀\0Ecco a te, n\0!
\0
(""촀\0È stata una caccia al tesoro troppo
forte, n\0!"
"009","(촀\0Guarda guarda! 
\0
È 2\0}\0!\0\0(%촀\0Ecco qua, n\0!
(""촀\0Che fortuna allucinante, n\0!"
"010","(8촀\0Ehi, sai cosa? Fai come ti pare, ma
se non mi dai il tesoro,
\0 non ti becchi
il premio!
(촀\0E sai un'altra cosa?
\0 
Per me puoi fare pure con calma.
Oggi non ho altri impegni!
\0((\0촀"
"011","(촀\0Ma cosa stain\0\0
\0(8촀\0 No!
\0 Dobbiamon\0\0
aprirlo qui, all'aperto.
\0 (촀\0Si è sempre
fatto così, ci sarà un motivo!"
"012","(;촀\0Cioè, stai troppo morendo dalla
curiosità di sapere che cos'è il tesoro,

\0vero?!
\0(
(촀\0E allora diamoci un'occhiata!

\0Qui e subito, n\0!"
"100","(촀\0Mi sono divertita una cifra!
Giocare con te è da paura, n\0!
\0 (촀\0Grazie mille!"
"101","(촀\0Grazie per aver giocato a caccia al
tesoro con me, n\0!
\0
($촀\0Un'esperienza da ripetere!"
"102","(촀\0Oh, n\0, 
\0mi sono divertita troppo!
\0 ($촀\0Dobbiamo troppo farlo ancora!"
"200","(&촀\0Non l'hai trovato in tempo?
\0 
(""촀\0Peccato, mi dispiace, vinco io!\0\0(&촀\0Non ti avevo detto che potevo
vincere anch'io?"
"201","(촀\0Il tempo è scaduto 
\0e significa che 
\0(
vinco io! (촀\0Che storia! 
\0Da paura!
\0
(
촀\0\0\02(Questo significa che sono brava a sotterrare i tesori, no?)\0d\0￿"
"202","(촀\0Non hai trovato il tesoro in tempo?
\0
(""촀\0Allora ho troppo vinto io!
\0 ($촀\0Ma ti darò
presto una rivincita!"
"300","(촀\0Ho aspettato 
\0una 
\0vita,

\0n\0!\0\0(촀\0Ma non ti sei più fatt2oa vedere! 
\0Così,
ho annullato la caccia al tesoro!
(촀\0Facciamo un'altra volta, d'accordo?"
"301","(촀\0Non ti ho più vist2oa
\0 e (촀\0mi sono preoccupata una cifra, n\0!\0\0(\0촀\0La mia mamma dice sempre:
\0
(	촀\0""Potevi essere finita in un burrone!""\0\0(\0촀\0Per stavolta la caccia al tesoro è
finita così.
\0 (촀\0Giocheremo insieme
un'altra volta, OK?"
"302","( 촀\0Ma dov'eri 2finitofinita, n\0?
\0 Ho aspettato un secolo!\0\0(""촀\0
\0Va beh, non importa! 
\0Faremo quella caccia al tesoro qualche altra volta, OK, n\0?"
"401","(촀\0Oh?!
\0 L'hai trovato? Ma il tempo èn\0\0
superscaduto.
\0((촀\0 Beh, grazie, dallo pure
a me, ci penso io."
"402","(촀\0Mi dispiace una cifra.
\0< (""촀\0Dobbiamo
troppo ripetere appena possibile,
n\0!"
