"label","text"
"001","(촀\0Ehi, n\0!
\0 Devo troppo restituire una cosa 2\0 s촀!\0\0(촀\0È colpa mia. Ho preso in prestito
una cosa, non l'ho mai usata
e non l'ho più restituita!\0\0(촀\0E questo è stato una cifra di tempo
fa. Come faccio ora a risolvere
questo pasticcio? 
\0Ti va di aiutarmi?"
"001_a","Sì, lascia fare a me!"
"001_b","(\0촀\0Devi pensarci tu."
"002","()촀\0Conosci s촀, vero?
Beh, è venut2촀oa\0 a trovarmi l'altro
giornon\0\0
(촀\0È stato 
\0un pomeriggio 
\0una cifra

\0divertente. 
\0Ma quando è andat2촀oa\0 via,
ha dimenticato una cosa!\0\0(\0촀\0Vorrei restituirgliela, 
\0(촀\0ma 
\0ho una cifra
da fare adesson\0\0
\0 Potresti andare tu
a riportargliela al posto mio?"
"002_a","Ma certo!"
"002_b","(\0촀\0Io ho più da fare di te."
"003","(촀\0Allucinante, senti questa!
\0
(촀\0Per sbaglio, mi è stato recapitato
un pacchetto di s촀!
(	촀\0Pensavo che fosse un regalo di un
fan
\0(촀\0 invece c'era stato un errore!\0\0
\0'Sta faccenda mi ha 
\0stressata
una cifra!\0\0
\0Senti n\0, ti prego,
\0
potresti andare tu a portarglielo?"
"003_a","Certo, vado io!"
"003_b","Ahahah... no."
"004","(촀\0Ma davvero?!
\0< Sei 20il migliorela migliore
\0
28dei miglioridelle migliori, n\0!\0\0(%촀\0Ecco a te! 
\0Questo è il pacchetto per
(촀\0s촀. Mi fai un favore
da paura!"
"005","( 촀\0Sul serio?!
\0 (촀\0Evvaaaaai!\0\0(\0촀\0OK, n\0,
\0 questo
è il pacchetto. (촀\0Buona fortuna!"
"006","(촀\0Grazie, n\0!\0\0(7촀\0OK, allora prendi 
\0questo!
\0
(촀\0Scommetto che s촀
\0
non vede l'ora di riceverlo!"
"007","(%촀\0Ricevuto!
\0 In effetti, cioè, hai ragione.

\0E comunque, (촀\0è meglio
\0 se me ne
occupo io!"
"008","OK.
\0 (촀\0Andrò io da s촀
(""촀\0più tardi!"
"009","(촀\0OKn\0\0
\0 (촀\0Allora andrò io quando
mi sarà tornato il buonumore,
n\0."
"101","(8촀\0Ehi, senti, n\0!
\0
Devo chiederti una cosan\0\0\0\0(\0촀\0Mentre stavo facendo shopping,

\0ho (촀\0trovato un regalo perfetto per
s촀!
(2촀\0Vorrei portarglielo, ma mi sento,
cioè, un po' in imbarazzon\0\0
\0 ($촀\0Non è
che potresti consegnarglielo tu?"
"101_a","Certo!"
"101_b","(\0촀\0Portaglielo tu!"
"102","(촀\0Ho litigato con s촀 perché sosteneva di essere (촀\0più alla
moda di men\0\0\0\0(촀\0Ma voglio dire? Mi hai vista? Cioè!
Comunque, voglio fare pace con 2luilei
e 2glile ho comprato un regaluccion\0\0\0\0Ma non ho il coraggio di 
\0andare
a portarglielon\0\0 (촀\0Quindi, 
\0forse,
\0
potresti
\0 andare tu al posto mio?"
"102_a","Sì, vado io!"
"102_b","(\0촀\0Devi andarci tu."
"103","(촀\0Evvaaaaai! 
\0Ecco qua.
\0 (촀\0E mi
raccomando, fai in modo che arrivi
2\0 s촀, n\0!"
"104","(촀\0Davvero?!
\0
(촀\0Sarebbe un aiuto sconvolgente!
\0
Grazie una cifra, n\0!
(촀\0OK, ecco qua.
\0 Sei 20il migliorela migliore!"
"105","(%촀\0OK, va bene.
\0 Sarò strasupernervosa,
((촀\0ma lo devo fare!\0\0(촀\0E di sicuro 
\0sarò molto 
\0fiera di me

\0quando avrò portato a termine
questa missione!"
"106","(촀\0OKn\0\0
\0('촀\0 Lo so che questa è una di
quelle cose che devo fare da solan\0\0\0\0(9촀\0Andrò a scusarmi!
\0
(촀\0Grazie a te ho trovato il coraggio.
\0
Ti ringrazio, n\0!"
"108","(7촀\0Scusa se ti metto fretta, cioèn\0\0
\0
Ma, sì, speravo che tu(\0촀\0 potessin\0\0

\0consegnarlo già (촀\0oggi."
"109","($촀\0Ormai è tardi.
\0 (촀\0Va bene se puoi
occupartene entro domani sera,
n\0!"
"201","($촀\0Sarebbe proprio una bella storia
se potessi restituire quella cosa
2\0 s촀 
\0al più presto! 
OK? Allora siamo d'accordo?
\0
(촀\0Sei 20il migliorela migliore!"
"202","()촀\0Di sicuro
\0 s촀 vorrà
riavere al più presto quello che ha
dimenticato.
\0 (촀\0Non perdiamo tempo!"
"203","(촀\0Ricordi quella cosa che ti ho chiesto
di portare 2\0 s촀?
\0
(""촀\0Non dimenticartene, OK?!"
"204","(촀\0Fai in modo che s촀
riceva quella cosa che ti ho dato,
\0
OK?
\0 (촀\0È importante, n\0!"
"205","(8촀\0Ti ringrazio una cifra per aver
accettato di fare la consegna
2\0 s촀 al posto mio!
\0
(촀\0Aaah!
\0 Sono troppo agitata!"
