"label","text"
"001","( 촀\0Vai già via?
\0 (촀\0Beh, è stato un piacere
allucinante averti qui!
\0
($촀\0Torna a trovarmi quando vuoi!"
"002","( 촀\0Oh, 
\0è già l'ora di dirsi ciao?
\0
(촀\0Mi sono divertita una cifra!

\0($촀\0Dobbiamo ripetere al più presto!"
"003","( 촀\0Oh, 
\0te ne vai?
\0
(\0촀\0Beh, è stato sconvolgente averti qui.
\0
(""촀\0Rivediamoci di nuovo al più presto!"
"004","( 촀\0Oooh, devi già andare?!
\0
()촀\0Il tempo vola quando ti diverti!

\0Non vuoi restare un altro po'?(촀"
"005","(촀\0Dai resta un altro po'!
\0
(\0촀\0Cioè, abbiamo poche occasioni
di rilassarci insieme,
\0 non credi? 
"
"006","(8촀\0Visto che sei già quin\0\0
\0(9촀\0 che ne diresti
\0(\0촀\0
di restare un altro po'?\0\0Mi farebbe troppo piacere, 
\0cioè,

\0avere un po' più di tempo 
\0da
passare con te.
\0 Che ne dici?"
"100","(촀\0Oh!
\0 (%촀\0Ho un regaluccio per te!
È 2\0}\0!
\0
(촀\0Un pensierino per ricordarti di me."
"101","(촀\0Ho un regaluccio per te.
È 2\0
\0((\0촀\0}\0!"
"102","(촀\0Ma certo, 
\0ti ho preso un regaluccio.
È 2\0
\0(\0촀\0}\0!
\0(
(촀\0Spero troppo che ti piaccia!(촀"
"103","(촀\0Grazie una cifra per essere venut2oa
a trovarmi oggi!"
"104","(촀\0È stato sconvolgente averti qui!
\0
($촀\0Mi sono divertita una cifra!"
"105","(촀\0Che storia ricevere una tua visita!
Il tempo passato insieme è stato
troppo da paura!"
"106","( 촀\0Allucinante, (촀\0n\0!
\0
Hai la borsa piena!\0\0(촀\0Tranquill2oa. Ti mando il regalo per
posta!\0\0Grazie per essere venut2oa.
Mi sono divertita una cifra!"
"200","( 촀\0Ah sì! Per festeggiare la(\0촀\0 tua prima
visita qui da men\0\0 (촀\0Ti do la mia
canzone preferita!
(촀\0Cioè, ""}\0\0"" mi dà la carica per diventare una pop star, capisci?\0\0Spero che sia d'ispirazione anche per te, n\0!"
"201","( 촀\0Oooh! Prima che mi dimentichi!\0\0
\0(촀\0Voglio troppo darti la mia canzone preferita, ""⁠}\0\0⁠""!\0\0(2촀\0Era anche la canzone preferita di
papà. Mamma dice che a volte
la suonava al piano e lei cantava."
"202","(4촀\0Sto già pensando alla prossima
volta che passeremo del tempo
insieme! Mi sono troppo divertita!"
"203","Non voglio che tu te ne vada, (촀\0ma
possiamo vederci quando vogliamo!
(""촀\0Buon ritorno, n\0!"
