"label","text"
"001","(촀\0Allucinante! Hai trovato
2\0
\0}촀!
(촀\0Evviva!"
"002","(2촀\0È 2\0}촀
che ti avevo chiesto? Mi
\0-ti
\0-co!"
"003","(촀\0Guarda questo esserino! 
\0È 2\0}\0\0!
\0 (촀\0Evviva, 
\0è proprio 2촀luilei\0!"
"004","(촀\0Sconvolgente! 2""촀QuestoQuesta\0 è 2\0}\0\0, 
\0giusto?\0\0(촀\0Incredibile! 
\0Stratosferico!\0\0(4촀\0Sei 2sicurosicura che posso averl2촀oa\0?
\0
(&촀\0Non sono, tipo, supermegarari
questi cosi?"
"004_a","Prendi pure!
(\0촀\0Nessun problema!"
"004_b","Aspetta, meglio di no.
(\0촀\0Ooops, errore mio."
"005","(촀\0Evviva!"
"006","(촀\0Oh, non ti preoccupare!
\0( (%촀\0Ricorda
solo il nostro patto! Voglio un
piccolo dolce scarabeo!"
"007","(촀\0Non c'è probleman\0\0 più o meno.
\0(
(%촀\0Il nostro patto vale ancora, vero?

\0(촀\0Voglio un coleottero tutto per me!"
"008","(촀\0Aaaah! Ci speravo.
\0( (%촀\0Ma non è un
problema. Quando mi porterai
quella cicala, la chiamerò come te!"
"010","(촀\0Non preoccuparti! (%촀\0Però voglio
ancora una farfalla. 
\0(촀\0Qualsiasi
tipo va bene!"
"011","(촀\0E va bene!
\0( (%촀\0Però devi mantenere
la tua promessa. 
\0(촀\0Una libellula!
Di qualunque tipo!"
"012","(촀\0Nessun problema!
\0( (촀\0Solo ricorda il
nostro patto, OK? 
\0(촀\0Voglio un insetto
che si trovava su un fiore!"
"013","(촀\0Ah ah, d'accordo!
\0( (촀\0L'importante è
il nostro patto. 
\0(""촀\0Voglio un insetto
che vive sui tronchi d'albero!"
"021","(촀\0Allucinante! È 2\0}촀 e tu l'hai pescat2촀oa\0 per me!"
"022","(촀\0Eh? 
\0Èn\0\0 Ma sì! Sì, sì, sì! È
2\0}촀!

\0(촀\0Non ci credooooo!"
"023","(1촀\0È il pesce che ho sempre sognato.

\02\02\0}\0\0!"
"024","(촀\0Noooo! Non ci credo! È 2\0
\0}\0\0?!
\0
(촀\0Sconvolgente! 
\0Sono troppo felice!\0\0(촀\0Davvero posso tenerl2촀oa\0?"
"024_a","Ma certo!
Prendi pure!"
"024_b","Aspetta, meglio di no.
(\0촀\0Scusa, errore mio."
"025","(촀\0Mitiiiiiico!"
"026","( 촀\0Non c'è problema, n\0!

\0(촀\0Però ricorda il nostro patto!\0\0(%촀\0Voglio un bel pesciolino di
fiume, n\0!"
"027","( 촀\0Nessun problema, n\0!
(촀\0Il nostro patto vale ancora, vero?\0\0(%촀\0Non vedo l'ora di avere tra le
zampe un pesce che hai pescato
nell'oceano, n\0!"
"031","(촀\0Grazie!
\0 (%촀\0Ti ho preso una cosa per
ricambiare!"
"032","(""촀\0Sei 2illa migliore!
\0 (촀\0Ecco qui, per
ringraziarti!"
"033","(촀\0Grazie una cifra!
\0
(2촀\0Anch'io ti ho preso una cosa!"
"034","(촀\0Ti ringrazio tanto!
\0
(5촀\0E ti ho pure preso un bel premio!"
"041","($촀\0Guarda un po'! 2\02\0
\0}\0!
\0 (2촀\0Spero che ti piaccia!"
"042","(%촀\02\02\0}\0!
\0
(촀\0Spero che, cioè, ti faccia sentire
alla grande!"
"043","(""촀\0Alloooora, ecco qui! 
\0È
2\0}\0!
\0
(4촀\0L'ho pres2촀oa\0 apposta per te!"
"044","(촀\0Che te ne pare?
\0 È 2\0}\0!
\0 ($촀\0Sconvolgente, eh?"
"045","(촀\0Grazie ancora una cifra. 
\0(""촀\0E goditi
2""촀il tuola tua\0 }\0!"
"046","(촀\0Ta-daaa! È 2\0
\0}\0!
\0 (7촀\0Spero che ti piaccia!"
"051","( 촀\0Davvero?!"
"052","(촀\0Non ci credo!"
"053","(촀\0Un attimo.(\0촀\0 (&촀\0
\0Dov'è?!"
"054","(7촀\0Ehi! 
\0Non prendermi in giro!"
"101","(촀\0Già pregusto quello scarabeo
tutto mio!
\0( Forse ne puoi trovare
uno su un albero? (&촀\0O qualcosa così?"
"102","(촀\0Cioè, voglio troppo un coleottero!
\0(
Anzi, lo voglio un sacco! Credo che
se ne stiano sugli alberi."
"103","(촀\0Voglio una cicala!
\0( Qualsiasi tipo
va bene. (%촀\0Fanno un sacco di rumore,
quindi ti basta seguire il suono!"
"105","(촀\0Ho assolutamente bisogno di
una farfalla! 
\0(촀\0Ho i miei motivi.\0\0Comunque, dovresti trovarle a
svolazzare, 
\0uhm, 
\0da qualche parte!
Conto su di te, n\0!"
"106","(촀\0Voglio troppo una libellula!
\0(
Qualsiasi tipo va bene!\0\0(촀\0Ce ne deve essere una che
vola qui da qualche parte, no?"
"107","(촀\0Mi piacciono troppo gli insetti a
cui piacciono i fiori.\0\0(촀\0E mi piacerebbe troppo che tu
trovassi un insetto a cui piacciono
troppo i fiori.\0\0Non mi interessa il tipo,
l'importante è che sia su un
fiore quando lo acchiappi!\0\0(%촀\0Attenzione a non rovinare
il fiore, eh!"
"108","(촀\0Insetto da tronco! È divertente
da dire, no? Prova! Insetto 
\0da

\0tronco!
Puoi trovarmi un insetto 
\0da
\0
tronco?\0\0(%촀\0Inizia a cercaren\0\0 un tronco!
(촀\0\0KInsetto da tronco!\0d"
"111","(%촀\0Io, uhm, voglio un pesce di fiume.
\0(
Èn\0\0 Beh, non è proprio un ""bisogno"".
\0
OK, sì, lo è. ()촀\0Ho fatto una promessa.\0\0(%촀\0Va bene qualunque pesce di fiume.
\0
(촀\0Anche un pesce di lago!
\0 Solo deve
essere d'acqua dolce. Grazie!"
"112","(%촀\0Ehi! Cosa ne dici di pescarmi
un bel pesce nell'oceano?\0\0(촀\0Grande, piccolo, non importa.
Basta che sia un bel pesciotto
salato!"
"201","(촀\0Vooooooglio troppo
2\0}촀!
\0(
Me ne trovi un2촀oa\0?\0\0($촀\0Sicuro l2촀oa\0 puoi trovare che fa
festa su qualche albero!"
"202","(촀\0Vorrei che mi portassi
2\0}촀!\0\0(촀\0Potrebbe essere difficile da trovare
perché si immerge nella natura e ha
(촀\0un colore che si abbina con l'erba.\0\0(촀\0Quindi guarda bene!
Grazie, n\0!"
"203","(촀\0Vorrei troppissimo
2\0}촀!\0\0($촀\0Scommetto che ce n'è un2촀oa\0 che
vola qui da qualche parten"
"204","(촀\0Non vedo l'ora che mi porti
2\0}촀!
Sono troppo emozionata!\0\0($촀\0Mi sa che ne ho vist2촀oa\0 un2촀oa\0 volare
qui da qualche parte, n\0!"
"205","(촀\0Oooh, voglio troppo
2\0}촀!\0\0Letteralmente. Devo averl2촀oa\0 a tutti
i costi!\0\0(%촀\0Ah, attenzione a non far del
male ai fiori, però!
\0( (""촀\0Potrebbero
vendicarsi!"
"206","(촀\0Allucinante! Voglio troppo
2\0}촀!
\0(
Non vedo l'ora di averl2촀oa\0 qui!\0\0(%촀\0Ricorda, prima devi trovare un
tronco!
\0( (""촀\0Buona fortuna,
n\0!"
"207","(촀\0Sarò troppo felice se troverai
2\0}촀!
\0(9촀\0
Giuro!\0\0($촀\0Scommetto che ce n'è un2촀oa\0 sulla
spiaggia!"
"211","(%촀\0Voglio davvero, davvero,
\0 DAVVERO
2\0}촀!
Quindi fammi contenta, OK?\0\0($촀\0Ne troverai un2촀oa\0 che nuota in un
fiume da qualche parte! 
\0Buona
fortuna!"
"212","(%촀\0Non vedo l'ora di avere tra le zampe
2\0}촀! 
\0(촀\0Aaaah,
\0 non sto più nella pelle!\0\0($촀\0Sicuramente ne puoi trovare
un2촀oa\0 in un lago.
\0( (촀\0Buona fortuna,
n\0!"
"213","(%촀\0Cioè, vorrei troppo
2\0}촀!
Dimmelo quando l'hai pres2촀oa\0, OK?\0\0(""촀\0Mi pare di averne vist2촀oa\0 un2촀oa\0
nell'acqua. Tra il fiume e l'oceano.
Vai a dare un'occhiata!"
"214","(%촀\0Presto potrei avere tra le zampe
2\0}촀! 
\0Non sto nella pelle!\0\0($촀\0Penso che se ne stiano a nuotare
nell'oceano!"
