"label","text"
"001","(촀\0Evvaaaaai!
\0
Hai ritrovato il mio sacchetto!"
"002","(%촀\0Oooh, che storia! 
\0(촀\0Hai trovato il mio
sacchetto!"
"003","(촀\0Allucinante! 
\0Il mio sacchetto!
\0
(촀\0Non credo ai miei occhi!"
"004","(촀\0Oooh yeah! Eccolo, è lui!
\0 Il sacchetto
che stavo cercando!"
"006","(촀\0Ehi! 
\0È proprio lui!
\0 In persona!
(2촀\0Il libro che avevo perso!"
"007","(촀\0Oooh, grazie! 
\0Ce l'hai fatta!
\0
(촀\0Hai trovato il mio libro!"
"008","(촀\0Hai trovato il mio diario degli
autografi!
\0 ()촀\0Ci sono ben sette
autografi di \0K.K. Slider\0￿ qui dentro.
(촀\0All'ultimo concerto me ne sono
fatta fare tre!"
"009","(촀\0Eccoti qua!
\0 Mio adorato diario degli
autografi! 
\0Pensavo che non ti avrei più rivisto!"
"011","(촀\0Cosa?!
\0 (촀\0Ma questo èn\0\0
\0 il sacchetto
che avevo perso!"
"012","(촀\0Uau! 
\0(""촀\0Non c'è dubbio, è proprio lui,
il sacchetto che avevo perso!"
"013","(촀\0Davvero?! L'hai trovato tu?!
\0
(촀\0L'ho cercato ovunque, per giorni
e
\0 giorni,
\0 senza 
\0successo
\0!"
"014","(촀\0Questo è il sacchetto che avevo
perso! Grazie per avermelo riportato(촀\0.
Che 
\0sorpresa
\0 sconvolgente!"
"016","(촀\0Non ci posso credere! 
\0Uau!
\0 (촀\0Ho
cercato questo libro 
\0in 
\0ogni
\0
angolo
\0!"
"017","(촀\0Uau, 
\0non riesco 
\0a credere 
\0che
\0 tu
l'abbia trovato!
\0(촀\0 Ormai pensavo
di averlo perso
\0 per 
\0sempre
\0!"
"018","(촀\0Pensavo che non avrei mai più
rivisto il mio diario degli autografi!

\0Che
\0 storia!
"
"019","(촀\0
\0U
\0a
\0u
\0!
\0 (촀\0Questo è il diario degli
autografi che avevo perso!"
"021","(2촀\0Non te lo nascondo, sono sconvolta!

\0Da 
\0paura! 
\0(""촀\0Cioè, devo ricambiare in
qualche modo."
"022","(촀\0Fantastico!
\0 (""촀\0Permettimi di ringraziarti
con un regalo."
"023","(촀\0
\0Allucinante

\0!
\0
(%촀\0Sei stat2oa grande! 
\0
(""촀\0Voglio ricambiare!"
"024","(촀\0Sapevo di poter contare su di te,
n\0!
\0(""촀\0 E per questo
vorrei, cioè, darti 
\0una ricompensa!"
"026","(2촀\0Grazie 
\0davvero 
\0amic2oa!
\0
(""촀\0Tieni! 
\0Vorrei darti una ricompensa."
"027","(촀\0Grazie infinite per il tuo aiuto!
\0
(2촀\0Vorrei darti una ricompensa."
"028","(%촀\0Ti sono 
\0molto
\0 grata per questo!
\0
(2촀\0Ho cercato tanto anch'io!
\0 (""촀\0Come
posso ricambiaren\0\0?
\0 Oh! Ho trovato!"
"029","(2촀\0Grazie infinite, amic2oa!
\0 Avevo perso
le speranze!
\0 (촀\0Ti meriti una bella
ricompensa!"
"031","(촀\0BUUUM! 
\0Eccoti qua 
\02\0}\0.
\0 (촀\0Non male, eh? Spero che ti piaccian"
"032","(촀\0Ta-daaaa!
\0 Sorpresa!
È (%촀\02\0}\0!
\0
($촀\0Spero che ti faccia comodo!"
"033","(촀\0E ora, 
\0guarda qua!
È 2\0
\0}\0!
\0
(7촀\0Spero che ti faccia piacere!"
"034","($촀\0OK, 
\0ecco qua!
È 2\0
\0(촀\0}\0!
\0 (2촀\0
Niente male,
\0 eh?!"
"035","(촀\0Non ti sembra eccezionale?
\0
È 2\0
\0(촀\0}\0!
\0
(촀\0Spero faccia al caso tuo!"
"036","(촀\0Ecco, 
\0che te ne pare?
È 2\0
\0(2촀\0}\0!
\0
(촀\0Vedi se ti fa comodo e fammi sapere!"
"038","(&촀\0Aspetta. 
\0Sul serio?"
"039","(촀\0Davvero? 
\0Sul serio?!"
"040","(촀\0Eeehi, 
\0mi hai illuso!
(촀\0Così non si fa!"
"041","(촀\0Oh, 
\0me lo sono sognato?"
"043","(&촀\0Mh? 
\0Fammi vedere!"
"044","(&촀\0Fammi vedere!"
"045","(촀\0Ehi, non prendermi in giro, OK?"
"046","($촀\0Uh... salve! 
\0(&촀\0Sono confusa. 
Ma non so il perché."
"048","(8촀\0Non ho ancora ritrovato il mio
sacchetto.
\0 Quello che avevo person\0\0
(촀\0Forse l'ho lasciato fuori.
\0 Ma dove?!"
"049","(촀\0Dove sarà andato a nascondersi
\0
il mio sacchetto?\0\0(8촀\0Ho cercato 
\0in ogni
\0 angolo
\0 del mio
loft, ma niente! 
\0Dev'essere fuori!\0\0(촀\0Che brutta 
\0situazione! E se qualcuno
lo trovasse? 
\0E scoprisse tutti i miei
segretin\0\0?
(9촀\0Sai cosa? Questo sacchetto mi sta
facendo impazzire. Basta! Non devo
preoccuparmi, lo troverò!"
"050","(촀\0Non riesco a ritrovare il mio libro.

\0(촀\0Sono sicura di averlo lasciato fuori,
da qualche parte, n\0!\0\0Spero solo che non si sia bagnaton"
"051","(8촀\0Il mio diario degli autografi non è
ancora saltato fuori.
\0 (촀\0Nel mio loft non 
c'è,
\0 deve essere fuori.
\0(촀\0 Ma dove?"
"053","(촀\0Mi dispiace, n\0,

\0ma questo oggetto non è mio, no!\0\0(8촀\0Mi pare che
\0 s촀
avesse
\0 (촀\0qualcosa del genere. Forse!"
"054","(촀\0Ooohn\0\0
\0 Come ti viene in mente che
questo oggetto sia mio?
Non è il mio stile!
(촀\0Ho lavorato sodo per creare
uno stile inconfondibile e tu che
mi combini? Ti confondi? Nooo!!!
(촀\0Ehi! Sai cosa? Questo oggetto è in perfetto stile 
\0(7촀\0s촀
\0! È suo. Ne sono certa!"
"055","(""촀\0Grazie mille!
\0
('촀\0Ma questo oggetto non è mio!\0\0(촀\0Mmmhn\0\0
\0 A prima vista direi che

\0forse è di s촀.
($촀\0Prova a chiederglielo, dai!"
