"label","text"
"001","(촀\0Ehi,
\0 ti andrebbe
\0 (\0촀\0di farmi vedere
($촀\0le altre stanze e come le hai
arredate?
\0 Daaaaai!"
"002","(촀\0Non sarà mica?!
\0 (촀\0Non dirmi che
quella è una stanza segreta?!"
"003","(촀\0Il tuo loft è, cioè, così rilassante!
\0\0\0(\0촀\0Mi piace quel tocco din\0\0(촀\0
disordine creativo.

\0Cioè, da paura!"
"004","촊
\0촉2\02\0}\0\0촆
\0(&촀\0 è 2&촀rivoltorivolta\0 verso la pareten\0\0 È voluto?\0\0(촀\0Oooh, aspetta! 
\0(%촀\0Ho capito! È quella
teoria, giusto? 
\0(촀\0Sì, quella che dice
che l'arredamento porta fortuna?
Ho letto un articolo che ne parlava!\0\0(7촀\0In una rivista della mamma,
il numero di luglio di ""Arduo
Arredamento Artistico"". Il titolo eran\0\0\0\0""Rivolgi i mobili contro il muro?
La fortuna ti beccherà di sicuro!""\0\0Allucinante! Magari non è vero,
ma sarebbe un verso sconvolgente(촀\0
per una canzone!"
"005","(촀\0Uau!(촀\0 
\0Sconvolgente!
\0
(\0촀\0Rispetto troppo chi può vivere
\0
(촀\0con poche cose.\0\0(&촀\0Credo che si chiami ""minin\0\0 minianimalismo""
\0 o qualcosa
del generen\0\0
(촀\0Che storia!
\0(촀\0\0\0Voglio provare anch'io questo minianimalismo!

\0Sarebben\0\0 davvero da paura!"
"006","(촀\0Hai proprio tutto quello che ti serve
qui, eh?\0\0(
촀\0Anche tua mamma ti chiede ti ridarle
le cose che avevi preso ""in prestito""?
(\0촀\0No?
\0 Ah, OK.
(%촀\0Forse è per questo che al tuo loft
non manca niente."
"007","(&촀\0Che ne diresti di mettere qualcosa
alle pareti?!
\0 (촀\0Almeno i ragni
avrebbero un posto per nascondersi!"
"008","(촀\0Questa stanza è 
\0piena
\0 di pezzi rari!
\0
(촀\0Non dirmi che sei 2<un cacciatoreuna cacciatrice
di rarità?!"
"009","(%촀\0Allucinante, 
\0hai dei mobili da paura!
\0
Cioè, roba sconvolgente!\0\0(촀\0Quando sarò una pop star
supermegastrafamosa avrò anch'io
tutti questi mobili di lusso!"
"010","(촀\0Il tuo loft è quasi vuoto!
\0
(촀\0Cioè, è un modo di mettere in ordine
le proprie idee, n\0?
(7촀\0Il mio 
\0è troppo pieno di roba.
\0
(""촀\0Dovrei imparare da te!"
"011","(촀\0Questa stanza è troppo piena di
mobilin\0\0 Come fai a muoverti?"
"012","<
"
"013","(%촀\0Sconvolgenten\0\0 l'arredamento di
un loft dice molto sul carattere
di una persona.
\0(""촀\0
(촀\0L'ho letto in una rivista di mamma.
Il numero di agosto di ""Arredatori
abituali, arredatori seriali""."
"014","(%촀\0Mi piace una cifra visitare i loft
degli altrin\0\0 Vedere i loro mobilin\0\0 Scoprire i loro gustin\0\0
(촀\0Si imparano un sacco di cose e si
possono trovare idee per il proprio
loft."
"015","(촀\0Oh! 
\0Questo loft grida a gran voce 
\0(""촀\0
""n\0!!!""\0\0(
촀\0(
촀\0L'arredamento la dice lunga sulla
personalità.
\0\0\0
\0(촀\0Cioè, chissà cosa grida il mio loft?"
