"label","text"
"001","( 촀\0Ehin\0\0 
\0Sei venut2oa a vedere come
\0(8촀\0 me
la passo?
\0 Oooh, davvero caruccio
da parte tua, n\0."
"001_a","(\0촀\0Ho la medicina!
(\0촀\0Ecco la medicina!
(\0촀\0Prendi la medicina!"
"001_b","(\0촀\0Buona guarigione...
(\0촀\0Guarisci presto!
(\0촀\0Riguardati!"
"002","( 촀\0Eri preoccupat2oa 
\0(8촀\0per me, n\0?
\0(2촀\0 Oooh, davvero gentile da parte tua, amic2oa!"
"002_a","(\0촀\0Ho la medicina!
(\0촀\0Ecco la medicina!
(\0촀\0Prendi la medicina!"
"002_b","(\0촀\0Buona guarigione...
(\0촀\0Guarisci presto!
(\0촀\0Riguardati!"
"003","( 촀\0Ehi, n\0!
\0
Sei venut2oa a vedere come sto?
\0
(,촀\0
\0Sei gentile una cifra!"
"003_a","(\0촀\0Ho la medicina!
(\0촀\0Ecco la medicina!
(\0촀\0Prendi la medicina!"
"003_b","(\0촀\0Buona guarigione...
(\0촀\0Guarisci presto!
(\0촀\0Riguardati!"
"004","(촀\0Uuughhh!
\0
Ho la testa che mi scoppian"
"004_a","(\0촀\0Ho la medicina!
(\0촀\0Ecco la medicina!
(\0촀\0Prendi la medicina!"
"004_b","(\0촀\0Buona guarigione...
(\0촀\0Guarisci presto!
(\0촀\0Riguardati!"
"005","(촀\0Ughn\0\0
\0 Ho 
\0zero
\0 energia.

\0Cioè, mi sento 
\0uno
\0 straccio."
"005_a","(\0촀\0Ho la medicina!
(\0촀\0Ecco la medicina!
(\0촀\0Prendi la medicina!"
"005_b","(\0촀\0Buona guarigione...
(\0촀\0Guarisci presto!
(\0촀\0Riguardati!"
"006","(촀\0Ughn\0\0
\0 Mi fa male la testan\0\0 
Tutta colpa del naso tappato!"
"006_a","(\0촀\0Ho la medicina!
(\0촀\0Ecco la medicina!
(\0촀\0Prendi la medicina!"
"006_b","(\0촀\0Buona guarigione...
(\0촀\0Guarisci presto!
(\0촀\0Riguardati!"
"007","(4촀\0Sei venut2oa a vedere come sto, n\0? 
\0Davvero caruccio da parte tua.(촀"
"008","( 촀\0Oh, 
\0ehi n\0n\0\0
\0 (4촀\0Sei passat2oa a trovarmi?
\0 ($촀\0Che storia! Grazie.(촀"
"009","(촀\0Ughhhn\0\0 ( 촀\0Oh, n\0n\0\0 (4촀\0Mi sento come se avessi dato mille concerti in un giorno.\0\0Cioè, non so che si prova perché non
l'ho mai fatton\0\0
\0 però sicuro che dopo
sei di una stanchezza sconvolgente!(촀"
"010","(촀\0Bleeeahn\0\0 
\0Se solo ci fosse qualcosa
che potesse farmi stare benen\0\0(촀"
"011","(촀\0Mamma aveva ragione, dovrei
frequentare un dottoren\0\0(촀"
"012","(촀\0Chissàn\0\0 
\0Forse, 
\0se avessi avuto
una \0medicina \0￿a portata di zampa,

\0ora non mi sentirei uno straccion\0\0(촀"
"013","(%촀\0Oh, grazie, n\0n\0\0
\0
(,촀\0EEEH-CCCIUUÙ!
\0 Devo troppo
mettermi a letto e riposare.(촀"
"014","(촀\0Grazien\0\0
\0 (""촀\0Oggi mi riposon\0\0 e da
domani riprendo il training per
diventare una pop star!(촀"
"015","(%촀\0Oh, grazie. Ho proprio bisogno di
riposare. 
\0(촀\0La fama può attendere!(촀"
"100","Grazie per avermi portato questa
\0medicina\0￿n\0\0 (2촀\0Sembra una di quelle
pozioni curative dei videogiochi!"
"101","(촀\0Mi hai portato una \0medicina\0￿?
\0
(촀\0Oooh, 
\0grazie! Mi ci voleva proprio."
"102","(촀\0Una medicina? 
\0Oh, uau.
\0($촀\0 Mi aiuterà
a sentirmi un po' meno a pezzi."
"103","(8촀\0Mi sento meglio,
\0 almeno spero.
Sono guarita?
\0 Chissà.(,촀\0 
\0Comunque
oggi mi dedicherò al riposo!"
"104","(8촀\0Comincio a sentirmi meglio,
\0 (촀\0ma
starò a letto. Fumetti e videogiochi
vanno bene anche da sdraiati."
"105","(8촀\0Vorrei uscire perché mi senton\0\0
meno a pezzi. 
\0Ma forsen\0\0
\0 (,촀\0
\0è meglio
(%촀\0riposare. La salute è importante!"
"106","(&촀\0Quindin\0\0 niente \0medicina\0￿n\0\0?
(촀\0E ora chi lo ferma il muco?!(촀"
"107","(촀\0Non avevi una \0medicina \0￿per me?(촀\0
Mmmh, non è carino illudere una
ragazza col naso tappato, lo sai?(촀"
"108","(촀\0Ughn\0\0
\0 e io che pensavo che mi
avresti liberata per sempre dal
mio naso tappaton\0\0 Che illusa!(촀"
"109","(%촀\0Grazie di essere venut2oa(촀\0 a salvarmi,
n\0.
\0\0\0Devo ringraziarti una cifra.
\0 Ecco
(2촀\02\0}\0
solo per te."
