"label","text"
"001","(""촀\0Cioè, fammi sapere se c'è qualcosa
qui intorno che ti interessa, 
\0OK?\0\0(7촀\0Vabbè, non è tutto disponibile, man\0\0

\0(촀\0ne possiamo sempre discutere."
"002","($촀\0Se vedi qualcosa che vuoi di brutto,

\0dimmelo!\0\0('촀\0Vabbè, non tutto tutto 
\0che alcune
robine hanno un valore sentimentale.

\0(\0촀\0(촀\0O sono di qualcun altron"
"003","(""촀\0Se c'è qualcosa che, cioè, ti fa
impazzire, 
\0dimmelo! 
\0(\0촀\0Qualcosa,
però, 
\0non tutto."
"004","(촀\0Ah, 
\0hai trovato qualcosa che
renderebbe casa tua allucinante?"
"004_a","A dire la verità, sì!"
"004_b","No, non ancora."
"005","(촀\0Se trovi qualcosa che ti piace,

\0potrei essere in grado di dartela!"
"005_a","Qualcosa ci sarebbe..."
"005_b","Non mi interessa nulla."
"006","(촀\0Hai trovato una cosa che ti piace?

\0(촀\0Cioè, 
\0dimmelo che forse posso
dartela."
"006_a","Sì, grazie!"
"006_b","Per ora no."
"007","($촀\0Cos'è che trovi grandioso? 
\0(촀\0Va bene
anche se è una cosa sola!"
"008","(&촀\0Cosa ti ha fatto perdere la testa?

\0(촀\0Tutto ciò che ho è allucinante!"
"009","(""촀\0Cos'è che ti tenta alla grande?
\0
(촀\0Fammi sapere cosa hai scelto!"
"010","(&촀\0OKn\0\0 (\0촀\0Va bene lo stesso.
\0(촀\0
Non c'è problema!"
"011","( 촀\0Oh, 
\0davvero?
\0 ($촀\0Beh, non c'è
problema!"
"012","(&촀\0Davvero?
\0 (\0촀\0Beh, se ti serve qualcosa,
(촀\0dimmelo pure!"
"100","(%촀\0Quell'oggetto è da paura, eh?
\0
(\0촀\0Te lo vendo per Z\0
\0($촀\0.
Che mi dici?"
"100_a","Venduto!"
"100_b","Lasciamo stare."
"101","(촀\0Oooh, 
\0quell'oggetto? Forte, no?
\0
(
촀\0Mmmh, posso vendertelo per

\0(Z\0.
\0 (\0촀\0
\0(&촀\0Accetti?"
"101_a","Venduto!"
"101_b","Lasciamo stare."
"102","(촀\0Ah sì, 
\0quello sì che è un pezzo
allucinante.
\0(7촀\0 Può essere tuo pern\0\0
Z\0?"
"102_a","Venduto!"
"102_b","Lasciamo stare."
"103","( 촀\0Capiton\0\0
\0 (\0촀\0Beh, 
\0fammi sapere se
cambi idea!"
"104","(촀\0Uhm, 
\0mi spiace, n\0,
ma non hai abbastanza stellinen"
"200","(촀\0Spero che ti godrai il tuo nuovo
acquisto!"
"201","(촀\0Graaaaazie!"
"202","(촀\0Affare fatto!"
"203","(촀\0Spero che anche a casa tua
faccia un figurone!"
"204","(촀\0Che storia che abbiamo trovato
un accordo, n\0!
Goditi il tuo acquisto!"
"205","(2촀\0Tratta superbene questo
oggetto, OK?\0\0()촀\0Mia mamma è troppo convinta che
me l'abbia prestato. Se mai verrà a
cercarlon\0\0 
\0(촀\0ti avverto, d'accordo?"
"206","( 촀\0Eh?
\0 Cioè, ma hai troppa roba con te!

\0(\0촀\0Facciamo così,
\0 ti spedisco tutto a
casa più tardi, OK, n\0?"
"300","(8촀\02""촀Il mioLa mia\0 }촀?
Ion\0\0 No, non posso separarmene!
Ho Insettix da sempre!(촀\0 Scusan"
"301","( 촀\0No, è impossibile. Mi spiace.\0\0(촀\02\02\0}촀
mi dà lezioni di ittiologia.
Dico sul serio!"
"302","(촀\0Questo oggetto? Ion\0\0
\0 Era, uhm, era
di mio padre. (촀\0È superimportante
per me, quindi non posso dartelo."
"303","(7촀\0Scusa, te 2촀lola\0 darei ma, cioè,
2""촀QuestoQuesta\0 }\0\0
completa troppo il look di casa mia."
