"label","text"
"001","(촀\0
\0Allucinante
!
\0 Sono 
\0fuori 
\0di me

\0dalla gioia! 
\0Non ci 
\0posso 
\0credere,
è 2\0}\0\0!\0\0(촀\0Questo stile fa proprio al caso mio!
\0
(촀\0
\0Da vera pop star! Dici che dovrei
vedere 
\0come 
\0mi sta?!"
"001_a","Sì, vediamo!"
"001_b","No, adesso no."
"002","(%촀\0Ehi, ma cosa c'è qui?
\0
2\02\0}\0\0!\0\0(촀\0Ohn\0\0 Non è un look da pop starn\0\0

\0(\0촀\0(&촀\0ma se 2촀lola\0 provo e scopro che è
sconvolgente?"
"002_a","Vediamo come ti sta!"
"002_b","(\0촀\0Non cambierai idea..."
"003","(촀\02\02\0}\0\0?
\0 Ma è allucinante,
\0 uguale a 2""촀quelloquella\0 che ho addosso io, n\0!\0\0(촀\0Che consistenzan\0\0 cioè,
\0 coincidenza
assurda!
\0 Devo ammettere che sono
troppo sorpresa!"
"004","(촀\0OK, vediamo come mi sta!
\0
Potresti, sì, cioèn\0\0
\0(""촀\0 girarti un attimo?"
"005","(%촀\0Hai ragione!
\0(촀\0 Prima di sfoggiare
un nuovo look davanti a tutti, devo
vedere come mi sta in privato!"
"006","(%촀\0Una trend setter come me,
(촀\0deve provare 
\0tutto!
\0 (촀\0E adesso girati
dall'altra parte, per favore!"
"007","(촀\0Forse hai ragionen\0\0
\0 Per capire se mi
piace qualcosa, a volte serve tempo.
Lo appendo in casa e lo osservo!(촀"
"100","(4촀\0Che te ne pare?"
"100_a","Ti sta benissimo!"
"100_b","(\0촀\0Ehm..."
"101","(%촀\0Allucinante?! 
\0(촀\0Vestiti così 
\0sembrano 
\0fatti 
\0apposta
\0 per me! 
\0Sì, cioè, senza
ombra di dubbio!"
"102","(촀\0Ughn\0\0
\0 (촀\0La tua reazione mi dice che
\0
forse non è il caso che mi vesta
così per un concerto, o sbaglio?"
"102_a","(\0촀\0No, ti sta benissimo!"
"102_b","(\0촀\0Beh, sì... meglio di no."
"103","(%촀\0Se dici così, ti credo,
n\0!
\0
(촀\0Resterò vestita così per un po'!
"
"104","(촀\0Uuuh!
\0 (촀\0Dimentica quello che hai visto,
n\0!"
"105","(촀\0Ho ancora molta strada da fare.

\0(\0촀\0Devo trovare il modo giusto
di valorizzare
\0(%촀\0 questo capo!"
"201","(%촀\0Eh sì, s촁 sa davvero scegliere i vestiti
\0 (촀\0che mi stanno bene. Ha un gusto sconvolgente!"
"202","(촀\0Le scelte di s촁 sono
sempre azzeccatissime!
\0 (촀\0Abbiamo gli
stessi identici gusti in fatto di moda!"
"203","(촀\0s촁 è 
\0senza dubbio
\0 la migliore in fatto di moda!
\0(6촀\0 Un giorno,
\0
diventerò stilosa come lei, lo giuro!"
"204","(촀\0Sui vestiti s촁 la sa

\0(촀\0troppo lunga!"
"205","(%촀\0s촁 se ne intende di
moda, eh?! (촀\0Chi l'avrebbe detto! 
\0Ho scoperto qualcosa di nuovo su di lui!"
"206","(%촀\0I vestiti che s촁
sceglie per me sono sempre
supercomodi e funzionali!"
"207","(촀\0Come avrei voluto vedere
s촁
\0 comprare questi
vestiti! (촀\0Lui odia lo shopping!"
"208","(%촀\0Il mondo della moda non ha segreti
(촀\0
\0per s촁!"
"209","(촀\0Dici chen\0\0 s촁 è troppo triste per la nostra discussione? Non esisten\0\0\0\0(촀\0La colpa questa volta è tutta mia,
non è lei che deve scusarsi!
\0(\0촀\0
(%촀\0Andrò io a chiederle scusa."
"210","Io 2\0 s촁 litighiamo
\0
(촀\0per qualsiasi cosa. Ci assomigliamo
troppo, e forsen\0\0
Ma stavolta la colpa è tutta mia.
(%촀\0Andrò a scusarmi
\0 (촀\0e spero che
riusciremo a sistemare le cose!"
"211","(촀\0Odio quando s촁 mi
guarda dall'alto in basso,
\0 ma quando
poi, cioè, fa una cosa 
\0cosìn\0\0
(촀\0Forse sono stata un po' infantilen\0\0
\0
(9촀\0Ma sì, 
\0devo andare 
\0a scusarmi!"
