"label","text"
"001","(
촀\0Ehi!
\0 Dov'è finito il mion\0\0 sacchetto?
\0
(촀\0Oh no! Forse l'ho person"
"001_a","(\0촀\0Ti aiuto a cercarlo!"
"001_b","(\0촀\0Oh, davvero?"
"002","(촀\0Allu
\0cinante! 
\0Ho perso il mio
sacchetto preferito!
\0 (촀\0E non so
neanche doven\0\0 
\0(촀\0Devastante!"
"002_a","(\0촀\0Vado io a cercarlo!"
"002_b","(\0촀\0Poverina..."
"003","(&촀\0Hai visto per caso il mio sacchetto?
\0
(
촀\0Credo di averlo perso.
\0 Non so
dove! (촀\0Non lo trovo più!"
"003_a","(\0촀\0Te lo ritrovo io!"
"003_b","(\0촀\0Non te la prendere..."
"004","(촀\0Devo aver lasciato il mio sacchetto
da qualche parte.
\0 (촀\0Che storia
allucinante!"
"004_a","(\0촀\0Ti aiuto io a cercarlo!"
"004_b","(\0촀\0Dove sarà finito?"
"006","(촀\0Il mio libro preferito è ""Superstar
allo sbaraglio:
\0 Chi si ferma è
perduta!"" en\0\0
(촀\0Credo di averlo perso.
(촀\0Ho provato a cercarlo,
\0 ma, cioè,
non lo trovo da nessuna parte!"
"006_a","(\0촀\0Vuoi che lo cerchi io?"
"006_b","(\0촀\0Oh, davvero?"
"007","(촀\0Non trovo più il mio libro preferito.

\0(촀\0L'ho lasciato da qualche parte. Come
faccio senza?"
"007_a","(\0촀\0Vado a cercarlo!"
"007_b","(\0촀\0Come mi dispiace..."
"008","(촀\0Lo cerco da giorni, 
\0(촀\0ma non riesco
proprio a trovare il mio diario degli
autografin\0\0 È di importanza vitale!"
"008_a","Te lo trovo io!"
"008_b","(\0촀\0Fatti forza..."
"009","(촀\0Mhn\0\0 
\0Ho perso il mio diario degli
autografi! 
\0È sconvolgente!
\0 (촀\0Non
puoi capire come mi sento!"
"009_a","Ti aiuto io!"
"009_b","(\0촀\0Dove sarà finito?"
"011","(촀\0Lo faresti davvero?!
\0
(촀\0Sei 2illa migliore! Davvero.
Grazie 
\0mille? 
\0No, di più!!!"
"012","(촀\0Davvero? 
\0Mi aiuteresti a cercarlo?
\0
(촀\0Sei 2""un magouna fata, n\0!"
"013","(촀\0Davvero? 
\0Dici sul serio?!
\0
(2촀\0Oooh, molto carino da parte tua,
amic2oa! Lo apprezzo una cifra."
"014","(촀\0Davvero? Mi aiuteresti?
\0
(촀\0Grazie mille, ne ho un gran bisogno!\0\0(%촀\0Se cerchiamo insieme,
\0 (""촀\0lo troveremo
nella metà del tempo, dico bene?"
"015","(촀\0Oh, che disdettan\0\0
\0
(촀\0Non ho la più pallida idea di dove
posso averlo perso.
\0 Che storia!"
"016","(촀\0
\0Posso piangermi addosso fino alla
fine dei miei giorni, 
\0('촀\0ma questo non
mi aiuterà a ritrovarlo, giusto?
\0 Sì!
Cioèn\0\0 Sono disperata, man\0\0\0\0(""촀\0Devo pensare positivo!"
"017","(촀\0Grazie, n\0.
\0 (%촀\0La strada che ho fatto prima? Sì! Sembra una buona idean\0\0 in effetti!"
"018","(
촀\0Mah, è un mistero!
\0
(8촀\0Continuerò a cercarlon"
"020","(촀\0Davvero?!
\0
(촀\0Mi sei di enorme aiuto!
\0
(""촀\0Fammi un fischio quando lo trovi!"
"021","( 촀\0Mi aiuterai a cercarlo?!
\0
(촀\0Sei la persona migliore 
\0di tutti i tempi!
\0 Ti devo un favorone!"
"022","(촀\0Sul serio? 
\0Sei magic2oa. Davvero!
\0
(촀\0Sono 
\0così
\0 contenta
\0 di avertene
parlato!
\0 \0KE queste sono lacrime di gioian\0\0\0d"
"023","(촀\0Sconvolgente! 
\0Sei sicur2oa?!
\0 Grazie
infinite!
\0 Sei davvero 2""un tipouna tipa da
paura!"
"024","(촀\0OK, nessun problema
\0n\0\0
\0
(촀\0Spero di trovarlo presto!"
"025","(촀\0Sighn\0\0
\0 Che disastro.
\0

\0('촀\0Ma basta piagnucolare.
\0 
Devo darmi una mossa e trovarlo!"
"026","(촀\0Ehi, grazie lo stesso.
\0
(%촀\0Deve pur essere da qualche parte.
\0
(""촀\0Continuerò a cercare!"
"027","(8촀\0Beh, dove potrà mai essersi
cacciato?
\0 Lo ritroverò? (촀\0Lo speron"
"101","(7촀\0Hai per caso visto il mio sacchetto(&촀\0
qui in giro, n\0?
\0\0\0(촀\0L'ho person\0\0 che tristezza!
\0 Lo sto
cercando ovunque, ma 
\0non lo trovo
\0!
E questo raddoppia la tristezza."
"101_a","Te lo trovo io!"
"101_b","No, non l'ho visto."
"102","(촀\0Argh, 
\0che disdetta!
\0 Stamattina ho
perso il mio sacchetto
\0 preferito ed
è un problemonen\0\0\0\0(촀\0Dentro ci sono tutti i miei trucchin\0\0
e altre cosen\0\0 troppo importanti!\0\0(촀\0\0Tipo le mie ciglia finten\0\0 Se i miei fan
scoprono che uso una roba simile,
cioè sai che figura?!\0￿"
"102_a","(\0촀\0Vuoi che lo cerchi?"
"102_b","(\0촀\0Che disastro..."
"103","(촀\0Uau, 
\0davvero?!
\0 (촀\0Sei la mia salvezza,
n\0!
\0(""촀\0 Fammi sapere
se lo trovi!"
"104","(촀\0Sì, oggi sono sfortunatan\0\0
\0
(""촀\0Beh, continuerò a cercarlo, ma se
per caso lo vedi, fammi sapere, OK?"
"105","(촀\0Lo cerchi tu?!
\0 (2촀\0Sul serio! Il tuo gesto ti fa onore, te lo dico, n\0, spacca tutto!"
"106","(촀\0Sighn\0\0
\0 Ho fatto così tanta fatica
a convincere i miei fan che fossero
vere!
\0 (촀\0E ora? Tutto è perduto!"
"201","(촀\0Senti, 
\0n\0n\0\0
\0 Non trovo più il mio diario degli autografi da nessuna parte!\0\0(촀\0Tra gli altri, c'è anche l'autografo
di, cioè, 
\0\0K.K. Slider\0￿!

\0(촀\0Come posso vivere senza?"
"201_a","Te lo ritrovo io!"
"201_b","(\0촀\0Che peccato."
"202","(촀\0Ho perso il mio diario degli
autografin\0\0
\0 (촀\0Ho cercato e cercato e
poi ancora cercato, ma niente!
(촀\0Ugh! 
\0Perché sono così distratta?!
\0
(촀\0Quel diarion\0\0 è tutto per me!
\0
E io l'ho perso!
\0 Allucinante!"
"202_a","(\0촀\0Vuoi che lo cerchi?"
"202_b","(\0촀\0Non abbatterti."
"203","(촀\0Lo faresti davvero?!
\0
(2촀\0Grazie 
\0di 
\0cuore,
\0 n\0!
\0
Sapevo di poter contare su di te!"
"204","(촀\0Probabilmente dovrò ricominciare
a collezionarli, uno per unon\0\0\0\0\0Ma come farò a sgusciare ancora nei
camerini delle mie star preferite?\0￿"
"205","(촀\0Uau! 
\0Sul serio?!
\0 Dici sul serio?
(2촀\0
\0Stratosferico

\0! Spero che lo troverai!"
