"label","text"
"001","(촀\0Ciaaao! 
\0Ti andrebbe di passare un po' di tempo insieme nel tuo loft, n\0?"
"001_a","Certo!"
"001_b","Avrei un po' da fare..."
"002","(촀\0Ehi, n\0, che ne
diresti 
\0(&촀\0di passare un po' di tempo
insieme nel tuo loft?"
"002_a","Certo, vieni pure!"
"002_b","Magari un'altra volta?"
"003","(1촀\0Mi farebbe una cifra piacere stare
un po' insieme e parlare con te.
(촀\0Cioè, posso venire nel tuo loft?"
"003_a","Certo, volentieri!"
"003_b","Adesso no."
"004","(촀\0OK, tranquill2oa. Forse non dovrei
autoinvitarmi?
\0 Troppo sfacciata?
(%촀\0Ci si vede, n\0!"
"005","(촀\0Beh, quando hai tempo, fammi
sapere, OK? Mi farebbe una cifra
piacere venirti a trovare!"
"006","(촀\0Ricevuto.
\0 ('촀\0Oggi non è possibile.
\0
(\0촀\0Mi autoinviterò di nuovo un'altra
volta, allora. 
\0(촀\0OK?"
"007","(촀\0Sul serio?! ($촀\0Allora quando facciamo?
Per me va sempre bene!"
"007_a","Adesso!"
"007_b","Domani va bene?"
"008","(촀\0Che storia! 
\0Ci divertiremo una cifra!
\0
(\0촀\0Allora, 
\0($촀\0andiamo subito?"
"008_a","Andiamo!"
"008_b","Facciamo domani."
"009","(촀\0Sconvolgente! 
\0Non vedo l'ora.
(\0촀\0Allora, 
\0(&촀\0quando posso venire da te?"
"009_a","Subito!"
"009_b","Preferirei domani."
"101","(촀\0Affare fatto, n\0!
\0(촀\0 
Andiamo subito al tuo loft!"
"102","(촀\0Ottimo, 
\0andiamo!"
"103","(%촀\0Che storia allucinante! (촀\0
Cioè, muoviamoci allora!"
"104","(%촀\0Non sono mai stata nel tuo loft, n\0.
\0
(촀\0Spero tu abbia fatto le pulizien"
"105","(
촀\0Ho visto il tuo loft
\0 da fuori,
\0
(%촀\0ma non ci sono mai entrata, n\0.
(촀\0E no, non ho mai cercato di sbirciare
dalle finestre. Tranquill2oa!"
"106","(촀\0Oh ohn\0\0
\0 (촀\0è tardi, eh? (\0촀\0E 
\0super 
\0buio?
Non so cosa pensi tu dei vampiri,
man\0\0
(촀\0Forse è meglio andare ognuno a
casa suan\0\0 di corsa? 
\0N-non sono
nervosa. 
\0Forse solo un po'? 
\0OK, cia'!"
"201","(촀\0Che storia! 
\0Allora vengo(%촀\0 troppo a
trovarti domani, 
\0($촀\0n\0!"
"202","($촀\0Ricevuto!
\0 (촀\0Verrò a trovarti, domani.

\0Presto, stramegasuperpresto,
n\0!"
"203","(촀\0OK!
\0 A domani!"
"204","(촀\0Sono una cifra emozionata!
\0
( 촀\0Che storian\0\0
\0 (촀\0Spero di riuscire
a dormire stanotten"
"205","(촀\0Aaah! Perché non può essere
\0
già domani?
\0 Non vedo l'ora!
($촀\0Sono 
\0emozionata
\0 da paura!"
"206","(촀\0Non vedo l'ora che sia domani!
\0
(""촀\0Allucinante! Se fai 2$il bravola brava, ti canto
un mio pezzo!"
"207","(촀\0Cioè, sarà la prima volta che
vengo da te! (촀\0Sconvolgente!

\0Non vedo l'ora!"
"208","(4촀\0Sarà la prima volta che vengo
nel tuo loft. (촀\0Che storian"
"301","(""촀\0A domani!
\0 (촀\0Sarò da te il prima
possibile, cioè, forse anche priman\0\0
\0
Aspettami, mi raccomando!"
"302","(%촀\0OK! Ci vediamo nel tuo loft 
\0domani!
($촀\0Aspettami a braccia aperte, OK?!"
"303","(촀\0Farò in modo di non arrivare troppo
tardi. Preparati, n\0!"
"401","Ehi, n\0!
\0(&촀\0 Ti va bene
se vengo nel tuo loft?
\0(\0촀\0\0\0()촀\0Voglio discutere 
\0sul serio
\0
le tue scelte d'arredamenton\0\0
e forse 
\0(촀\0cantarti una mia canzone!
\0(촀"
"401_a","Certo!"
"401_b","Adesso non posso!"
"402","(%촀\0I miei gusti per l'arredamento
sonon\0\0 confusi. 
\0Non riesco ancora
a scegliere i mobili adattin\0\0
(&촀\0E se interiorizzo troppo
il problema dell'arredamento
dei miei interni?\0\0(\0촀\0Posso, 
\0(촀\0cioè, venire nel tuo loft,

\0n\0? 
\0(9촀\0Per dare
un'occhiata a come lo hai sistemato?"
"402_a","Certo!"
"402_b","Magari un'altra volta."
"403","(촀\0Ricevuto. 
\0Ti capisco, non è semplice
quando qualcuno ti si autoinvita
così all'improvviso, cioè.
(%촀\0Tranquill2oa. Verrò nel tuo loft un'altra
volta."
"404","(촀\0Tranquill2oa. 
\0(""촀\0Ci saranno altre
occasioni. Ci si vede!"
