"label","text"
"001","(촀\0Permesso? Che piacere essere qui,
n\0!"
"002","(""촀\0Che storia essere qui, n\0!"
"003","($촀\0Grazie una cifra per avermi invitata,
n\0!"
"004","Yo! 
\0Sono io, n
\0!
\0
Come promesso, 
\0eccomi 
\0qua!
x"
"005","Ci sei, n\0?
\0
Sono io, n
\0!
Sono venuta a farti visita!
x"
"006","Sono io, n
\0!
\0
Non vedevi l'ora di vedermi, vero,
n\0?
x"
"007","Mmmh?
\0
Ehi, 
\0se ci sei apri la porta!
x"
"008","Ehi! 
\0C'è nessuno?
x"
"009","Mh, 
\0(&촀\0forse è uscit2oa?
\0
x"
"010","(&촀\0Sembra che non ci sia nessuno.
\0
(\0촀\0Nessuno si nasconderebbe per
far finta di non essere in casan\0\0
<\0\0\0Mi sa che alloran\0\0(\0촀\0 me ne torno
nel mio loftn\0\0
-\0\0\0

\0Ti sento respirare!
-\0\0\0
	\0Mmmhn\0\0 non funziona.
Forse non c'è davvero nessuno.

\0Oh, pazienza. 
\0Me ne vado!
-"
"011","(촀\0Buondì!
\0 (2촀\0Ero così emozionata che
sono venuta supermegapresto!
Spero che non sia TROPPO preston\0\0\0\0(촀\0Ma cosa dico?
Non è mai troppo presto per iniziare
una giornata fantastica!"
"012","(촀\0Grazie per l'accoglienza! 
\0
Sono contenta. Una cifra!"
"013","(촀\0Ehi!
\0 (4촀\0Scusami, sono arrivata tardi.
Non mi perdo mai, ma oggin\0\0
allucinante! Proprio 
\0oggi!
(촀\0Comunque, grazie per avermi
aspettata!"
"014","(촀\0Scusa, sono in ritardo.
\0 Credo di aver
visto un vampiro. Mi paren\0\0\0\0Ma forse era un gufo?\0\0Comunque! Grazie per avermi
aspettata svegli2oa fino a quest'ora."
"100","(촀\0Oh, aspetta! 
\0Dimenticavo!
\0 (%촀\0Ti ho
portato un regaluccio.
\0 (촀\0Ecco qua!"
"101","(촀\0Ehi ti ho portato un regaluccio.
\0
(2촀\0Niente di speciale,
\0 ma spero che
ti piaccia!"
"102","(촀\0Oh, sì!
\0 (촀\0Ti ho portato una cosa.

\0Ho pensato che potrebbe piacerti!"
"103","($촀\02\02\0}\0! 26촀L'ho sceltoL'ho scelta\0 pensando a te!
\0(촀\0 Ci ho azzeccato?"
"104","(""촀\0Ti ho portato nientepopodimenoché 2\0}\0! "
"105","Stavo pensando a te e ho visto 2\0}\0! 
\0(촀\0Sembrava il regaluccio perfetto!"
"200","(촀\0Ehi, n\0, perché non
facciamo un gioco?"
"200_a","Sì, giochiamo!"
"200_b","Io passo."
"201","(촀\0Eeehiii!
\0
($촀\0Ti va di fare un gioco?"
"201_a","Giochiamo!"
"201_b","(\0촀\0Magari un'altra volta."
"202","(촀\0Ti va di fare un gioco?"
"202_a","Volentieri!"
"202_b","No, grazie."
"203","(8촀\0OK.
\0
(\0촀\0Vorrà dire che starò quin\0\0 un altro
pochino
\0 (촀\0a rilassarmi!"
"204","(8촀\0Tranquill2oan\0\0
\0 (%촀\0A me basta stare con
ten\0\0 Va benen\0\0 (촀\0anche non fare nulla.
Il silenzio, che storia!"
"205","(8촀\0Ricevuton\0\0 tranquill2oan\0\0
\0
(\0촀\0Alloran\0\0 
\0(촀\0Di che vuoi parlare?"
