"label","text"
"001","(촀\0Cioè... 
\0(&촀\0di che si tratta?"
"002","( 촀\0Eh?
\0 Quindi non hai niente da darmi?"
"003","(&촀\0Cos'è queston\0\0 
\0(촀\0Oh! Non l'avevo
prestato 2\0 s촁?"
"004","(&촀\0È qualcosa che ho dimenticato?"
"005","(촀\0Dici sul serio?!
\0 Il pacco che stavo
aspettando è finito per sbaglio 2\0 s촁?!"
"006","(;촀\0Cooooosa?(촀\0 s촁
mi ha regalato questo?!

\0Allucinante! Non ci credo!"
"007","( 촀\0s촁 ha preso
queston\0\0 per me?
\0 Cooooosa?"
"101","(촀\0Lo sta solo restituendo, non
aveva bisogno di incartarlo!
\0
(촀\0È proprio una cosa da lei."
"102","(촀\0Però, cioè, questa carta da regalo
è davvero carinissima! È esattamente
quella che avrei scelto io!"
"103","(촀\0Questa carta da regalo è troppo
stilosa! 
\0(2촀\0L'interno, invece, è un
po' ordinario."
"104","( 촀\0Allucinante! L'ha anche incartato!
\0
(%촀\0Lei sì che è una tipa giusta!"
"105","(촀\0Oh, non pensavo che l'avrebbe
addirittura incartato!
\0 Mi fan\0\0
(촀\0sentire speciale!"
"106","(7촀\0Non è un granché come pacco,
\0
ma sono felicissima che l'abbia
addirittura incartato!"
"107","(&촀\0Uau, che pacchetto troppo carino!
Non l'avrei mai detto!
\0 (촀\0Mi piacciono
i tipi che sanno sorprendermin"
"108","(촀\0Ah! È troppo da lui incartare una
cosa che ha preso in prestito!

\0(1촀\0E che buon profumon"
"109","(촀\0Grazie per avermelo portato,
n\0! Di' a
s촁 che 2lola saluto!"
"201","(촀\02""촀Il mioLa mia\0 }\0\0! (8촀\0Fantaaaastico! Ce l'aveva s촁!\0\0(7촀\0Pensavo di averl2촀oa\0 pers2촀oa\0!"
"202","(&촀\0Cioè, 
\0questo stava a casa di s촁?
\0 (촀\0Allucinante, 
\0non me lo ricordavo per niente."
"203","(촀\02""촀Il mioLa mia\0 }\0\0?!
\0 (촀\0Pensavo di averl2촀oa\0 pers2촀oa\0, quindi ne ho comprat2촀oa\0 un2촀oa\0 nuov2촀oa\0!\0\0(촀\0Non immaginavo fosse da s촁!"
"204","(촀\0Ho un'idea, n\0! 
\0(촀\0Vedi questi oggetti? Ne ho due, quindi te ne do uno. Così saremo 2 gemelligemelle!"
"205","(촀\0È stato troppo gentile da
parte tua portarmi questa
cosa, n\0!"
"301","(&촀\0Uuuhn\0\0 Cos'è che avevo ordinato?
Ordino sempre una cifra di cose.
\0\02(Troppe cose.)\0d\0￿"
"302","(촀\0L'altro giorno su un sito c'erano degli sconti. 
\0(촀\0E ho comprato 2\0}\0\0!\0\0Ho troppo un debole per gli sconti.
Mi servono a convincermi che sto
risparmiando una cifra di stelline!"
"303","(촀\0Ummmhn\0\0 Che cos'è?
\0
Non ricordo minimamenten"
"304","(촀\0Oh! 
\0Sì!
\0 (촀\0È un pensierino che avevo
ordinato per te, n\0!
\0
Volevo troppo farti un regalo!"
"305","(&촁\0Lo apro adesso?"
"305_a","(촁\0Lo apro!"
"305_b","(촁\0Lo apro più tardi."
"306","(%촀\0Aprilo a casa!
\0 (촀\0E poi dimmi cosa
ne pensi."
"307","Ho immaginato che ti sarebbe
troppo piaciuto il design, (촀\0quindi
non potevo proprio trattenermi!
\0\0\0Ti starà un fiore. Su, corri a
cambiarti, n\0!"
"308","Dai un'occhiata!
\0 (촀\0È 2\0}\0\0!"
"309","(촀\0Ho letto in ""Décor à Poc""\0K \0dche
l'arredamento d'interni è una
cosa troppo avanti!
E 2\0}\0\0 è, tipo, 
\0la definizione stessa di arredamento troppo avanti!"
"313","Ho visto questa cosuccia e ho pensato: ""n\0 la troverebbe allucinante!""\0\0(촀\0Quindi l'ho comprata!"
"400","(8촀\0Mmmhn\0\0 Che cos'è?
\0<
(\0촀\0Va bene, lo apro!"
"401","(촀\02\02\0}\0\0!
\0
(촀\0Che colore sconvolgente! 
\0Cioè,
non ci credo!"
"402","(촀\02\02\0}\0\0!
\0 (""촀\0Uau! Mi piacerebbe anche se fossi un'altran\0\0 che non sono io!"
"403","(촀\02\02\0}\0\0!
\0
(촀\0Allucinante! L'ho vist2촀oa\0 al negozio
e volevo troppo comprarl2촀oa\0!\0\0(촀\0Che storian"
"404","(""촀\0Grazie una cifra per la consegna,

\0n\0!\0\0(%촀\0Ringrazierò s촁
più tardi!"
"405","(촀\0Grazie per avermi portato questa cosa, n\0!\0\0Mi farò troppo perdonare da
s촁, n\0!"
"411","(%촀\0s촁 è un'amica
troppo forte. 
\0Pensa sempre a men\0\0
e anche ad altre cose!"
"412","(촀\0s촁 è la migliore!
Mi conosce troppo bene!\0\0(촀\0Quasi come se rovistasse nella
mia spazzatura."
"413","(촀\0Tutto ciò che fa s촁
è incredibile! Vorrei troppo essere
come lein"
"414","È opera di (촀\0s촁? Allucinante! 
\0La adoro!"
"415","(촀\0Sai, magari non sembra, ma
s촁 è un tipo
troppo dolce!"
"416","Diresti che s촁
pensa solo ai suoi muscoli,
\0 (촀\0ma
poi se ne esce con una cosa così!"
"417","(%촀\0Davvero, ricevere un regalo così da
s촁 
\0(2촀\0è difficile da
credere, ma anche allucinante!"
"418","(촀\0s촁 può essere
un po' arrogante,(\0촀\0 ma a volte fa
cose troppo mitiche!"
