"label","text"
"001","(촀\0E adesso!
\0 (촀\0Il quiz più sconvolgente
di tutti i tempi!
\0 Prima domanda!\0\0OK, in realtà, ho solo 
\0una
\0 domanda,
ma non importa.
\0 Cominciamo!\0\0()촀\0Cosa c'è 
\0qui dentro?
\0

\0(촀\0Se indovini, ti do un premio
stramegafantastico!"
"002","(6촀\02\02\0\0촀?
\0 
Confermi la risposta?
\0
OKn\0\0
\0 Vediamo un po'n"
"003","(!촀\0Evvai!
\0 ""2\02\0\0촁"" è la risposta esatta! 
\0Da paura, hai indovinato!\0\0(촀\0OK, 
\0ora veniamo al premio!"
"004","(촀\0Peccato
\0n\0\0 mi dispiace!
La risposta esatta era
""2\0\0촁""!
\0 (\0촀"
"005","(촀\0Il tuo fantastico premio èn\0\0
\0
2\0}\0\0
che mi hai appena restituito!
"
"006","(촀\0Avevo dimenticato
2\0}\0\0.
\0
Adesso è 2촀tuotua\0, n\0!"
"007","Voglio darti
\0(촀\0 2\0}\0\0 che ho comprato online.
\0\0\0Spero che ti piaccia!"
"008","(7촀\0Ti ringrazio per 
\0la consegna!\0\0(""촀\0Salutami tanto s촁
quando 2ď촀lola\0 vedi, n\0!"
"009","(촀\0Che sfortuna allucinante con il quiz!
\0
Vabbè, comunque 
\0(촀\0grazie una cifra
per la consegna!
(""촀\0Salutami tanto s촁
quando 2ď촀lola\0 vedi, n\0!"
"101","(촀\0Grazie per la consegna e scusa
il disturbo, 
\0n\0!\0\0(""촀\0Cioè, sei stat2oa troppo gentile!
Ho qui una cosuccia per ringraziarti."
"102","(촀\0Grazie una cifra 
\0per la consegna,
n\0!\0\0(4촀\0Per merito tuo, s촁
ed io 
\0siamo di nuovo in buoni
rapporti.
\0 (\0촀\0Tieni,
\0(촀\0 un regaluccio per te!"
"103","(""촀\0La mia foto! 
\0È un oggetto raro 
\0e quindin\0\0 prezioso!\0\0(촀\0Nooo, tranquill2oa, sto scherzando!"
"104","(촀\02\02\0}\0!
\0
(촀\0È da paura, 
\0vero?! 
\0Che storia!
Ti si addice, n\0!"
"105","(촀\0È 2\0}\0! 
\0(촀\02""촀SceltoScelta\0 da me apposta per te, n\0!"
"106","(7촀\0Guarda, n\0! 
2\02\0}\0!\0\0(촀\0Ne ho comprato un pacco da dodici

\0\0K(come fa sempre mamma) \0d
\0ma forse ho
esageraton\0\0 
\0Quindi, ehi, 
\0è per te!"
"107","(촀\0Grazie mille
\0 (""촀\0per la consegna,

\0n\0!"
"108","(촀\0Grazie per la consegna,
n\0!\0\0(""촀\0s촁 ed io?
\0 Tranquill2oa,
(%촀\0faremo troppo pace!"
"109","(7촀\0È strano 
\0\0Ko forse no? 
\0\0ddefinirlo
\0
un premio?
\0 Ma ecco a ten\0\0
\0
Rullo di tamburin\0\0\0\02\02\0}\0 che avevo addosso!
\0 Da paura, eh?! (촀\0Ricordatene quando sarò famosa!"
"110","(촀\0So già che ti piacerà una cifran\0\0
E sai perché? 
\0Perché (촀\0è stiloso
da paura!
(촀\0Gli abiti invecchiati sono all'ultimo
urlon\0\0 cioè, ""grido"", in fatto di moda!"
"111","(2촀\0Come premio ti becchi
2\0
\0}\0!"
"112","(촀\0È una delle mie cose preferite.
\0
(촀\0Spero piaccia una cifra anche
a te, n\0!"
"201","(촀\0Ehin\0\0! 
\0(&촀\0Ma non èn\0\0?
\0(촀\0 Ma certo!\0\02\02\0}\0\0
che avevo prestato
2\0 s촁!"
"202","( 촀\02""촀Il mioLa mia\0 
\0}\0\0!
\0
Oh? L'avevo 2*촀lasciatolasciata\0 nel loft di
s촁?! Ma sul serio?"
"203","(촀\0Ma dici sul serio? 
\0
\0Allucinante
!
\0
Il mio pacco consegnato per sbaglio
2\0 s촁?\0\0(&촀\0Mmmh, 
\0e per quale motivo 
\0adesso
\0
sarebbe aperto?"
"203_a","(\0촀\0Non ho resistito..."
"203_b","(\0촀\0Mmmh, non saprei..."
"204","( 촀\0Cosa?!
\0 s촁 
mi ha fatto un regalo?\0\0(촀\0
\0Che storia
! 
\0Sconvolgente!
\0
2\02\0}\0\0?
\0
(촀\0In perfetto stile s촁!"
"205","(촀\0Cosa?!
\0 s촁 mi manda
2\0}\0\0?
\0\0\0(촀\0Allora anche 2ď촀luilei\0 era triste!
('촀\0Devo troppo andare a fare pacen"
"206","(촀\0Me ne ero, cioè, completamente
dimenticata!
\0 (촀\0Grazie per la consegna,

\0n\0!"
"207","(2촀\0Pensavo non ci fossero più
speranzen\0\0 
\0<(\0촀\0Grazie per la consegna!
\0
(촀\0Mi hai salvata da un doppio acquisto!"
"208","(촀\0Allora forse s촁 lo ha aperto pensando che fosse suo? 
\0(촀\0Beh, cioè, 
\0lo farei anch'ion\0\0\0\0(\0촀\0Comunquen\0\0 (촀\0Grazie una cifra per
la consegna, 
\0n\0!"
"209","(촀\0Ma sul serio, 
\0n\0?
\0
(촀\0Grazie una cifra! Ti devo troppo un
favore."
"210","Behn\0\0 (촀\0grazie per la consegna,

\0n\0!"
"220","(촀\0Man\0\0
\0(촀\0 cioè, di solito se dai qualcosa
da consegnare a qualcun altro,

\0cioè,
\0 non la incarti? 
\0Allucinante!
(촀\0Scusa!
\0 Non posso mica prendermela
con te, n\0!"
"220_a","(\0촀\0Beh, il fatto è che..."
"220_b","(\0촀\0Sì, certo. Ma..."
"221","(촀\0Ma non mi dire?!
\0
Cioè, è andata così?!\0\0(\0촀\0Beh, 
\0($촀\0almeno non era una cosa
privata, 
\0sì, cioè,
\0 qualcosa che non
avrei voluton\0\0 mostrare a nessuno.
\0
(촀\0Sì! Per fortuna non era queln\0\0
\0
Voglio dire, un pacchetto di quel
genere! "
"222","(촀\0Senti, 
\0questa volta passa
\0
perché sono io. E io 
\0sono troppo
buona!\0\0(촀\0Ma che non si ripeta!"
"223","(%촀\0Beh, non importa. 
\0Mi hai dato quello
che mi apparteneva,
\0(촀\0 quindi grazie.\0\0(""촀\0In segno della mia gratitudine, ecco
2\0}\0."
"224","(촀\0Senti, 
\0cioè, questa volta è OK
\0
perché sono io. E io 
\0sono una tipa
superstramegabuona!
()촀\0Ma c'è una cifra di persone
a cui una cosa del genere non
andrebbe giù."
"225","('촀\0Sono le cose piccole che contanon\0\0
\0
(%촀\0I piccoli dettagli che ti fanno troppo
sentire speciale!
(\0촀\0Comunque, n\0n\0\0 Sarò breve. 
\0(촀\0Grazie una cifra per la consegna, n\0!"
"226","(촀\0Voglio dire, sono una supermegastar,
\0
($촀\0cioè, mi aspetterei di essere trattata
con po' più di stile e delicatezza!
(\0촀\0Comunquen\0\0 
\0(""촀\0Grazie mille della
consegna, n\0!"
"227","('촀\0Non vorrei sembrare ingrata,
\0 però,
cioè,
\0 (촀\0un regalo non impacchettato
mi pare un po'n\0\0 miserello.
(\0촀\0Bah, poco importa.
\0 (촀\0Ti ringrazio
di brutto per avermelo portato.

\0Sei 2P&stato troppo mitico&stata troppo mitica!"
"228","($촀\0Beh, non è importante! 
\0(촀\0Grazie una cifra,
\0 n\0!\0\0(%촀\0Adesso s촁 ed io la smetteremo di bisticciare ed è tutto merito tuo, n\0!"
"230","(촀\0Dici sul serio, n\0?!
\0
L'hai 
\0aperto
\0 TU?!"
"231","(촀\0Beh, 
\0sei stat2oa onest2oa ad ammetterlo.

\0('촀\0Sono un po' delusa, ma, cioè,
penso di poterti perdonaren"
"232","(:촀\0Fai più attenzione, la prossima volta,
OK?!
\0 (촀\0Non tutti sono dolci, gentili
e comprensivin\0\0 come me."
"233","(%촀\0Cioè, almeno me lo hai consegnaton\0\0
\0
(촀\0Lasciami ricambiare il tuo gesto con
2\0}\0!"
"234","(촀\0Grazie, n\0!
\0
(:촀\0Ma fai più attenzione la prossima
volta!"
"235","(촀\0Sì, siamo troppo 2
amiciamiche, ma
questa volta proprio non ci siamo, n\0!"
"236","(촀\0Sei andat2oa a curiosare tra le cose di
una pop star emergente! E queston\0\0
èn\0\0 cioèn\0\0 Non esiste!"
"237","(촀\0Sniffn\0\0
\0
('촀\0Ma 
\0sì, cioèn\0\0 grazie per (%촀\0essere stat2oa
onest2oa con me!"
"238","(촀\0Beh, allora ti sei 2$rovinatorovinata la
sorpresa,
\0 perché questo era
un regalo per ten\0\0\0\0(촀\0Allucinante, però! 
\0Cioè, quante
possibilità c'erano che capitasse
una roba simile?
(\0촀\0Mah, comunquen\0\0 
\0(촀\0Magari non avremo
seguito il protocollo, man\0\0 ecco il tuo
regalo."
"239","(촀\0Ad ogni modon\0\0 aprire i pacchi
degli altrin\0\0 Non farlo mai più, OK?!"
