"label","text"
"003","(1촀\0Secondo me sarebbe un sogno vivere
con 2\0}촀n"
"003_a","(\0촀\0Te ne prendo 2촀unouna\0 io?"
"003_b","(%촁\0Spero che tu ci riesca!"
"004","(촀\02*촀Un altroUn'altra\0 
\0}촀 che scappa via!
\0 (촀\0Oggi non riesco a prendere un bel nienten"
"004_a","(\0촀\0Ti aiuto io!"
"004_b","(%촁\0Forza e coraggio!"
"008","(4촀\0Ma non sarebbe rilassante guardare 2\0}촀 che nuota ogni volta che vuoin\0\0
\0?"
"008_a","(\0촀\0Te ne prendo 2촀unouna\0 io?"
"008_b","(%촁\0Dai, prendine 2촀unouna\0!"
"009","(8촀\0Ho provato a prendere 2\0}촀,
\0 ma oggi 'sti pesci hanno una fortuna sfacciata!"
"009_a","(\0촀\0Ti aiuto io?"
"009_b","(%촁\0Ce la farai!"
"011","(촀\0Evvai, sei un mito!
\0 Grazie una cifra,
amic2oa mi2oa!"
"012","(촀\0Ehi, sul serio?
\0 Ma sei 2illa migliore!
\0
Grazie mille, amic2oa!"
"013","(촀\0Dici sul serio?!
\0 (촀\0Ammappete!
\0 Sono
emozionatissima, n\0!"
"014","( 촀\0Sììì, bella storia!
\0 (""촀\0Buona fortuna!"
"015","(2촀\0Uffan\0\0 allora continuerò a fare del
mio meglio per riuscirci da sola.
\0
(""촀\0Augurami buona fortuna, dai!"
"016","(촀\0Beh,
\0 almeno ho tutto quello che mi
serve per tenerne un esemplare a
casa.
\0 (1촀\0Ora devo solo acchiapparlon"
"017","(촀\0Grazie per l'incoraggiamento, amic2oa!
\0
(촀\0Mi hai dato la carica! 
\0Ora mi rimetto
in cerca, n\0!"
"018","(""촀\0Sei 2V(un ottimo motivatore*un'ottima motivatrice, lo sai?
\0
(촀\0OK!
\0 Allora non mi darò per vinta
finché non avrò avuto successo!"
"021","(4촀\0Sei 2
bravo
brava ad acchiappare insetti,
\0
vero,
\0 n\0?\0\0(촀\0Voglio troppo un coleottero,
\0 ma
non riesco a prenderne uno!\0\0(#촀\0Ti prego, ti supplico, ti scongiuro!

\0(촀\0Puoi procurarmene uno tu?"
"021_a","Lascia fare a me!
OK!
Certo!"
"021_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"022","(&촀\0Cioè, senti...
\0 Tu ci sai fare quando
si tratta di acchiappare insetti,
n\0?
(촀\0Vorrei vedere da vicino un coleottero
che muove le mandibole affilaten\0\0 ma
non riesco a prenderne neanche uno!
(촀\0Ti preeeeego,
\0 non è che puoi
catturarmene uno tu, n\0?"
"022_a","Lascia fare a me!
OK!
Certo!"
"022_b","(\0촀\0Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"023","(8촀\0Come butta, n\0?
\0
A me insomma, così cosìn\0\0\0\0(촀\0Cioè, sai,
\0 devo troppo avere una
cicala!
\0 Scriverei delle canzoni su
di lei e potremmo fare un duetto!
(4촀\0Purtroppo mi scappano sempre, n\0.
\0 Non è che puoi acchiapparmene una?
\0 Per favore?"
"023_a","Lascia fare a me!
OK!
Certo!"
