"label","text"
"001","(촀\0Ehi!
\0 Grazie mille per aver restituito
quella cosa 
\02\0 s촀(촀\0 al posto mio!"
"002","(촀\0Ehi, n\0! Sei 24stato miticostata mitica ad aiutarmi con s촀. Grazie!"
"003","E allora, 
\0(&촀\0come ha reagito
s촀?"
"003_a","(\0촀\0Beh..."
"003_b","Non me lo ricordo."
"004","E allora, 
\0racconta, (&촀\0cosa ti ha detto
s촀?"
"004_a","(\0촀\0Il fatto è che..."
"004_b","Non me lo ricordo."
"005","(
촀\0Se ti sei dimenticat2oa,
\0 significa 
che è andato tutto liscion\0\0 giusto?
(\0촀\0Se è andata così, 
\0(%촀\0ehi,
\0 alla grande!"
"006","(촀\0Ma sul serio?! 
\0L'hai aperto?!
\0
(촀\0n\0\0 n\0!
\0
Questa 
\0non 
\0è
\0 una 
\0bella storia
\0n"
"007","(촀\0Cosa?! Hai aperto il pacco?!
\0 (촀\0Oh,
nooon\0\0 Uffan\0\0 (	촀\0E tutti i miei sforzi?
\0
Andati in fumo!
\0 Perché l'hai fatto?"
"008","(촀\0Lo sapevo, io!
\0 (%촀\0Lo sanno tutti
che s촀 è una tipa
molto indulgenten\0\0
(\0촀\0Ma 
\0(7촀\0non si può approfittare della
gentilezza altrui. La prossima volta
starò troppo più attenta!"
"009","(촀\0Aaah, che sollievo!
\0 (
촀\0Lei di solito è
una tranquilla, 
\0ma
\0 se si arrabbian\0\0
si salvi chi può!
(촀\0Mi hai fatto un favorone,
n\0, n\0!"
"010","(촀\0Uau, 
\0che
\0 storia!
\0 (%촀\0Meno male che s촀 
\0ha un modo di pensare troppo adulto!\0\0(\0촀\0Grazie 
\0una cifra
\0 per il tuo aiuto,

\0n\0!"
"011","(촀\0Davvero?! 
\0Sei sicur2oa?!
\0
(촀\0Oh, meno male, pensavo che se la
sarebbe presan\0\0 con te!
(촀\0Che storia!
\0 Adesso posso troppo
rilassarmi! Grazie mille,
n\0!"
"012","(%촀\0Che storia!
\0
(\0촀\0
\0(촀\0Conoscendolo, sapevo che non se
la sarebbe presa.
(촀\0Comunque, 
\0il tuo aiuto è stato
sconvolgente, n\0,
n\0!"
"013","(%촀\0Capito!
\0 (촀\0Allora non ha solo
un gran vocione!
\0 s촀
ha anche un gran cuore!
(촀\0Grazie a te, n\0,
sono salva, n\0!"
"014","(촀\0Davvero?! 
\0(촀\0Fantastico!
\0 (8촀\0Avevo una
gran paura che s촀
si arrabbiasse una cifra!
(촀\0Ora sono molto sollevata.
Grazie mille, n\0,
sei grandios2oa!"
"015","(7촀\0Evvaaaaai!
\0
(\0촀\0Sì, lo sapevo che s촀
(촀\0sarebbe stato tranquillone!
(촀\0Mi sei stat2oa di grande aiuto, 
n\0!"
"101","( 촀\0Ehi! 
\0Grazie mille per aver restituito
2\0 s촀 la cosa che (촀\0aveva dimenticato nel mio loft!"
"102","(촀\0Ehi, n\0! Grazie di essere andat2oa a casa di s촀 così in fretta!"
"103","E quindi, 
\0(촀\0come ha reagito
(&촀\0s촀 quando
ha visto il pacchetto?"
"103_a","(\0촀\0Beh..."
"103_b","Non me lo ricordo."
"104","E quindi, 
\0(촀\0quando s촀
ha visto il pacchetto, 
\0(&촀\0come ha
reagito?"
"104_a","(\0촀\0A dire la verità..."
"104_b","(\0촀\0Mi sono dimenticat2oa!"
"105","(촀\0Ma dici sul serio?!
\0<
(7촀\0Speravo di sentire
come aveva reagiton\0\0
(%촀\0Beh, almeno adesso ha di nuovo
quello che aveva dimenticato."
"106","(촀\0Ma stai scherzando?!
\0 Hai aperto
il pacchetto?!
\0 Allucinante!\0\0
\0(촀\0Non 
\0avresti 
\0dovuto 
\0farlo, 
\0amic2oa mi2oa!\0\0(촀\0
\0Sono sconvolta
!
\0 È un bel guaion\0\0
Una pop star non può permettersi (9촀\0di
venire coinvolta in una frode postale!"
"107","(촀\0Uh, 
\0hai APERTO il pacco?! 
\0(촀\0No, non
va bene!
\0 Non va bene per niente! È
l'opposto di bene! È anti-bene! \0\0(촀\0È pure peggio di così. Faccio una
figuraccia! Peggio di una figuraccia!

\0(촀\0Sembron\0\0 \0KOh non\0\0 \0d(촀\0sembro fuori moda!"
"108","(촀\0Cosa?!
\0 Ha già ricomprato un oggetto
uguale?!\0\0(촀\0Ugh, ho aspettato troppo. Avrei dovuto sbrigarmin\0\0
\0 (촀\0Colpa mian"
"109","( 촀\0Oh, 
\0non sapeva nemmeno di aver
perso qualcosa?!\0\0(촀\0Beh, 
\0mi fa piacere che abbia riavuto
ciò che è suo!
\0 (""촀\0Tutto merito tuo,
n\0, n\0!"
"201","($촀\0Grazie una cifra per aver portato quel pacchetto 2\0 (촀\0s촀 al posto mio!"
"202","(촀\0Sei allucinante,
\0 n\0!
\0 Grazie una cifra per avermi aiutato con s촀!"
"203","E allora?
\0(&촀\0 Cosa ti ha detto
s촀?"
"203_a","(\0촀\0Mmmh, a dire il vero..."
"203_b","Non mi ricordo."
"204","E quindi?
\0 s촀
(&촀\0cosa ha detto?"
"204_a","(\0촀\0In realtà..."
"204_b","Non me lo ricordo."
"205","Dici sul serio?!
\0 Beh, allora tutto
a posto! (촀\0L'importante è che abbia
ricevuto il pacchetto!\0\0(%촀\0Immagino che s촀 sia 2&촀rimastorimasta\0 a bocca aperta, n\0!"
"206","(촀\0L'hai aperto?!
\0 Ma
\0 sul serio?!

\0Serio serio? (촀\0(촀\0
\0Brutta
\0 storia!

\0Un'offesa
\0 per s촀!\0\0(\0촀\0(촀\0E 
\0forse
\0 è anche illegale \0K(non so, io lascio
i problemi legali a mio zio, cioè, al mio agente)
\0dma (9촀\0non si aprono le cose degli altri!"
