"label","text"
"001","($촀\0Ciaaao, 
\0n\0!
\0
(촀\0Entra, entra!"
"002","Ehi, 
\0non essere timid2oa!(""촀\0
Su, entra!"
"003","($촀\0Benvenut2oa a casa mia,
n\0!
\0 (촀\0Entra pure!"
"004","(""촀\0Buongiorno!
\0 (촀\0Ti stavo aspettando,
n\0!"
"005","(촀\0Sconvolgente! Sei qui!
\0 (촀\0Ti stavo
aspettando!"
"006","($촀\0È già tardino, n\0!
\0
(2촀\0Pensavo che non saresti più venut2oa!\0\0(촀\0Ma per fortuna ora sei qui.
Cioè, entra!"
"007","(""촀\0Ciaaao! 
\0Sapevo che saresti
venut2oa, n\0!
\0
(2촀\0Sono contenta di averti aspettato!"
"100","(촀\0Non farti problemi, guardati in giro
liberamente!\0\0Peròn\0\0 cioè, non guardare sotto
i mobili. O dovunque ci potrebbe
essere qualcosa din\0\0 nascosto. OK?"
"101","Cioè,
\0 (촀\0fai come fossi a casa tua
e rilassati!"
"102","Se c'è un motto in casa mia
\0K(e c'è, te lo assicuro),\0d(촀\0 è: ""Siediti dove vuoi
e rilassati!"""
"103","(촀\0Sono troppo felice di averti qui.
(\0촀\0()촀\0Vedere la gente in giro va bene,
ma non si ha mai il tempo di parlare."
"104","Fatti pure un giro!
\0\0\0(촀\0\0\02(Cioè, ho passato ore a nascondere tutto, sarebbe un peccato
se te ne andassi subito.)\0d\0￿"
"105","(7촀\0La cosa migliore della tua visita?

\0(촀\0Ho finalmente avuto un motivo per
pulire casa!"
"200","(촀\0Ah, senti! 
\0Cioè, già che sei qui da
me, ehm, che siamo qui insiemen\0\0
(촀\0Perché non giochiamo a qualcosa?"
"200_a","Bella idea!"
"200_b","No, sto bene così."
"201","Ehi, 
\0($촀\0vuoi giocare a qualcosa?"
"201_a","Certo!"
"201_b","No, grazie."
"202","(촀\0Visto che sei qui,
\0 vuoi giocare a
un gioco troppo allucinante?"
"202_a","Sì, giochiamo!"
"202_b","No, preferisco di no."
"203","(촀\0OK, ehmn\0\0
\0 Beh,(\0촀\0 cioè,(촀\0 sentiti
liber2oa din\0\0 stare semplicemente
qui."
"204","(촀\0Capisco. 
\0Non c'è probleman"
"205","(촀\0OKn\0\0 (\0촀\0Beh, (촀\0allora rilassati e basta!"
