"label","text"
"001","(촀\0
\0Sei venut2oa da me per giocare insieme, n\0? 
\0
(촀\0Mi dispiace, ma ho il raffreddore.


\0
\0(,촀\0

\0\0EEE
\0H
\0H
\0H
\0-
\0CCCIÙ

\0!\0d
\0\0
	\0(%촀\0Ugh. Ho il naso che cola? 
\0Che schifo!\0\0(%촀\0Ma s\0촀 mi ha dato della \0medicina\0￿ 
\0($촀\0e mi sento già un po' meglio."
"002","(촀\0
\0Ohn\0\0 ehilà, n\0!
(촀\0Oggi mi sento una cifra raffreddata.

\0(,촀\0EEEH-CCCIÙ!\0\0(#촀\0Ooopsn\0\0 Spero di non averti
sporcat2oa. 
\0Scusa.\0\0Ad ogni modo, s\0촀 mi ha portato (%촀\0una \0medicina\0￿. 
\0Guarirò in men che non si dica!"
"003","($촀\0Scusa se non ho potuto stare con
te l'altro giorno. Mi sentivo come un
microfono abbandonato.\0\0(""촀\0Ma s\0촀 mi ha portato della \0medicina\0￿, quindi adesso sto troppo meglio!"
"004","(2촀\0Se sono stata male? Una cifra!
\0
Ma la \0medicina \0￿che mi ha portato
s\0촀
\0(촀\0 ha funzionato!"
"005","(촀\0Ho avuto la febbre tutto il giorno
\0
e mi sentivo uno straccio senza
strassn\0\0
Ma s\0촀 mi ha dato una \0medicina \0￿e devo ammettere che mi sento già 
\0($촀\0molto meglio!"
"006","(8촀\0Le pop star stanno sempre bene,
dici? Mah, secondo me dipende...
\0
(촀\0Io oggi sto maluccion\0\0
Ma vorrei essere frizzante, pimpante,
raggiante, abbagliante, esultante!
Ughn\0\0 la vedo dura.\0\0Per fortuna (촀\0s\0촀 mi ha portato una \0medicina\0￿. Spero che mi aiuti a sentirmi meglion"
"007","(촀\0In realtà,
\0 l'altro giorno stavo male.
Ero 
\0
\0uno

\0 
\0straccio
n\0\0 (촀\0Con il naso tutto
tappato. Terribile!\0\0(%촀\0Ma s\0촀 mi ha dato una \0medicina \0￿
\0(촀\0e sono tornata in forma in un batter d'occhio!"
"008","(8촀\0Mi sentivo a pezzi l'altro giorno.

\0Cioè, non ce la facevo nemmeno
a uscire dal letto!
(촀\0Ma cos'ha fatto s\0촀? Mi ha portato una \0medicina \0￿
\0($촀\0e mi sono sentita subito meglio!"
"101","(%촀\0Grazie per la \0medicina\0￿,
\0 (촀\0n\0. Mi sento già meglio. Sconvolgente!"
"102","(""촀\0Grazie alla \0medicina \0￿che mi hai dato, n\0, (촀\0Sono di nuovo in forma! 
\0Sei 2illa migliore!"
"103","(촀\0Grazie per la \0medicina \0￿che mi hai dato, n\0!
\0 (촀\0Oggi mi sento in gran forma. Si vede?"
