"label","text"
"001","Ehi, 
\0($촀\0che ne dici di venire da me
a fare quattro chiacchiere?"
"001_a","Volentieri!"
"001_b","Un'altra volta."
"002","($촀\0Eeehi, 
\0vuoi venire nel mio loft?
\0 (\0촀\0
Possiamo bere qualcosa, fare quattro
chiacchiere en\0\0 cioè passare tempo?!"
"002_a","Certo!"
"002_b","Magari un'altra volta."
"003","(%촀\0Mi piace andare in giro,
\0 (촀\0ma se si
tratta di fare quattro chiacchiere,
non c'è posto migliore del mio loft!"
"003_a","Andiamo!"
"003_b","Magari un'altra volta."
"004","(%촀\0OK, tranquill2oa. 
\0(촀\0Te lo chiedo di nuovo
un altro giorno!"
"005","Cioè, 
\0non farti problemi.
($촀\0Ti invito da me un'altra volta!"
"006","(촀\0Certo, certo. Ci si vede!"
"007","(촀\0Che storia!
\0 ($촀\0Quando pensi di poter venire?"
"007_a","Adesso!"
"007_b","Domani."
"008","(촀\0Evvai! 
\0Sarà una favola stare un po'
insieme!
\0 (\0촀\0Quando facciamo?
\0 (%촀\0Adesso
o domani?"
"008_a","Andiamo adesso!"
"008_b","Preferisco domani."
"009","(촀\0Graaande! Ci speravo troppo!

\0($촀\0E quando vuoi venire?"
"009_a","Adesso!"
"009_b","Preferisco domani."
"101","(촀\0OK, allora, 
\0andiamooo!"
"102","(촀\0Allora, 
\0andiamo!"
"103","(촀\0Bene, allora 
\0andiamo da me!"
"104","($촀\0È la prima volta che vieni nel mio loft, vero n\0?"
"105","(촀\0Di solito non ho mai ospitin\0\0
\0
(\0촀\0
\0Sono un po' nervosa,
n\0!"
"106","( 촀\0Cosa?!
\0 Allucinante!
Hai visto che ora è?

\0(촀\0Scusa, ma dobbiamo rimandare!
\0(\0촀"
"201","(촀\0OK, 
\0a domani!
\0
(""촀\0Vieni pure quando vuoi!"
"202","(촀\0Domani resterò nel mio loft ad
aspettarti.
\0 (""촀\0Vieni quando vuoi, OK?"
"203","(촀\0Ottimo! A domani!
\0
(""촀\0Vienin\0\0 cioè, quando ti va!"
"204","(7촀\0Se sto facendo un pisolino quando
arrivin\0\0
\0(촀\0 bussa con una certa forza,
d'accordo?"
"205","(촀\0Che storia! Non vedo l'ora
di vederti da me domani!"
"206","(촀\0Sconvolgente!
\0 Perché non è ancora
domani? Non è giusto!"
"207","(촀\0Cioè,
\0 non ti avevo mai invitat2oa
da me? Behn\0\0
\0 non è mai troppo tardi.
(촀\0Sarà troppo un piacere!"
"208","(촀\0Sarà la prima volta che vieni da me,
\0
(촀\0vero?
\0 (1촀\0Cioè, 
\0sarà sconvolgente. 
\0
(촀\0Ci divertiremo una cifra!"
"301","(%촀\0Domani è il mio giorno di riposo.
Cioè, vieni quando vuoi, io sarò
a casa."
"302","(%촀\0Domani resto tutto il giorno
nel mio loft.
\0 (""촀\0Cioè, passa quando
ti va, n\0!"
"303","(%촀\0Da paura! Non vedo l'ora che
sia domani!
\0
(""촀\0Vieni pure quando vuoi, OK?"
"401","($촀\0Ciaaao, 
\0n\0!
\0
(4촀\0Vuoi venire nel mio loft?\0\0(촀\0Ho voglia di chiacchierare
\0 con te!
(촀\0Circondata da tutti i miei mobili
nuovi!"
"401_a","Andiamo!"
"401_b","Avrei da fare..."
"402","( 촀\0Ehi, n\0.\0\0(촀\0Ieri notte ho fatto un brutto sogno.
Ero nel mio loft e c'era un pesce nel
soggiornon\0\0 che volteggiavan\0\0
\0\0\0(촀\0Il pesce, con un vocione profondo,
mi ha detto 
\0""Disapprovo i tuoi gusti
in fatto di arredamento"".
\0\0\0(촀\0Sono ancora sconvolta! \0\0(7촀\0Ti va di venire da me?(4촀\0
\0 E confermare
che non ci sonon\0\0 pesci che mi
criticano?"
"402_a","Divertiamoci insieme!"
"402_b","No, scusa."
"403","(촀\0Ah!
\0
\0(촀\0 Cioè, posso parlare da sola.
Anche se il mio divano si annoia
senza ospitin"
"404","(촀\0Capiscon\0\0
\0('촀\0 Anch'io non vorrei
rischiare di incontrare un pesce
volteggianten\0\0
(촀\0Ma io non ho scelta! 
È il mio loft!\0\0(&촀\0Forse potrei evitarlo, cioè, se
vado a dormire sul tetto?"
