"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(%촀\0n\0 is prachtig als het regent, vind je niet?
ā"
"008","(""촀\0Ik hoop dat het snel stopt met
regenen!\0\0(촀\0En dat er daarna een regenboog
komt! Die zijn echt 
\0zó
\0 onwijs te gek!
Ā"
"009","(&촀\0Ben je ook aan het wandelen, n\0?
\0 (촀\0Buiten zijn als het regent,
\0 (%촀\0is geweldig!
Ā"
"010","(촀\0Hoi, n\0.
\0(\0촀\0 Heb jij, zeg maar, (
촀\0enig idee hoelang het nog blijft regenen?
Ā"
"011","(""촀\0Yo, 
\0n\0!
\0 (촀\0Ik ben dol op wandelen in de regen. Dat vond ik ook al leuk toen ik klein was en zo!
ā"
"012","($촀\02\0n\0, als je voor de regen wilt schuilen, kun je wel naar mijn huis gaan!
ā"
"013","(촀\02\0n\0!
\0 Aan de wandel? 
\0Met dit weer (촀\0hoef je je niet meer te douchen! Haha!
\0 Toch? 
\0Of wel soms?
Ā"
"014","(""촀\0Hé, n\0!
\0 (촀\0Wat een regenachtige avond, hè? Misschien kan ik er een lied over schrijvenn\0\0
ā"
