"label","text"
"001","<"
"001_01","(;촀\0
\0Sjeempie

\0! 22촀Is ditIs ditZijn ditn\0\0
\0 (촀\02\0}\0\0
\0?!"
"001_02","(;촀\0Wacht, serieus?!
\0 22촀Dit isDit isDit zijn (촀\02\0}\0\0
\0!!!"
"001_03","(촀\02\02\0}\0\0?!
\0 (8촀\0Weet je het, zeg maar, hartstikken\0\0 hartstikke zeker?!"
"002","<"
"002_01","( 촀\0Waaaaaaat?!
\0 Maar 22촀dit isdit isdit zijn 2\0}\0\0!"
"002_02","( 촀\02\02\0}\0\0! Wauw!"
"002_03","( 촀\0O, 2\0}\0\0!"
"003","<"
"003_01","(8촀\0Voor mij?"
"003_02","($촀\0Je wilt mij iets geven?"
"003_03","($촀\0Ooo, wat is het?"
"004","<"
"004_01","(촀\0Ooo!
\0 Wat mysterieus!
\0 Wat is het?
\0
(;촀\0Ik maak het meteen open!"
"004_02","(촀\0Waaaaaat zal het zijn?!
\0 (촀\0Ik moet,
moet, moet het meteen openmaken!"
"004_03","(촀\0Oooo, wat is het? Wat is het? Wat is
het?
\0 Ik scheur het papier er meteen
af, oké? (%촀\0Eens even kijkenn"
"005","<"
"005_01","(촀\0Balen!
\0 (촀\0Waarom deed je dat nou?"
"005_02","(촀\0Huh? Je geeft me helemaal niets?
\0
(촀\0Wat flauw, n\0!"
"005_03","(촀\0Doe even normaal!
\0 Je laat me hier
(4촀\0zomaar met lege handen staan?!"
"006","<"
"006_01","(7촀\0Ik voel me een beetje schuldig \0\0K(een
héél klein beetje)\0d\0￿ dat ik de enige ben die
dingen heeft gekregen.
(촀\0Alsjeblieft, dit is voor jou! 2\02\0}\0!"
"006_02","(7촀\0Ik wilde, zeg maar, iets voor je terugdoen?
\0(촀\0 Wat dacht je van 2\0}\0?"
"006_03","(7촀\0Ik geef je er iets voor terug! 
\022촀Het isHet isHet zijn (촀\02\0}\0, ik hoorde dat je daar dol op bent!"
"007","<"
"007_01","(8촀\0Ik kan dit niet zomaar aannemen,
snap je!
\0< (\0촀\0Dat is, zeg maar, ordinair?
Of zo? (촀\0Dus hier: Z\0!"
"007_02","(8촀\0Nu is het mijn beurt, maar ik heb
niks interessants om je te gevenn\0\0
\0
(촀\0Dus, alsjeblieft: 
\0Z\0!"
"007_03","(8촀\0Ik voel me schuldig? Dat ik dit krijg?
Gratis, bedoel ik? 
\0(촀\0Mam zou zeggen
dat ik volwassen wordn\0\0\0\0(촀\0Hier. Ik geef je er Z\0
voor. Dat is beter. Ik voel me niet
meer schuldig en jij hebt klingels!\0\0Tijd voor wat meer lol, toch?
\0 (촀\0Ja!"
"010","Wat een onwijs leuk cadeau, n\0!
\0 (촀\0En ik heb ook iets voor jou!\0\0(촀\0O. Wacht even.
\0 Je zakken(촀\0 zijn, zeg
maar, supervol! (촀\0Cool, cool.
\0 Ik stuur
(""촀\0het later wel naar je op!"
"100","(촀\02\02\0}\0\0?!
\0 (촀\02.촀Dat isDat isDat is PRECIES wat ik nu aanheb!"
"101","()촀\0Weet je,
\0 ik ben echt hartstikke gek
op deze kleren
\0 en wilde 2<촀dezelfdehetzelfdedezelfde
al nog een keer kopen.\0\0(촀\0Dus jippieee!
\0 Dat komt precies
goed uit!"
"102","(촀\0Ik ga 2촀hemhetze zo onwijs vaak dragen,
n\0.\0\0(촀\0Weet je? Misschien wordt 2 촀dezeditdeze }\0\0n\0\0\0\0n\0\0deel van mijn (촀\0typische n
\0-look!
\0-(촀"
"110","(촀\02\02\0}\0\0?!
\0 (촀\02B촀Die lijktDit lijktDie lijken als twee druppels water op 2촀diedatdie ik nu draag!"
"111","()촀\0Super! 
\0Mam zegt altijd al dat ik
overal een back-up van moeten
maken?\0\0( 촀\0Wat als er iets mee zou gebeuren?
\0(
(촀\0Dat zou echt, zeg maar, het einde
betekenen!"
"112","($촀\0Je zult me er zo vaak mee zien dat iedereen bij 2\0}\0\0n\0\0\0\0(촀\0n\0\0meteen aan n
\0 zal denken!
\0-(촀"
