"label","text"
"100","<"
"100_01","(촀\0Dank je wel, n\0! (%촀\0Ik ben 
\0dol
\0 op die kleur!"
"100_02","(촀\0Dank je, n\0! (7촀\0Stiekempjes wil ik zoiets al een tijdje hebben!"
"100_03","(촀\0Echt! 
\0Hartstikke! 
\0Bedankt! ()촀\0Ik wil dit,
zeg maar, al tijden hebben!"
"101","(촀\0Dit krijgt echt een cool plekje in mijn
huis! 
\0Meteen zodra ik weet
\0 waar ik
dat precies wil doen!(촀"
"102","(촀\02 촀DezeDitDeze ga ik snel plaatsen, hoor! (촀\028촀Hij gaatHet gaatZe gaan 
\0écht
\0 een te gekke vibe aan mijn plekje geven! 
\0Superleuk!"
"103","(촀\0Oooeee! Ik vind al een tijdje dat mijn
plekje wat hipper moet. (1촀\0Nu eens
bedenken waar ik 2촀hemhetze zal plaatsen."
"104","(촀\02<촀Die komtDit komtDie komen me echt superbekend
voor. (촀\0
\0\0K\0(Geloof ik. 
\0Misschienn\0\0)\0￿\0d"
"111","(촀\0
\0Sjeempie

\0! Is dit echt voor mij? 
\0Dank
je wel, hoor!"
"112","($촀\0Aaah! Een fossiel! Maar welk fossiel
is het?! (6촀\0Dat vind ik dus echt wel
gaaf! Jeeee, een fossielenmysterie!"
"113","(촀\0Dank je!
\0
\0 (\0촀\0(촀\0Dit is echt te gek, ('촀\0maar ik
kan al die pret niet voor mezelf
houden. 
\0((촀\0Laat het aan \0Blathers\0￿ zien!"
"114","( 촀\0Is dit echt voor mij?!
\0 (%촀\0Dit geeft me
echt een, ehn\0\0
\0 ontdekkersvibe, zeg
maar!
\0($촀\0 Dank je wel,
\0 echt super!"
"121","($촀\0Gossie, 22촀is dieis datzijn die echt voor mij?
\0 Want ik heb, zeg maar, twee motto's, n\0.\0\0(9촀\0Motto één:
\0 sta altijd klaar om te
shinen! 
\0Je weet nooit wanneer je
de baas van een platenlabel ontmoet.\0\0Motto twee: 
\0('촀\0gegeven is gegeven."
"122","Wauw! 
\0(2촀\0Dit is echt het mooiste cadeau
dat ik ooit heb gekregenn\0\0
\0(촀\0 maar zeg
dat niet tegen mam, oké?
(촀\0Ze heeft maanden gewerkt aan de
gebreide overall 
\0die ze me vorig jaar
voor mijn verjaardag heeft gegeven.
En
\0 net als met die overall,
\0('촀\0
\0 kan ik dit
cadeau niet aannemen.\0\0(\0촀\0Het is te speciaal om te dragen!
\0 Eh,
\0
(7촀\0in huis een plekje te geven."
