"label","text"
"001","Salut, n\0!초
\0 (촀\0On se demandait laquelle est (%촃\0la meilleure saison... le printemps ou l'automne?\0\0(촀\0Au printemps, tout est vert, pis y'a
des fleurs partout, sans oublier la
fameuse brise printanière!
\0
Mais en automne, les feuilles sont
trop belles, et on mange des trucs
super bons pour se réchauffer!
(\0촀\0촆(촀\0Et toi, n\0?
\0
C'est laquelle, ta saison préférée?초"
"001_a","(\0촁\0Le printemps!"
"001_b","(\0촁\0L'automne!"
"002","(%촀\0Tout pareil!
\0(촀\0(촃\0
\0 C'est la saison où on
peut danser dans un champ de
fleurs! Trop mignon à mort!"
"003","(촀\0Oh oui!촂
\0 Traîner dans les champs
au milieu de nuées de papillons de
toutes les couleurs!(촀\0\0\0C'est comme se promener dans un champ de bonbons!"
"004","Et puis il y a la fête des œufs,촂
\0 le seul
moment de l'année où le chocolat
pousse dans les jardins!"
"005","(1촀\0C'est surtout la saison des tartes
aux fraisesn\0\0촂 (촀\0Mon bedon a tranché,
c'est la meilleure saison qui soit!(촀"
"006","Mais ouais! (7촀\0C'est la période des
combos vestimentaires! Écharpes,
chandails, bottes! Le truc de fou!"
"007","(1촀\0Plus les papiers de bonbons, quand
on pique du nez pendant qu'on
déguste son butin d'Halloweenn\0\0촂
\0\0\0(&촀\0C'est typique de la mode automnale,
ça, non?(촀"
"008","(촀\0Moi, c'est l'odeur des pommes que
j'adore!촂
\0 Je pourrais passer des
heures à les épluchern\0\0(촀"
"009","Et la pleine lune est si belle en
automne!촂
\0 On dirait une crêpen\0\0
\0

\0(1촀\0Peut-être qu'elle en a le goût?(촀"
"010","(촀\0En fait,촃
\0 tu penses tout le temps qu'à
manger?!( 촃"
"011","(2촀\0Oh, tu as remarqué?촅 Ça montre
que tu me connais bien!(촀\0(촂"
"012","(촃\0(촀\0
\0Oh mais j'hallucine!촃
\0
Pourquoi t'as parlé de manger?!
(촃\0Maintenant, j'ai trop faim!"
"101","(5촀\0( 촃\0Et donc, un jour촃 je serai une star du
showbiz 
\0
\0multi

\0
\0-facettes

\0!(촀"
"102","(&촀\0C'est quoi, ça, le showbiz multi
jesaispasquoi?(\0촂"
"103","촃()촀\0Multi-facettes! Genre je saurai faire
plein de trucs différents!\0\0(촀\0Hmmn\0\0
\0<촆 Je me demande quel talent je
devrais développern\0\0 (&촀\0Tu as une idée,
초n\0?"
"103_a","(\0촁\0Un truc créatif."
"103_b","(\0촁\0L'art de la survie."
"103_c","(\0촁\0Apprendre à cuisiner."
"104","(촀\0Créatif? Tu crois?촇
Ouais, ça sonne bien!\0\0(촀\0Si je mettais un costume à
paillettes, j'aurais des lasers sur
scène pour m'illuminern\0\0\0\0(촀\0

\0
\0
\0WOUH! JE BRILLE DE MILLE FEUX

\0!"
"105","(&촀\0Euh, tu es sûre?촂
\0 ( 촀\0Enfin, je veux
diren\0\0 
\0(촀\0Y'a de l'idée!"
"106","()촀\0Quand tu fais un truc créatif, 촃n촁, t'as pas besoin que ça veuille dire quelque chose.\0\0Faut juste que ça en mette (촀\0plein
les yeux!"
"107","(7촀\0Hmn\0\0 Après tout, pourquoi pas?촇
\0
(%촀\0Je peux perfectionner mes capacités
à survivre en milieu hostile!\0\0J'écrirais des chansons sur
l'agriculture, les tas de compost
ou le combat à mains nuesn"
"108","(촀\0Riche idée!
\0촂 (1촀\0Imagine que les zombies
attaquent notre île! On aura l'air fins
sans compost pour les repousser!(촂\0(촂\0(촀"
"109","(&촀\0Des zombies? 촃
\0(촀\0Chais pasn\0\0 La fin du
monde, c'est pas un thème méga
efficace pour des chansons popn"
"110","(5촀\0Je suis une cuisinière de génie!촇
\0
(\0촀\0촅n촁 a dit qu'il a adoré 2.$촀mon petitma petite\0 촀!($촀\0($촃"
"111","Mais oui! 촄
\0(%촃\0Carrément, c'est bien ce
que j'ai dit!
\0(4촃\0 Je(&촂\0 m'en rappelle comme
si c'était hiern\0\0(촀"
"112","(""촀\0Merci, mon poteau!촃
\0
(촀\0(%촃\0(7촁\0Un jour, je serai la première star à
créer une ligne de desserts!"
"201","Dis-moi, n촁,
\0 (촀\0tu te souviens de la chanson que ( 촃\0je t'ai apprise l'autre jour? 2\0n\0?"
"202","Bien sûr!
\0 Tu veux que je te la
chante, 촂초n\0?

\0Ça donne çan\0\0
촀(촀\0(%촁\0
\0(촀\0C'est trop moi le plus chouette!
\0( 촂\0
Qui n'en fais qu'à sa tête!
\0
(촀\02\0n\0, trop la fête!
\0(촂"
"203","촅(	촀\0Mais?!( 촃\0
\0 C'est pas, 
\0mais alors 
\0pas

\0 
\0du


\0tout

\0촇 les paroles!(촀"
"204","(촀\0Aah, mais je m'en souvenais plus
bien, des paroles!
\0 (8촀\0Alors j'ai voulu
restituer le message, plus ou moinsn\0\0(촂"
"205","(촀\0Et pourquoi tu chantes MON
expression?! « 2\0n\0 »?(촀"
"206","Benn\0\0 (촀\0Parce que ça sonnait bien
dans la chanson! Ça lui donnait
un côté mélodieux!(촀"
"207","촅(촀\0
\0J'y crois pas! (2촀\0n촁!
Tu trouves que mon expression
fétiche est top mélodieuse?!\0\0(\0촀\0(촀\0Bon, ben dans ce cas, utilise-la
autant que tu veux! 2\0n\0!"
"208","(촀\0Ouuh, trop bien!
\0 2\0n\0,
n\0, n\0!
2\0n\0!!!(촀"
